Fecha,Hora,ACO,AJM,AJU,ARA,ATI,AZC,BJU,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,FAR,GAM,HGM,IMP,INN,IZT,LAG,LLA,LPR,MER,MGH,MPA,NEZ,PED,PLA,SAC,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
01-09-2017,1,0.50,0.20,,,0.20,,0.80,0.40,0.70,,,,,,,0.20,,,0.40,,,0.80,,0.50,0.40,1.00,0.20,0.30,,0.70,,,0.50,0.10,0.5,,,0.70,,,0.40,0.20,,0.70,0.80,,0.30,0.70,
01-09-2017,2,0.60,0.20,,,0.10,,0.50,0.30,0.40,,,,,,,0.10,,,0.70,,,0.80,,0.50,0.50,1.10,0.20,0.20,,0.40,,,0.50,0.10,0.8,,,0.60,,,0.50,0.20,,0.40,0.70,,0.50,0.70,
01-09-2017,3,0.50,0.30,,,0.10,,0.30,0.30,0.60,,,,,,,0.10,,,0.50,,,0.40,,0.60,0.40,1.00,0.20,0.30,,0.40,,,0.60,0.10,0.8,,,0.50,,,0.40,0.20,,0.60,0.50,,0.30,0.70,
01-09-2017,4,0.50,0.20,,,0.10,,0.30,0.30,0.60,,,,,,,0.10,,,0.30,,,0.40,,0.50,,0.80,0.40,0.20,,0.30,,,0.60,0.10,0.8,,,0.50,,,0.40,0.10,,0.70,0.40,,0.20,0.70,
01-09-2017,5,0.50,0.30,,,0.10,,0.30,0.30,0.60,,,,,,,0.10,,,0.30,,,0.80,,0.50,,1.00,0.60,0.30,,0.30,,,1.10,0.10,0.8,,,0.70,,,0.30,0.20,,0.70,0.80,,0.20,0.90,
01-09-2017,6,0.40,0.40,,,0.30,,0.40,0.40,0.50,,,,,,,0.30,,,0.40,,,0.80,,0.50,0.90,1.30,0.50,0.30,,0.70,,,0.80,0.30,0.9,,,0.80,,,0.60,0.40,,1.00,1.30,,0.30,0.70,
01-09-2017,7,0.60,0.40,,,0.80,,0.70,0.70,0.70,,,,,,,0.60,,,0.80,,,1.40,,0.60,0.70,1.10,0.60,0.60,,0.90,,,1.00,0.20,0.6,,,1.00,,,0.80,0.70,,1.00,1.40,,0.50,1.10,
01-09-2017,8,0.80,0.70,,,1.00,,1.20,0.90,1.00,,,,,,,0.70,,,0.80,,,1.70,,0.80,1.00,1.00,0.90,0.40,,0.70,,,1.10,0.20,0.7,,,0.90,,,0.90,0.60,,1.30,1.50,,0.50,1.10,
01-09-2017,9,0.60,0.80,,,0.60,,1.30,0.80,1.60,,,,,,,0.70,,,0.90,,,1.40,,0.70,0.70,0.90,1.00,0.30,,0.90,,,,0.30,0.7,,,0.70,,,,0.70,,1.30,1.30,,0.40,0.80,
01-09-2017,10,0.30,0.70,,,0.40,,0.70,,1.40,,,,,,,,,,0.90,,,0.90,,0.50,1.00,0.90,0.90,0.40,,1.10,,,,0.40,0.4,,,1.00,,,,,,1.70,0.70,,0.30,0.50,
01-09-2017,11,0.30,0.40,,,0.30,,0.90,,1.00,,,,,,,,,,0.90,,,0.90,,0.30,1.10,1.40,0.70,0.50,,0.90,,,,0.30,0.4,,,1.10,,,0.60,,,1.20,0.70,,0.20,0.70,
01-09-2017,12,0.20,0.40,,,0.20,,0.70,,0.80,,,,,,,,,,0.70,,,0.80,,0.30,0.80,1.20,0.60,0.30,,0.80,,,,0.20,0.6,,,0.90,,,0.40,,,0.90,1.30,,0.20,0.80,
01-09-2017,13,0.20,0.50,,,0.20,,0.60,,0.70,,,,,,,,,,0.50,,,0.60,,0.30,0.60,1.00,0.50,0.30,,0.60,,,0.70,0.30,0.4,,,0.90,,,0.40,0.40,,0.80,1.10,,0.30,0.50,
01-09-2017,14,0.20,0.50,,,0.20,,0.40,,0.50,,,,,,,,,,0.30,,,0.40,,0.30,0.70,0.80,0.40,0.30,,0.50,,,0.30,0.20,0.3,,,0.70,,,0.30,0.40,,0.70,0.60,,0.20,0.50,
01-09-2017,15,0.20,0.50,,,0.20,,0.30,,0.50,,,,,,,,,,0.30,,,0.40,,0.30,0.50,0.80,0.40,0.40,,0.40,,,0.30,0.20,0.2,,,0.70,,,0.20,0.40,,0.40,0.50,,0.20,0.40,
01-09-2017,16,0.20,0.50,,,0.20,,0.40,,0.50,,,,,,,,,,0.40,,,0.70,,0.20,0.40,1.00,0.40,0.40,,0.60,,,0.40,0.10,0.4,,,0.70,,,0.30,0.40,,0.60,0.60,,0.20,0.40,
01-09-2017,17,0.20,0.70,,,0.40,,0.70,,0.80,,,,,,,,,,0.70,,,1.00,,0.20,0.30,1.00,0.60,0.40,,0.70,,,0.30,0.20,0.3,,,0.80,,,0.40,0.30,,0.70,0.70,,0.20,0.50,
01-09-2017,18,0.30,0.60,,,0.30,,0.50,,0.70,,,,,,,,,,0.50,,,0.50,,0.30,0.30,0.70,0.60,0.50,,0.90,,,0.40,0.50,0.2,,,0.80,,,0.40,0.40,,0.70,0.40,,0.30,0.50,
