Fecha,Hora,ACO,AJM,AJU,ARA,ATI,AZC,BJU,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,FAR,GAM,HGM,IMP,INN,IZT,LAG,LLA,LPR,MER,MGH,MPA,NEZ,PED,PLA,SAC,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
02-07-2017,12,0.20,0.30,,,0.40,,0.60,0.50,0.40,,0.10,0.40,,0.40,,0.40,,,0.40,,0.20,0.70,,0.30,0.50,0.80,0.40,0.40,0.50,0.40,,,0.30,,0.6,,,0.50,,,0.70,,,0.80,0.60,,0.30,0.60,
02-07-2017,13,0.20,0.40,,,0.40,,0.60,0.50,0.40,,0.10,0.40,,0.40,,0.50,,,0.50,,0.30,0.60,,0.30,0.40,0.60,,0.30,0.40,0.40,,,0.30,,0.6,,,0.40,,,0.70,,,0.80,0.60,,0.20,0.50,
02-07-2017,14,0.20,0.40,,,0.30,,0.50,0.40,0.40,,0.10,0.30,,0.40,,0.40,,,0.40,,0.30,0.60,,0.20,0.30,0.70,0.40,0.30,0.40,0.40,,,0.20,,0.5,,,0.50,,,0.60,,,0.80,0.40,,0.20,0.40,
02-07-2017,15,0.20,0.40,,,0.20,,0.60,0.30,0.30,,0.10,0.30,,0.40,,0.30,,,0.40,,0.20,0.60,,0.20,0.30,0.60,0.40,0.40,0.30,0.30,,,0.30,,0.4,,,0.50,,,0.60,,,0.80,0.40,,0.10,0.40,
02-07-2017,16,0.20,0.40,,,0.20,,0.50,0.20,0.30,,0.20,0.20,,0.40,,0.30,,,0.30,,0.20,0.60,,0.20,0.10,0.50,0.30,0.30,0.40,0.40,,,0.30,,0.4,,,0.40,,,0.40,,,0.60,0.30,,0.20,0.30,
02-07-2017,17,0.20,0.30,,,0.20,,0.40,0.20,0.30,,0.30,0.20,,0.40,,0.20,,,0.30,,0.20,0.70,,0.20,0.10,0.50,0.30,0.30,,0.30,,,0.40,,0.5,,,0.30,,,0.40,,,0.60,0.20,,0.20,0.50,
02-07-2017,18,0.10,0.30,,,0.20,,0.50,0.30,0.20,,0.30,0.40,,0.30,,0.40,,,0.30,,0.20,0.80,,0.40,0.30,0.80,0.30,0.30,1.10,0.30,,,0.70,,0.6,,,0.40,,,0.60,,,0.70,0.60,,0.30,0.60,
02-07-2017,19,0.30,0.20,,,0.30,,0.50,0.40,0.30,,0.40,0.30,,0.60,,0.40,,,0.30,,0.30,0.70,,0.70,0.50,0.80,0.40,0.30,1.00,0.40,,,0.60,,0.8,,,0.60,,,0.50,,,0.80,0.70,,0.40,0.80,
02-07-2017,20,0.70,0.30,,,0.20,,0.80,0.50,0.50,,0.70,0.40,,0.40,,0.30,,,0.40,,0.40,0.80,,0.80,0.70,0.80,0.30,0.30,0.90,0.60,,,0.70,,0.7,,,0.60,,,0.50,,,1.00,0.70,,0.20,1.00,
02-07-2017,21,0.80,0.40,,,0.20,,0.70,0.50,0.60,,0.90,0.60,,0.60,,0.50,,,0.50,,0.40,1.20,,0.60,0.60,0.80,0.40,0.30,1.40,0.60,,,0.90,,0.8,,,0.40,,,0.70,,,1.30,1.10,,0.30,1.00,
02-07-2017,22,0.80,0.30,,,0.40,,1.10,0.70,0.70,,1.10,0.70,,0.40,,0.60,,,0.70,,0.30,1.20,,0.40,0.40,1.00,0.50,0.30,1.70,0.60,,,0.50,,1.0,,,0.60,,,0.60,,,1.40,1.40,,0.20,0.70,
02-07-2017,23,0.50,0.20,,,0.40,,1.00,0.40,0.40,,1.30,0.80,,0.30,,0.20,,,0.80,,0.20,1.30,,0.30,0.50,1.50,0.40,0.30,1.90,0.40,,,0.40,,1.1,,,0.90,,,0.40,,,1.20,1.10,,0.20,1.10,
02-07-2017,24,0.20,0.30,,,0.10,,0.50,0.20,0.40,,1.20,0.60,,0.20,,0.20,,,0.30,,0.20,0.90,,0.30,0.60,0.90,0.20,0.30,1.80,0.30,,,0.50,,1.2,,,0.60,,,0.30,,,1.20,1.10,,0.10,0.80,
03-07-2017,1,0.20,0.20,,,0.10,,0.40,0.20,0.30,,0.70,0.30,,0.20,,0.10,,,0.20,,0.20,0.40,,0.20,0.40,0.60,0.10,0.30,0.70,0.20,,,0.20,,0.6,,,0.50,,,0.30,,,0.80,0.90,,0.10,0.60,
03-07-2017,2,0.10,0.20,,,0.10,,0.30,0.20,0.20,,0.40,0.40,,0.20,,0.10,,,0.20,,0.10,0.40,,0.20,0.50,0.60,0.10,0.30,0.70,0.20,,,0.20,,0.6,,,0.30,,,0.30,,,0.60,0.70,,0.10,0.50,
03-07-2017,3,0.10,0.20,,,0.20,,0.30,0.20,0.20,,0.60,0.30,,0.20,,0.10,,,0.10,,0.10,0.30,,0.20,0.20,0.50,0.10,0.30,0.40,0.20,,,0.10,,0.5,,,0.20,,,0.30,,,0.60,0.30,,0.10,0.50,
03-07-2017,4,0.20,0.20,,,0.20,,0.30,0.20,0.20,,0.60,0.40,,0.20,,0.20,,,0.10,,0.10,0.30,,0.20,0.10,0.50,0.10,0.20,0.40,0.20,,,0.10,,0.5,,,0.30,,,0.30,,,0.70,0.30,,0.10,0.60,
03-07-2017,5,0.30,0.30,,,0.30,,0.40,0.30,0.20,,0.50,0.50,,0.20,,0.20,,,0.20,,0.10,0.50,,0.30,0.20,0.90,0.20,0.20,0.70,0.20,,,0.30,,0.5,,,0.50,,,0.40,,,0.90,0.40,,0.20,1.00,
03-07-2017,6,0.30,0.40,,,0.50,,0.50,0.40,0.30,,0.30,0.70,,0.40,,0.50,,,0.30,,0.10,0.60,,0.50,0.30,1.00,0.30,0.30,0.60,0.40,,,0.60,,0.8,,,0.70,,,0.60,,,1.10,0.80,,0.30,1.40,
03-07-2017,7,0.60,0.40,,,0.70,,0.70,0.70,0.50,,0.40,1.40,,0.60,,0.70,,,0.60,,0.20,1.30,,0.80,1.10,1.40,0.60,0.40,1.00,0.50,,,0.90,,1.1,,,0.50,,,0.90,,,0.90,1.00,,0.40,1.40,
03-07-2017,8,0.50,0.30,,,0.70,,0.70,0.70,0.30,,0.30,0.70,,0.50,,0.40,,,0.60,,0.30,0.90,,0.60,0.70,1.50,0.40,0.40,1.20,0.50,,,1.00,,1.2,,,0.50,,,1.10,,,0.70,0.80,,0.40,1.60,
03-07-2017,9,0.30,0.50,,,0.40,,0.60,0.60,0.50,,0.30,0.50,,0.50,,0.30,,,0.60,,0.30,0.80,,0.90,0.40,1.10,0.30,0.30,0.90,0.50,,,0.80,,0.9,,,0.50,,,0.70,,,0.70,0.80,,0.40,0.90,
03-07-2017,10,0.40,0.50,,,0.40,,0.60,0.40,0.50,,0.40,0.60,,0.30,,0.30,,,0.40,,0.30,0.70,,0.60,0.50,0.90,0.30,0.40,0.80,0.40,,,0.90,,0.8,,,0.60,,,0.60,,,0.80,0.70,,0.30,0.90,
03-07-2017,11,0.30,0.40,,,0.30,,0.60,0.40,0.50,,0.40,0.50,,0.30,,0.40,,,0.40,,0.20,0.70,,0.50,0.40,0.90,0.40,0.30,0.80,0.40,,,0.70,,0.9,,,0.50,,,0.80,,,1.00,0.70,,0.30,0.90,
03-07-2017,12,0.30,0.50,,,0.40,,0.70,0.50,0.60,,0.30,0.50,,0.40,,0.60,,,0.50,,0.30,0.80,,0.40,0.60,0.80,0.40,0.30,0.40,0.50,,,0.40,,0.7,,,0.60,,,0.70,,,1.00,0.80,,0.20,0.80,
03-07-2017,13,0.20,0.50,,,0.30,,0.70,0.40,0.70,,0.20,0.90,,0.50,,0.40,,,0.40,,0.30,0.70,,0.30,0.30,0.70,0.60,0.30,0.30,0.60,,,0.20,,0.5,,,0.50,,,0.80,,,0.90,0.60,,0.20,0.70,
03-07-2017,14,0.20,0.60,,,0.30,,0.60,0.40,0.60,,0.10,0.70,,0.50,,0.40,,,0.40,,0.20,0.70,,0.20,0.30,0.70,0.50,0.40,0.30,0.40,,,0.20,,0.5,,,0.40,,,0.70,,,0.90,0.50,,0.20,0.50,
03-07-2017,15,0.20,0.50,,,0.20,,0.70,0.40,0.60,,0.10,0.70,,0.70,,0.50,,,0.40,,0.20,0.80,,0.20,0.30,0.60,0.50,0.30,0.40,0.50,,,0.20,,0.4,,,0.50,,,0.50,,,0.90,0.50,,0.10,0.20,
03-07-2017,16,0.30,0.30,,,0.30,,0.60,0.50,0.40,,0.20,0.50,,0.50,,0.50,,,0.50,,0.20,0.90,,0.30,0.30,0.90,0.50,0.20,0.70,0.40,,,0.30,,0.8,,,0.30,,,0.50,,,0.70,0.50,,0.20,0.60,
03-07-2017,17,0.30,0.20,,,0.40,,0.50,0.50,0.20,,0.10,0.40,,0.40,,0.30,,,0.30,,0.20,0.60,,0.50,0.20,0.60,0.30,0.20,0.30,0.20,,,0.60,,0.5,,,0.20,,,0.70,,,0.60,0.30,,0.30,0.60,
03-07-2017,18,0.70,0.30,,,0.60,,0.60,0.50,0.30,,0.20,0.70,,0.40,,0.50,,,0.40,,0.20,0.70,,0.90,1.10,0.70,0.40,0.20,0.50,0.30,,,0.70,,0.6,,,0.40,,,1.00,,,0.50,0.40,,0.40,1.20,
03-07-2017,19,0.70,0.50,,,0.50,,0.80,0.70,0.50,,0.50,0.60,,0.40,,0.50,,,0.60,,0.30,0.90,,0.70,0.80,1.00,0.40,0.30,0.90,0.50,,,0.90,,0.7,,,0.50,,,0.80,,,0.80,1.00,,0.60,1.40,
03-07-2017,20,0.70,0.60,,,0.30,,0.70,0.60,0.40,,0.10,0.50,,0.50,,0.40,,,0.70,,0.30,0.80,,1.00,0.90,0.90,0.30,0.50,1.10,0.50,,,1.10,,0.9,,,0.60,,,0.90,,,1.00,1.10,,0.60,1.50,
03-07-2017,21,0.70,0.70,,,0.60,,0.80,0.80,0.60,,0.30,0.80,,0.60,,1.10,,,0.70,,0.30,0.80,,0.90,1.30,0.90,0.50,0.60,0.90,,,,1.00,,0.9,,,0.70,,,1.00,,,1.00,0.80,,0.50,1.50,
03-07-2017,22,0.60,0.70,,,0.60,,0.90,0.70,0.70,,0.50,1.20,,0.50,,1.00,,,0.80,,0.30,1.10,,0.70,0.90,0.90,0.50,0.70,0.90,,,,1.30,,1.0,,,0.70,,,1.00,,,1.00,1.10,,0.50,1.50,
03-07-2017,23,0.60,0.80,,,0.20,,1.00,0.60,0.80,,0.70,0.80,,0.30,,0.50,,,0.70,,0.20,1.00,,0.70,0.40,0.90,0.50,0.60,0.90,,,,1.40,,1.0,,,0.60,,,0.90,,,1.20,1.00,,0.40,1.20,
03-07-2017,24,0.50,0.60,,,0.20,,0.70,0.50,0.80,,0.80,0.60,,0.30,,0.30,,,0.60,,0.20,0.90,,0.60,0.30,0.80,0.40,0.40,0.60,,,,0.90,,0.9,,,0.60,,,0.70,,,1.20,0.90,,0.50,0.80,
04-07-2017,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-07-2017,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-07-2017,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-07-2017,4,0.30,0.40,,,0.10,,,,0.20,,0.20,,,0.10,,0.20,,,,,0.20,0.60,,0.40,0.40,0.50,0.20,0.50,0.50,0.10,,,0.50,,0.7,,,0.60,,,0.40,,,0.60,0.70,,,1.00,
04-07-2017,5,0.40,0.30,,,0.20,,,,0.20,,0.20,,,0.20,,0.20,,,,,0.20,0.90,,0.50,0.30,0.70,0.30,0.50,0.20,0.10,,,0.60,,0.6,,,0.70,,,0.40,,,0.80,0.60,,,0.70,
04-07-2017,6,0.40,0.40,,,0.40,,,,0.30,,0.20,,,0.30,,0.30,,,,,0.20,1.10,,0.60,0.50,0.70,0.40,0.50,0.50,0.20,,,0.80,,0.8,,,0.50,,,0.70,,,0.90,0.80,,,1.20,
04-07-2017,7,0.60,0.50,,,0.80,,,,0.40,,0.70,,,0.50,,0.90,,,0.60,,0.20,1.30,,0.90,0.70,1.30,0.60,0.50,1.00,0.40,,,1.20,,1.1,,,0.60,,,1.20,,,0.90,1.10,,,1.20,
04-07-2017,8,0.50,0.60,,,0.70,,,,0.50,,0.60,,,0.50,,1.10,,,0.80,,0.40,1.50,,0.90,1.10,1.40,0.90,0.50,1.00,0.40,,,1.30,,1.1,,,0.60,,,1.20,,,1.10,1.10,,,1.50,
04-07-2017,9,0.30,0.50,,,0.50,,,,0.80,,0.30,,,0.50,,0.90,,,0.70,,0.30,1.30,,0.60,0.80,1.40,0.90,0.50,0.70,0.50,,,0.80,,0.7,,,0.70,,,1.10,,,1.00,1.10,,,1.70,
04-07-2017,10,0.40,0.70,,,0.50,,,,0.90,,0.20,,,0.70,,0.90,,,1.10,,0.20,1.10,,0.50,1.10,0.80,0.80,0.40,0.70,0.60,,,0.60,,0.7,,,0.60,,,0.80,,,1.10,1.00,,,1.50,
04-07-2017,11,0.30,0.90,,,0.50,,,,0.80,,0.10,,,0.60,,0.60,,,0.90,,0.30,1.10,,0.50,1.20,1.00,0.60,0.40,0.70,0.60,,,0.50,,0.8,,,0.50,,,0.80,,,1.00,0.90,,,1.30,
04-07-2017,12,0.30,0.80,,,0.50,,,,0.90,,0.10,,,0.50,,0.50,,,0.70,,0.30,0.90,,0.40,0.80,0.80,0.80,0.20,0.50,0.70,,,,,0.7,,,0.50,,,0.90,,,0.90,0.70,,,1.00,
04-07-2017,13,0.20,0.40,,,0.50,,,,0.50,,0.10,,,0.60,,0.60,,,0.50,,0.10,0.60,,0.30,0.50,0.60,0.70,0.10,0.30,0.50,,,0.40,,0.6,,,0.30,,,0.80,,,0.90,0.50,,,0.70,
04-07-2017,14,0.20,0.20,,,0.40,,0.60,,0.40,,0.10,,,0.30,,0.70,,,0.50,,0.20,0.90,,0.20,0.40,0.60,0.50,0.10,0.70,0.30,,,0.30,,0.6,,,0.50,,,0.90,,,0.90,0.70,,,0.50,
04-07-2017,15,0.20,0.30,,,0.40,,0.80,,0.40,,0.10,,,0.30,,0.40,,,0.60,,0.20,1.00,,0.20,0.60,1.10,0.40,,0.90,0.40,,,0.60,,0.8,,,0.60,,,0.60,,,1.00,1.00,,,0.70,
04-07-2017,16,0.20,0.30,,,0.30,,0.70,0.30,0.50,,0.00,,,0.30,,0.60,,,0.40,,0.30,0.80,,0.30,0.70,1.00,0.40,,1.00,0.60,,,0.40,,0.7,,,0.50,,,0.80,,,0.90,0.80,,,0.70,
04-07-2017,17,0.40,0.40,,,0.60,,0.40,0.50,0.50,,0.00,,,0.30,,0.50,,,0.30,,0.30,0.90,,0.60,0.50,0.70,0.40,,0.90,0.50,,,0.70,,0.7,,,0.40,,,0.90,,,0.70,0.60,,,1.20,
04-07-2017,18,0.60,0.40,,,0.40,,0.40,0.50,0.40,,0.20,,,0.30,,0.20,,,0.50,,0.30,0.70,,0.80,0.40,1.10,0.30,0.20,1.30,0.30,,,1.30,,1.0,,,0.40,,,0.80,,,0.70,0.90,,,0.90,
04-07-2017,19,0.50,0.20,,,0.20,,0.50,0.70,0.30,,0.40,,,0.30,,1.00,,,0.50,,0.10,1.00,,1.00,0.80,0.90,0.60,0.40,1.10,0.30,,,1.10,,0.8,,,0.80,,,1.20,,,0.80,0.90,,,1.40,
04-07-2017,20,0.70,0.30,,,0.40,,0.90,1.20,0.70,,0.50,,,0.50,,1.30,,,0.80,,0.20,1.50,,1.10,1.10,1.10,0.70,0.40,1.40,0.40,,,1.20,,1.1,,,0.50,,,1.30,,,0.90,1.10,,,1.50,
04-07-2017,21,0.50,0.20,,,0.80,,0.80,0.90,0.60,,0.30,,,0.60,,1.10,,,0.90,,0.10,1.30,,1.00,0.70,1.40,0.70,0.10,,0.40,,,0.90,,1.2,,,0.50,,,1.10,,,1.00,1.00,,,1.40,
04-07-2017,22,0.40,0.20,,,0.60,,1.00,1.10,0.60,,0.20,,,0.60,,1.00,,,1.00,,0.10,1.60,,0.90,0.80,1.40,1.00,0.20,1.40,0.30,,,1.00,,1.3,,,0.50,,,1.20,,,1.20,1.20,,,1.30,
04-07-2017,23,0.50,0.60,,,0.40,,1.30,1.00,1.10,,0.20,,,0.60,,0.90,,,1.20,,0.10,1.70,,0.70,0.90,1.10,1.10,0.20,1.20,0.90,,,0.80,,1.1,,,0.40,,,1.00,,,1.30,1.40,,,0.90,
04-07-2017,24,0.50,0.40,,,0.20,,1.50,0.90,1.00,,0.30,,,0.50,,0.50,,,0.70,,0.10,1.30,,0.70,0.90,1.10,1.00,0.10,1.20,0.60,,,0.80,,1.0,,,0.40,,,0.60,,,0.90,1.30,,,1.00,
05-07-2017,1,0.50,0.20,,,0.30,,1.10,0.60,0.40,,0.30,,,0.50,,0.30,,,0.90,,0.20,1.50,,0.60,0.80,1.10,0.90,0.10,1.10,0.40,,,0.70,,0.9,,,0.40,,,0.50,,,1.00,1.20,,,1.20,
05-07-2017,2,0.50,0.30,,,0.30,,0.70,0.50,0.30,,0.10,,,0.40,,0.30,,,1.10,,0.20,1.10,,0.70,0.70,1.40,0.90,0.10,1.00,0.10,,,0.70,,0.9,,,0.40,,,0.50,,,0.90,1.10,,,1.30,
05-07-2017,3,0.50,0.30,,,0.20,,0.40,0.40,0.30,,0.10,,,0.20,,0.30,,,0.90,,0.10,1.10,,0.50,0.80,1.40,0.80,0.10,1.00,0.10,,,0.50,,0.9,,,0.40,,,0.40,,,0.80,1.00,,,1.20,
