Fecha,Hora,ACO,AJU,ARA,ATI,AZC,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LAG,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
06-12-2014,6,0.50,,,,,1.10,1.00,,,,,0.70,,0.70,1.00,,1.60,,,,1.50,1.90,0.40,,1.10,,1.3,1.1,,0.70,,,0.80,1.00,,1.00,1.50,,0.80,1.90,
06-12-2014,7,0.60,,,,,1.80,0.80,,,,,0.80,,0.80,1.30,,2.10,,,,1.80,2.90,0.40,,1.30,,1.9,1.4,,0.90,,,1.10,1.50,,0.90,1.40,,0.90,2.90,
06-12-2014,8,0.80,,,,,2.10,1.00,,,,,1.10,,1.20,1.70,,2.40,,,,2.10,2.10,0.60,,1.90,,2.0,1.7,,1.00,,,1.50,1.70,,1.30,2.10,,0.80,2.90,
06-12-2014,9,0.70,,,,,1.90,2.10,,,,,1.40,,,2.30,,2.40,,,,2.10,1.80,1.00,,1.60,,1.6,1.6,,1.00,,,2.40,1.40,,1.10,2.10,,0.70,2.70,
06-12-2014,10,0.50,,,,,1.70,1.20,,,,,1.20,,1.50,1.90,,1.40,,,,1.80,1.10,1.10,,1.20,,1.2,1.4,,0.70,,,1.90,1.30,,1.70,1.20,,0.70,1.70,
06-12-2014,11,0.40,,,,,1.20,1.20,,,,,0.90,,1.10,1.70,,1.30,,,,1.80,0.90,1.00,,1.20,,1.2,1.8,,0.50,,,1.20,1.00,,1.60,1.00,,0.40,1.50,
06-12-2014,12,0.40,,,,,0.90,1.40,,,,,0.70,,0.90,1.20,,1.40,,,,1.60,0.80,1.30,,0.80,,1.1,1.4,,0.70,,,1.10,0.60,,0.90,0.90,,0.30,1.60,
06-12-2014,13,0.30,,,,,0.90,1.00,,,,,0.80,,0.80,1.00,,1.30,,,,1.20,0.80,0.90,,0.70,,1.0,1.1,,0.50,,,1.00,0.40,,0.90,0.90,,0.30,0.90,
06-12-2014,14,0.30,,,,,0.90,0.90,,,,,0.80,,0.70,0.90,,1.00,,,,1.20,0.80,0.80,,0.50,,0.6,1.1,,0.40,,,0.90,0.30,,0.80,0.80,,0.20,0.60,
06-12-2014,15,0.20,,,,,0.80,0.70,,,,,0.60,,0.60,0.70,,0.80,,,,0.60,0.60,0.50,,0.40,,0.4,0.8,,0.30,,,0.70,0.30,,0.60,0.80,,0.20,0.50,
06-12-2014,16,0.10,,,,,0.60,0.60,,,,,0.60,,0.60,0.60,,0.70,,,,0.60,0.50,0.50,,0.50,,0.3,0.7,,0.40,,,0.60,0.30,,0.50,0.50,,0.20,0.60,
06-12-2014,17,0.10,,,,,0.60,0.50,,,,,0.60,,0.50,0.50,,0.60,,,,0.80,0.50,0.40,,0.60,,0.3,0.6,,0.30,,,0.60,0.30,,0.40,0.50,,0.20,0.50,
06-12-2014,18,0.10,,,,,0.50,0.40,,,,,0.50,,0.40,0.50,,0.60,,,,1.10,0.70,0.30,,0.50,,0.4,0.7,,0.20,,,0.70,0.40,,0.50,0.60,,0.20,0.60,
06-12-2014,19,0.10,,,,,0.60,0.40,,,,,0.50,,0.40,0.50,,0.70,,,,1.20,0.80,0.30,,0.60,,0.4,0.7,,0.30,,,0.70,0.40,,0.50,0.70,,0.20,0.60,
06-12-2014,20,0.10,,,,,0.50,0.30,,,,,0.50,,0.40,0.50,,0.70,,,,1.10,0.80,0.30,,0.70,,0.5,0.6,,0.40,,,0.50,0.30,,0.50,0.80,,0.20,0.60,
06-12-2014,21,0.30,,,,,0.40,0.30,,,,,0.40,,0.30,0.40,,0.60,,,,0.70,0.80,0.30,,0.60,,0.4,0.6,,0.20,,,0.50,0.40,,0.40,0.70,,0.20,0.50,
06-12-2014,22,0.20,,,,,0.50,0.30,,,,,0.40,,0.30,0.50,,0.60,,,,0.70,0.70,0.20,,0.60,,0.4,0.6,,0.20,,,0.70,0.40,,0.40,0.60,,0.30,0.50,
06-12-2014,23,0.10,,,,,0.60,0.30,,,,,0.40,,0.30,0.50,,0.60,,,,0.70,0.70,0.20,,0.60,,0.4,0.5,,0.20,,,0.50,0.50,,0.40,0.50,,0.20,0.50,
06-12-2014,24,0.10,,,,,0.60,0.30,,,,,0.40,,0.30,0.60,,0.70,,,,0.70,0.60,0.20,,0.50,,0.4,0.5,,0.20,,,0.50,0.60,,0.40,0.60,,0.30,0.50,
07-12-2014,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,,,,,
07-12-2014,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,,,,,
07-12-2014,3,0.20,,,,,0.60,0.30,,,,,0.30,,,0.40,,0.60,,,,0.70,0.60,0.30,,0.50,,0.4,0.4,,0.20,,,0.40,0.40,,0.40,0.50,,0.20,1.10,
07-12-2014,4,0.20,,,,,0.60,0.30,,,,,0.30,,,0.50,,0.50,,,,0.60,0.50,0.30,,0.30,,0.3,0.4,,0.20,,,0.50,0.30,,0.40,0.50,,0.10,1.10,
07-12-2014,5,0.20,,,,,0.50,0.30,,,,,0.30,,0.30,0.50,,0.50,,,,0.60,0.50,0.20,,0.50,,0.9,0.3,,0.30,,,0.40,0.20,,0.50,0.60,,0.30,0.80,
07-12-2014,6,0.20,,,,,0.60,0.20,,,,,0.40,,0.40,0.50,,0.60,,,,0.90,0.40,0.20,,0.50,,1.0,0.5,,0.30,,,0.60,0.30,,0.40,0.70,,0.30,1.20,
07-12-2014,7,0.30,,,,,0.80,0.30,,,,,0.50,,0.70,0.50,,1.50,,,,1.10,0.50,0.30,,0.80,,1.8,0.6,,0.40,,,0.80,0.60,,0.60,0.80,,0.10,1.40,
07-12-2014,8,0.60,,,,,1.10,0.50,,,,,0.60,,1.10,0.70,,2.10,,,,1.90,0.90,0.70,,1.00,,0.9,0.8,,0.40,,,1.30,1.10,,1.10,1.00,,0.30,1.70,
07-12-2014,9,0.60,,,,,1.10,0.40,,,,,0.40,,1.10,0.70,,1.70,,,,1.20,0.90,0.30,,1.00,,0.8,0.5,,0.50,,,1.10,1.00,,1.20,1.20,,0.70,1.90,
07-12-2014,10,0.20,,,,,0.90,0.40,,,,,0.40,,0.50,0.70,,1.40,,,,1.40,0.90,0.20,,0.90,,1.0,0.6,,0.40,,,0.90,0.60,,1.00,1.10,,0.40,1.60,
07-12-2014,11,0.10,,,,,0.70,0.30,,,,,0.40,,0.50,0.60,,0.90,,,,1.20,0.50,0.20,,0.50,,0.5,0.4,,0.50,,,0.70,0.40,,0.60,0.60,,0.20,0.70,
07-12-2014,12,0.10,,,,,0.60,0.40,,,,,0.50,,0.50,0.60,,0.70,,,,0.50,0.40,0.30,,0.40,,0.3,0.6,,0.30,,,0.70,0.30,,0.50,0.50,,0.10,0.60,
07-12-2014,13,0.10,,,,,0.60,0.40,,,,,0.50,,0.40,0.50,,0.50,,,,0.60,0.30,0.40,,0.40,,0.3,0.5,,0.20,,,0.50,0.30,,0.30,0.40,,0.10,0.60,
07-12-2014,14,0.10,,,,,0.60,0.40,,,,,0.40,,0.40,0.50,,0.50,,,,0.70,0.40,0.40,,0.40,,0.2,0.6,,0.20,,,0.60,0.20,,0.40,0.40,,0.10,0.50,
07-12-2014,15,0.10,,,,,0.50,0.40,,,,,0.40,,0.40,0.50,,0.60,,,,0.90,0.30,0.40,,0.30,,0.3,0.6,,0.20,,,0.60,0.20,,0.40,0.40,,0.10,0.50,
07-12-2014,16,0.10,,,,,0.50,0.40,,,,,0.40,,0.40,0.40,,0.60,,,,0.80,0.40,0.40,,0.30,,0.3,0.6,,0.20,,,0.40,0.20,,0.40,0.50,,0.10,0.50,
07-12-2014,17,0.10,,,,,0.40,0.40,,,,,0.40,,0.40,0.40,,0.50,,,,0.80,0.50,0.40,,0.40,,0.2,0.6,,0.30,,,0.50,0.20,,0.40,0.50,,0.10,0.50,
07-12-2014,18,0.10,,,,,0.50,0.40,,,,,0.50,,0.40,0.40,,0.70,,,,0.60,0.40,0.50,,0.50,,0.3,0.6,,0.30,,,0.50,0.20,,0.40,0.40,,0.20,0.70,
07-12-2014,19,0.10,,,,,0.60,0.60,,,,,0.70,,0.50,0.50,,1.00,,,,0.70,0.60,1.00,,0.80,,0.4,0.8,,0.40,,,0.40,0.30,,0.40,0.40,,0.20,0.70,
07-12-2014,20,0.10,,,,,0.70,0.50,,,,,0.50,,0.40,0.60,,1.00,,,,0.80,0.70,0.50,,0.70,,0.5,0.9,,0.40,,,0.40,0.40,,0.40,0.60,,0.20,0.50,
07-12-2014,21,0.20,,,,,0.60,0.40,,,,,0.50,,0.40,0.50,,0.70,,,,1.00,0.80,0.40,,0.60,,0.4,0.7,,0.40,,,0.50,0.50,,0.50,0.70,,0.20,0.60,
07-12-2014,22,0.20,,,,,0.60,0.40,,,,,0.40,,0.40,0.50,,0.70,,,,0.80,0.70,0.40,,0.60,,0.5,0.6,,0.40,,,0.50,0.60,,0.50,0.60,,0.30,0.50,
07-12-2014,23,0.20,,,,,0.80,0.30,,,,,0.40,,0.40,0.50,,0.70,,,,0.80,0.70,0.30,,0.50,,0.6,0.5,,0.30,,,0.60,0.60,,0.40,0.70,,0.30,0.50,
07-12-2014,24,0.20,,,,,0.60,0.30,,,,,0.60,,0.30,0.50,,0.60,,,,0.70,0.50,0.30,,0.30,,0.4,0.5,,0.30,,,0.60,0.50,,0.40,0.60,,0.30,0.50,
08-12-2014,1,0.20,,,,,0.50,0.40,,,,,0.50,,0.30,0.50,,0.60,,,,0.70,0.30,0.70,,0.40,,0.4,0.5,,0.20,,,0.30,0.30,,0.40,0.60,,0.30,0.70,
08-12-2014,2,0.20,,,,,0.40,0.30,,,,,0.40,,0.30,0.40,,0.50,,,,0.60,0.40,1.10,,0.40,,0.4,0.5,,0.30,,,0.30,0.30,,0.50,0.60,,0.20,0.50,
08-12-2014,3,0.20,,,,,0.30,0.30,,,,,0.40,,0.30,0.40,,0.40,,,,0.60,0.30,1.10,,0.30,,0.3,0.6,,0.20,,,0.20,0.20,,0.50,0.50,,0.30,0.60,
08-12-2014,4,0.20,,,,,0.40,0.20,,,,,0.40,,0.30,0.40,,0.60,,,,0.70,0.30,0.60,,0.40,,0.9,0.4,,0.20,,,0.30,0.20,,0.40,0.60,,0.20,0.90,
08-12-2014,5,0.20,,,,,0.60,0.20,,,,,0.40,,0.30,0.40,,0.80,,,,0.80,0.30,0.90,,0.50,,0.7,0.5,,0.30,,,0.40,0.20,,0.40,0.50,,0.20,1.00,
08-12-2014,6,0.20,,,,,0.70,0.20,,,,,0.40,,0.70,0.50,,0.90,,,,0.70,0.40,1.10,,0.70,,0.6,0.6,,0.50,,,0.60,0.40,,0.50,0.60,,0.30,1.30,
08-12-2014,7,0.40,,,,,0.80,0.40,,,,,0.40,,1.20,0.60,,1.10,,,,1.20,0.80,0.60,,1.30,,1.2,0.9,,1.10,,,0.90,0.70,,0.90,0.90,,0.40,2.00,
08-12-2014,8,0.50,,,,,1.20,0.90,,,,,0.50,,1.70,0.80,,1.00,,,,1.50,1.80,0.50,,1.60,,1.5,1.3,,0.70,,,1.50,0.80,,1.00,1.50,,0.80,2.20,
08-12-2014,9,0.50,,,,,1.40,0.60,,,,,0.60,,1.60,0.80,,1.10,,,,1.40,2.00,0.50,,1.20,,1.6,1.3,,0.30,,,1.50,1.00,,1.40,1.50,,1.00,2.50,
08-12-2014,10,0.40,,,,,1.20,0.50,,,,,0.50,,0.80,0.90,,1.30,,,,1.50,1.90,0.40,,0.90,,1.4,1.0,,0.50,,,0.80,0.70,,1.30,1.10,,0.40,1.40,
08-12-2014,11,0.20,,,,,0.70,0.40,,,,,0.50,,0.60,0.80,,1.20,,,,1.40,0.60,0.30,,0.50,,0.4,0.9,,0.60,,,0.80,0.40,,0.80,0.80,,0.10,,
08-12-2014,12,0.10,,,,,0.60,0.60,,,,,0.50,,0.60,0.70,,0.90,,,,1.20,0.40,0.40,,0.40,,0.2,,,0.60,,,0.60,0.20,,0.80,0.50,,0.10,0.70,
08-12-2014,13,0.10,,,,,0.60,0.60,,,,,0.60,,0.50,0.60,,0.80,,,,0.90,0.40,0.50,,0.40,,0.2,,,0.40,,,0.50,0.20,,0.70,0.40,,0.10,0.60,
08-12-2014,14,0.10,,,,,0.60,0.60,,,,,0.60,,0.50,0.60,,0.70,,,,1.00,0.40,0.60,,0.50,,0.3,,,0.20,,,0.50,0.20,,0.50,0.40,,0.20,0.60,
08-12-2014,15,0.10,,,,,0.60,0.60,,,,,0.50,,0.50,0.60,,0.70,,,,0.90,0.40,0.50,,0.30,,0.2,,,0.20,,,0.60,0.10,,0.50,0.40,,0.10,0.50,
08-12-2014,16,0.10,,,,,0.60,0.50,,,,,0.50,,0.50,0.50,,0.60,,,,0.90,0.40,0.50,,0.50,,0.2,,,0.30,,,0.60,0.10,,0.50,0.40,,0.10,0.60,
08-12-2014,17,0.10,,,,,0.50,0.50,,,,,0.50,,0.50,0.50,,0.60,,,,0.80,0.50,0.40,,0.40,,0.2,0.9,,0.30,,,0.60,0.20,,0.60,0.50,,0.10,0.60,
08-12-2014,18,0.10,,,,,0.60,0.40,,,,,0.50,,0.80,0.50,,0.80,,,,0.70,0.60,0.50,,0.40,,0.4,0.9,,0.40,,,0.50,0.20,,0.50,0.40,,0.10,0.50,
08-12-2014,19,0.20,,,,,0.90,0.50,,,,,0.60,,0.60,0.60,,0.90,,,,1.00,0.80,0.40,,0.60,,0.5,0.9,,0.30,,,0.60,0.30,,0.50,0.60,,0.20,0.60,
08-12-2014,20,0.20,,,,,0.70,0.40,,,,,0.50,,0.60,0.60,,0.80,,,,0.90,0.70,0.40,,0.80,,0.4,0.9,,0.30,,,0.60,0.40,,0.50,0.60,,0.20,0.60,
08-12-2014,21,0.20,,,,,0.70,0.40,,,,,0.50,,0.40,0.60,,0.70,,,,1.00,0.70,0.40,,0.60,,0.4,0.8,,0.40,,,0.60,0.30,,0.50,0.90,,0.20,0.50,
08-12-2014,22,0.10,,,,,0.70,0.30,,,,,0.40,,0.30,0.50,,0.70,,,,0.80,0.80,0.30,,0.70,,0.5,0.7,,0.30,,,0.50,0.30,,0.50,0.70,,0.20,0.60,
08-12-2014,23,0.20,,,,,0.70,0.30,,,,,0.40,,0.30,0.50,,0.60,,,,0.80,0.60,0.30,,0.50,,0.6,0.6,,0.20,,,0.50,0.50,,0.40,0.70,,0.20,0.50,
08-12-2014,24,0.10,,,,,0.60,0.30,,,,,0.30,,0.40,0.50,,0.60,,,,0.70,0.40,0.20,,0.40,,0.5,0.6,,0.20,,,0.50,0.50,,0.40,0.70,,0.20,0.40,
09-12-2014,1,0.10,,,,,0.60,0.20,,,,,0.30,,0.30,0.50,,0.60,,,,0.60,0.30,0.20,,0.30,,0.3,0.5,,0.20,,,0.40,0.40,,0.40,0.60,,0.20,0.40,
09-12-2014,2,0.10,,,,,0.60,0.20,,,,,0.30,,0.30,0.40,,0.50,,,,0.70,0.30,0.20,,0.20,,0.3,0.4,,0.10,,,0.30,0.20,,0.30,0.60,,0.10,0.40,
09-12-2014,3,0.20,,,,,0.60,0.20,,,,,0.20,,0.40,0.40,,0.40,,,,0.70,0.30,0.10,,0.20,,0.3,0.4,,0.10,,,0.30,0.20,,0.30,0.50,,0.10,0.40,
09-12-2014,4,0.20,,,,,0.40,0.20,,,,,0.30,,0.30,0.40,,0.40,,,,0.50,0.20,0.20,,0.20,,0.2,0.4,,0.20,,,0.30,0.10,,0.30,0.40,,0.10,0.40,
09-12-2014,5,0.30,,,,,0.40,0.20,,,,,0.30,,0.40,0.40,,0.50,,,,0.60,0.30,0.20,,0.40,,0.4,0.6,,0.30,,,0.20,0.10,,0.30,0.40,,0.10,0.50,
09-12-2014,6,0.30,,,,,0.60,0.30,,,,,0.30,,0.40,0.50,,0.80,,,,0.80,0.40,0.20,,0.90,,0.5,0.6,,0.30,,,0.30,0.20,,0.50,0.50,,0.10,0.70,
09-12-2014,7,0.70,,,,,0.80,0.40,,,,,0.50,,0.60,0.60,,1.30,,,,1.10,0.80,0.40,,1.70,,0.9,1.0,,0.40,,,0.80,0.40,,0.90,0.80,,0.40,1.40,
09-12-2014,8,0.80,,,,,1.20,0.60,,,,,0.60,,1.60,0.70,,2.10,,,,1.80,1.30,0.50,,2.60,,1.2,1.9,,1.10,,,1.00,0.80,,1.30,1.20,,0.50,1.00,
09-12-2014,9,0.60,,,,,1.00,0.60,,,,,0.50,,0.70,1.30,,1.60,,,,1.80,0.80,0.50,,1.50,,1.4,2.1,,0.80,,,1.00,0.70,,1.20,0.90,,0.50,0.70,
09-12-2014,10,0.20,,,,,0.60,1.10,,,,,0.50,,0.40,0.60,,1.20,,,,1.10,0.50,0.50,,0.70,,0.5,1.3,,0.60,,,0.70,0.40,,0.70,0.90,,0.30,0.70,
09-12-2014,11,0.10,,,,,0.50,0.50,,,,,0.50,,0.50,0.70,,0.80,,,,,0.70,0.50,,0.50,,0.3,1.0,,0.50,,,0.60,0.30,,0.70,0.90,,0.20,0.70,
09-12-2014,12,0.10,,,,,0.60,0.40,,,,,0.50,,0.40,0.60,,0.70,,,,,0.70,0.40,,0.40,,0.4,0.9,,0.50,,,0.80,0.30,,0.70,0.70,,0.20,0.70,
09-12-2014,13,0.10,,,,,0.70,0.50,,,,,0.40,,,0.60,,0.80,,,,,0.60,0.40,,0.30,,0.4,0.9,,0.50,,,0.70,0.20,,0.60,0.60,,0.10,0.60,
09-12-2014,14,0.10,,,,,0.60,0.50,,,,,0.50,,,0.60,,0.70,,,,,0.40,0.50,,0.40,,0.3,0.9,,0.40,,,0.60,0.20,,0.60,0.60,,0.20,0.70,
09-12-2014,15,0.10,,,,,0.60,0.50,,,,,0.50,,,0.60,,0.60,,,,0.60,0.30,0.50,,0.30,,0.3,0.9,,0.40,,,0.70,0.20,,0.60,0.40,,0.10,0.60,
09-12-2014,16,0.10,,,,,0.50,0.50,,,,,0.50,,,0.50,,0.70,,,,0.50,0.40,0.50,,0.30,,0.3,0.9,,0.20,,,0.80,0.20,,0.50,0.30,,0.10,0.50,
09-12-2014,17,0.10,,,,,0.60,0.50,,,,,0.50,,0.50,0.70,,0.60,,,,0.70,0.30,0.50,,0.50,,0.3,0.8,,0.20,,,0.70,0.30,,0.50,0.40,,0.10,0.60,
09-12-2014,18,0.10,,,,,0.70,0.50,,,,,0.60,,0.60,0.60,,0.70,,,,0.70,0.60,0.60,,0.50,,0.4,0.9,,0.30,,,0.60,0.50,,0.40,0.40,,0.20,0.60,
09-12-2014,19,0.10,,,,,0.70,0.40,,,,,0.50,,0.50,0.60,,0.90,,,,0.80,0.60,0.50,,0.60,,0.5,1.0,,0.40,,,0.60,0.40,,0.50,0.50,,0.30,0.60,
09-12-2014,20,0.10,,,,,0.70,0.50,,,,,0.50,,0.60,0.70,,0.70,,,,0.80,0.70,0.40,,0.60,,0.4,0.9,,0.40,,,0.60,0.40,,0.60,0.60,,0.20,0.50,
09-12-2014,21,0.10,,,,,0.60,0.50,,,,,0.50,,0.40,0.60,,0.70,,,,0.90,0.70,0.40,,0.70,,0.4,1.0,,0.30,,,0.60,0.40,,0.60,0.80,,0.20,0.50,
09-12-2014,22,0.10,,,,,0.60,0.30,,,,,0.50,,0.40,0.60,,0.70,,,,0.70,0.80,0.30,,0.60,,0.4,0.8,,0.40,,,0.70,0.40,,0.60,0.70,,0.20,0.60,
09-12-2014,23,0.10,,,,,0.50,0.30,,,,,0.50,,0.30,0.60,,0.60,,,,0.60,0.80,0.30,,0.50,,0.5,0.7,,0.20,,,0.50,0.30,,0.40,0.70,,0.20,0.60,
09-12-2014,24,0.10,,,,,0.50,0.30,,,,,0.40,,0.40,0.50,,0.60,,,,0.60,0.60,0.30,,0.40,,0.3,0.6,,0.10,,,0.40,0.30,,0.40,0.50,,0.10,0.80,
10-12-2014,1,0.20,,,,,0.40,0.20,,,,,0.30,,0.30,0.40,,0.50,,,,0.50,0.40,0.20,,0.30,,0.3,0.5,,0.20,,,0.30,0.20,,0.40,0.50,,0.10,0.50,
10-12-2014,2,0.30,,,,,0.40,0.20,,,,,0.30,,0.30,0.40,,0.50,,,,0.50,0.30,0.20,,0.20,,0.3,0.4,,0.10,,,0.30,0.20,,0.30,0.50,,0.10,0.50,
10-12-2014,3,0.20,,,,,0.40,0.20,,,,,0.30,,0.20,0.40,,0.40,,,,0.40,0.20,0.20,,0.20,,0.3,0.5,,0.10,,,0.30,0.20,,0.30,0.40,,0.10,0.60,
10-12-2014,4,0.10,,,,,0.40,0.20,,,,,0.30,,0.30,0.40,,0.40,,,,0.50,0.20,0.20,,0.20,,0.3,0.5,,0.10,,,0.20,0.20,,0.30,0.40,,0.10,0.70,
10-12-2014,5,0.10,,,,,0.40,0.20,,,,,0.30,,0.20,0.40,,0.40,,,,0.50,0.20,0.20,,0.20,,0.5,0.5,,0.10,,,0.30,0.20,,0.40,0.40,,0.10,0.70,
10-12-2014,6,0.30,,,,,0.50,0.20,,,,,0.40,,0.50,0.40,,0.70,,,,0.80,0.40,0.20,,0.90,,0.9,0.6,,0.20,,,0.50,0.40,,0.40,0.40,,0.20,0.90,
10-12-2014,7,0.50,,,,,0.80,0.40,,,,,0.50,,0.70,0.50,,1.00,,,,1.00,0.70,0.30,,1.30,,1.2,0.8,,0.30,,,0.70,0.50,,0.60,0.70,,0.40,1.00,
10-12-2014,8,0.70,,,,,1.40,0.50,,,,,0.90,,1.20,0.80,,1.70,,,,1.30,0.90,0.60,,1.50,,1.5,1.2,,0.60,,,1.30,0.90,,1.00,1.10,,0.60,1.30,
10-12-2014,9,0.60,,,,,1.20,0.80,,,,,0.60,,0.80,1.00,,1.70,,,,1.70,1.10,0.70,,1.30,,1.2,1.2,,0.50,,,1.30,0.90,,1.00,1.10,,0.60,1.50,
10-12-2014,10,0.40,,,,,0.90,1.20,,,,,0.70,,0.90,1.30,,1.40,,,,1.30,0.80,0.70,,0.90,,0.8,1.4,,0.30,,,1.00,0.70,,0.90,0.90,,0.50,1.40,
10-12-2014,11,0.30,,,,,1.10,1.20,,,,,0.80,,1.10,1.30,,1.30,,,,1.50,1.00,0.80,,0.70,,0.9,1.4,,0.40,,,1.10,0.90,,0.90,0.90,,0.40,1.40,
10-12-2014,12,0.30,,,,,1.40,1.10,,,,,1.00,,1.20,1.40,,1.50,,,,1.60,1.10,0.90,,0.80,,1.0,1.3,,0.40,,,1.10,0.70,,0.90,1.00,,0.50,1.40,
10-12-2014,13,0.30,,,,,1.20,0.90,,,,,1.00,,0.90,1.20,,1.20,,,,1.40,0.90,0.70,,0.90,,0.7,1.1,,0.30,,,1.30,0.70,,0.80,0.80,,0.40,1.50,
10-12-2014,14,0.30,,,,,0.80,0.80,,,,,1.10,,0.90,0.90,,0.90,,,,1.10,0.50,0.70,,0.80,,0.7,1.0,,0.40,,,1.20,0.30,,0.60,0.60,,0.20,1.20,
10-12-2014,15,0.30,,,,,0.70,0.70,,,,,0.90,,0.80,0.90,,1.00,,,,1.10,0.50,0.80,,0.50,,0.7,1.1,,0.40,,,0.80,0.30,,0.60,0.40,,0.20,1.00,
10-12-2014,16,0.30,,,,,0.70,0.80,,,,,0.90,,0.70,1.00,,1.00,,,,1.20,0.70,0.80,,0.50,,0.5,1.0,,0.30,,,0.80,0.30,,0.60,0.50,,0.20,0.80,
10-12-2014,17,0.30,,,,,0.70,1.00,,,,,0.80,,0.80,1.00,,1.00,,,,1.00,0.60,0.80,,0.60,,0.5,1.0,,0.20,,,0.70,0.30,,0.60,0.60,,0.20,0.80,
10-12-2014,18,0.30,,,,,0.90,0.90,,,,,0.90,,1.00,0.80,,1.10,,,,0.90,0.60,0.90,,0.70,,0.5,1.1,,0.30,,,1.00,0.40,,0.70,0.60,,0.20,1.00,
10-12-2014,19,0.40,,,,,0.90,0.90,,,,,0.90,,0.90,0.80,,1.30,,,,1.60,1.10,0.80,,0.70,,0.6,1.3,,0.60,,,1.10,0.60,,0.80,0.80,,0.40,0.80,
10-12-2014,20,0.30,,,,,0.90,0.70,,,,,0.70,,0.60,0.70,,1.10,,,,1.40,1.10,0.70,,0.90,,0.6,1.2,,0.60,,,1.20,0.80,,0.70,0.70,,0.40,0.90,
10-12-2014,21,0.20,,,,,0.80,0.70,,,,,0.60,,0.40,0.80,,1.10,,,,0.80,0.80,0.50,,0.90,,0.5,1.3,,0.80,,,0.90,0.80,,0.50,0.60,,0.50,0.80,
10-12-2014,22,0.20,,,,,0.70,0.50,,,,,0.60,,0.40,0.80,,0.80,,,,0.80,0.80,0.40,,0.80,,0.4,1.2,,0.70,,,0.80,0.70,,0.70,0.80,,0.40,0.80,
10-12-2014,23,0.20,,,,,0.80,0.40,,,,,0.50,,0.40,0.80,,1.00,,,,0.80,1.00,0.40,,0.70,,0.5,1.0,,0.60,,,0.80,0.60,,0.70,0.80,,0.50,0.80,
10-12-2014,24,0.30,,,,,0.80,0.40,,,,,0.50,,0.40,0.70,,0.70,,,,0.80,0.90,0.40,,0.80,,0.6,0.9,,0.60,,,0.70,0.70,,0.80,0.70,,0.30,0.80,
11-12-2014,1,0.30,,,,,0.70,0.40,,,,,0.70,,0.60,0.60,,0.70,,,,0.80,0.70,0.50,,0.70,,0.5,0.7,,0.50,,,0.60,0.50,,0.70,0.70,,0.20,1.00,
11-12-2014,2,0.20,,,,,0.70,0.40,,,,,0.50,,0.50,0.60,,0.70,,,,0.80,0.70,0.30,,0.50,,0.5,0.7,,0.50,,,0.70,0.40,,0.60,0.80,,0.20,0.90,
11-12-2014,3,0.10,,,,,0.80,0.30,,,,,0.60,,0.50,0.70,,0.70,,,,0.80,0.50,0.30,,0.40,,0.5,0.7,,0.40,,,0.60,0.50,,0.80,0.70,,0.20,0.90,
11-12-2014,4,0.20,,,,,0.80,0.40,,,,,0.40,,0.50,0.60,,0.80,,,,0.90,0.30,0.30,,0.40,,0.6,0.7,,0.40,,,0.60,0.40,,0.60,0.60,,0.20,0.90,
11-12-2014,5,0.20,,,,,0.70,0.30,,,,,0.60,,0.60,0.70,,0.70,,,,0.70,0.40,0.30,,0.40,,0.5,0.6,,0.50,,,0.70,0.40,,0.60,0.50,,0.20,0.90,
11-12-2014,6,0.30,,,,,0.90,0.30,,,,,0.60,,0.80,0.80,,1.00,,,,0.90,0.50,0.30,,0.70,,0.6,1.0,,0.60,,,0.80,0.60,,0.70,0.60,,0.30,1.20,
11-12-2014,7,0.40,,,,,1.30,0.60,,,,,1.30,,1.40,1.10,,1.40,,,,1.70,1.00,0.60,,1.30,,1.0,1.5,,1.40,,,1.20,1.30,,1.20,1.00,,0.40,1.70,
11-12-2014,8,0.60,,,,,2.10,1.10,,,,,2.40,,2.30,1.30,,2.30,,,,2.50,1.40,1.10,,2.10,,2.2,1.6,,1.30,,,2.50,1.50,,1.50,1.80,,0.60,2.80,
11-12-2014,9,0.70,,,,,2.10,1.50,,,,,3.10,,2.00,2.10,,2.50,,,,2.60,1.40,1.10,,2.00,,1.9,2.4,,0.60,,,2.80,1.60,,1.90,1.60,,1.00,3.20,
11-12-2014,10,0.70,,,,,2.00,2.00,,,,,1.70,,1.90,2.70,,2.60,,,,2.20,1.10,1.20,,1.10,,1.6,2.5,,0.60,,,2.30,1.90,,1.40,1.30,,0.80,2.40,
11-12-2014,11,0.60,,,,,1.90,,,,,,1.20,,1.70,2.30,,1.80,,,,2.00,1.30,1.00,,1.30,,1.4,2.0,,0.60,,,1.70,1.60,,1.00,1.20,,0.60,2.40,
11-12-2014,12,0.30,,,,,1.70,,,,,,0.90,,1.10,1.50,,1.20,,,,1.50,0.80,1.00,,1.20,,0.8,1.2,,0.30,,,1.50,1.10,,1.00,0.80,,0.50,1.80,
