Fecha,Hora,ACO,AJU,ARA,ATI,AZC,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LAG,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
03-06-2010,8,,,,,,,,,,2.20,,,,2.80,,4.5,3.30,3.1,,,,,1.00,,,,,4.7,3.5,,4.0,,2.70,2.70,,,2.50,2.9,2.00,4.00,
03-06-2010,9,,,,,,,,,,1.50,,,,2.10,,3.3,2.80,2.2,,,,,0.80,,,,,3.0,1.9,,4.0,,2.00,,,,3.00,1.6,1.20,1.90,
03-06-2010,10,,,,,,,,,,1.40,,,,1.70,,1.9,0.90,2.1,,,,,1.30,,,,,2.4,1.5,,3.8,,1.70,,,,0.90,1.4,1.10,,
03-06-2010,11,,,,,,,,,,0.80,,,,1.30,,1.1,0.70,1.3,,,,,0.90,,,,,1.9,1.1,,2.2,,,1.10,,,0.40,0.8,0.90,1.20,
03-06-2010,12,,,,,,,,,,0.60,,,,1.20,,1.0,0.60,1.0,,,,,0.60,,,,,1.5,0.8,,2.0,,1.10,1.10,,,0.30,0.5,,0.70,
03-06-2010,13,,,,,,,,,,0.80,,,,1.00,,0.9,0.70,1.1,,,,,0.50,,,,,1.2,0.7,,1.4,,0.80,0.90,,,0.30,0.4,,0.80,
03-06-2010,14,,,,,,,,,,0.70,,,,0.40,,0.8,0.60,0.9,,,,,0.40,,,,,0.9,0.4,,1.1,,0.70,0.80,,,0.20,0.4,1.00,0.80,
03-06-2010,15,,,,,,,,,,0.80,,,,0.50,,0.9,0.50,0.9,,,,,0.20,,,,,1.0,0.4,,1.0,,0.40,0.60,,,0.10,0.3,0.90,0.70,
03-06-2010,16,,,,,,,,,,0.80,,,,0.90,,0.8,0.50,0.9,,,,,0.20,,,,,1.0,0.6,,0.8,,0.60,0.60,,,0.20,0.6,0.80,0.60,
03-06-2010,17,,,,,,,,,,0.80,,,,0.50,,0.9,0.60,1.0,,,,,0.20,,,,,1.0,0.3,,0.8,,0.50,0.70,,,0.20,0.6,1.10,0.70,
03-06-2010,18,,,,,,,,,,0.80,,,,0.50,,0.7,0.60,0.9,,,,,0.20,,,,,0.9,0.2,,0.7,,0.50,0.60,,,0.20,0.6,1.00,0.60,
03-06-2010,19,,,,,,,,,,0.80,,,,0.60,,0.7,0.60,0.9,,,,,0.20,,,,,1.1,0.2,,0.7,,0.50,0.50,,,0.30,0.5,1.10,0.60,
03-06-2010,20,,,,,,,,,,0.80,,,,0.70,,0.8,0.70,0.9,,,,,0.30,,,,,1.2,0.4,,0.8,,0.60,0.60,,,0.30,0.7,1.20,0.60,
03-06-2010,21,,,,,,,,,,0.90,,,,1.00,,0.8,0.70,1.1,,,,,0.30,,,,,1.4,0.4,,1.2,,0.60,0.70,,,0.30,0.8,1.10,0.60,
03-06-2010,22,,,,,,,,,,1.10,,,,1.80,,0.8,1.00,0.9,,,,,0.30,,,,,1.8,0.3,,3.2,,1.20,0.70,,,0.60,0.8,1.10,0.80,
03-06-2010,23,,,,,,,,,,0.80,,,,1.20,,1.2,0.50,1.0,,,,,0.70,,,,,2.2,0.4,,1.6,,0.80,0.70,,,0.70,0.4,1.00,0.90,
03-06-2010,24,,,,,,,,,,0.80,,,,0.80,,0.8,0.60,0.9,,,,,0.40,,,,,2.2,0.8,,2.1,,0.90,0.80,,,0.40,0.1,0.90,0.60,
04-06-2010,1,,,,,,,,,,0.90,,,,0.50,,0.9,0.50,0.7,,,,,0.10,,,,,1.0,0.2,,1.6,,0.60,0.80,,,0.20,0.3,0.90,0.60,
04-06-2010,2,,,,,,,,,,1.10,,,,0.30,,0.9,0.80,0.6,,,,,0.00,,,,,1.2,0.0,,1.7,,0.60,0.70,,,0.40,0.2,0.90,0.70,
04-06-2010,3,,,,,,,,,,1.00,,,,0.30,,0.9,0.80,0.5,,,,,0.00,,,,,1.1,0.0,,1.3,,0.50,0.90,,,0.30,0.3,1.00,0.80,
04-06-2010,4,,,,,,,,,,0.90,,,,0.50,,1.1,0.60,0.5,,,,,0.00,,,,,1.1,0.0,,1.1,,0.50,1.00,,,0.30,0.4,1.20,0.60,
04-06-2010,5,,,,,,,,,,1.60,,,,0.70,,1.3,0.90,0.8,,,,,0.10,,,,,1.2,0.5,,1.5,,0.70,1.10,,,0.80,1.0,1.30,1.50,
04-06-2010,6,,,,,,,,,,2.70,,,,1.70,,2.0,1.80,1.4,,,,,0.40,,,,,2.3,0.8,,1.7,,1.10,1.90,,,1.80,2.4,1.80,2.80,
04-06-2010,7,,,,,,,,,,3.70,,,,3.20,,2.9,2.30,2.6,,,,,1.20,,,,,4.3,1.9,,3.9,,1.90,2.50,,,1.80,3.0,2.40,3.60,
04-06-2010,8,,,,,,,,,,4.00,,,,2.30,,2.9,2.40,2.3,,,,,1.10,,,,,4.1,1.4,,4.1,,2.70,2.20,,,1.80,2.5,2.40,3.50,
04-06-2010,9,,,,,,,,,,1.50,,,,1.40,,2.5,2.00,1.8,,,,,1.50,,,,,2.4,1.4,,2.4,,1.70,1.40,,,1.20,1.3,1.40,3.00,
04-06-2010,10,,,,,,,,,,1.10,,,,1.30,,3.0,2.30,2.4,,,,,1.50,,,,,1.9,,,2.7,,0.70,1.00,,,1.60,,0.90,1.50,
04-06-2010,11,,,,,,,,,,0.90,,,,0.90,,1.6,1.00,1.6,,,,,1.60,,,,,2.1,,,2.5,,0.80,0.80,,,0.40,0.3,0.70,0.70,
04-06-2010,12,,,,,,,,,,0.70,,,,,,0.6,0.70,1.1,,,,,0.90,,,,,1.4,,,1.9,,0.60,0.50,,,0.10,0.2,0.60,0.70,
04-06-2010,13,,,,,,,,,,0.60,,,,0.80,,0.6,0.60,0.9,,,,,0.60,,,,,1.1,,,1.5,,0.90,0.50,,,0.10,0.4,0.60,0.70,
04-06-2010,14,,,,,,,,,,0.60,,,,0.80,,0.6,0.60,0.8,,,,,0.60,,,,,1.1,,,1.1,,0.60,0.50,,,0.10,0.3,0.60,0.50,
04-06-2010,15,,,,,,,,,,0.80,,,,0.80,,0.6,0.70,0.7,,,,,0.60,,,,,1.1,,,2.1,,0.60,0.60,,,0.30,0.3,0.60,0.60,
04-06-2010,16,,,,,,,,,,0.80,,,,0.70,,0.6,0.50,0.7,,,,,0.50,,,,,1.1,,,1.7,,0.60,0.60,,,0.30,0.3,0.70,0.70,
04-06-2010,17,,,,,,,,,,0.80,,,,1.10,,0.6,0.50,0.8,,,,,0.50,,,,,1.1,,,1.6,,0.90,0.70,,,0.10,0.2,0.60,1.10,
04-06-2010,18,,,,,,,,,,0.80,,,,0.90,,0.7,0.60,1.1,,,,,0.30,,,,,1.1,,,0.9,,1.10,0.70,,,0.20,0.2,0.70,1.20,
04-06-2010,19,,,,,,,,,,0.90,,,,1.00,,0.9,0.70,1.5,,,,,0.30,,,,,1.0,,,0.9,,0.90,0.70,,,0.40,0.3,0.80,0.70,
04-06-2010,20,,,,,,,,,,1.00,,,,0.90,,0.7,0.70,1.0,,,,,0.30,,,,,1.1,,,0.9,,0.90,0.60,,,0.40,0.4,0.80,0.90,
04-06-2010,21,,,,,,,,,,0.80,,,,0.50,,0.7,0.80,0.8,,,,,0.40,,,,,1.4,,,2.2,,0.70,0.60,,,0.40,0.2,0.80,0.70,
04-06-2010,22,,,,,,,,,,0.80,,,,0.30,,0.7,0.60,0.7,,,,,0.30,,,,,1.2,,,2.1,,0.50,0.60,,,0.30,0.3,0.80,0.60,
04-06-2010,23,,,,,,,,,,0.90,,,,0.30,,0.7,0.40,0.6,,,,,0.20,,,,,0.9,,,1.2,,0.50,0.60,,,0.10,0.2,0.70,0.50,
04-06-2010,24,,,,,,,,,,0.70,,,,0.40,,0.6,0.40,0.6,,,,,0.20,,,,,1.0,,,1.2,,0.50,0.60,,,0.20,0.2,0.70,0.40,
05-06-2010,1,,,,,,,,,,0.70,,,,0.80,,0.7,0.50,0.6,,,,,0.20,,,,,0.9,0.2,,1.1,,0.50,0.50,,,0.20,0.2,0.70,0.50,
05-06-2010,2,,,,,,,,,,0.80,,,,0.90,,0.8,0.50,0.6,,,,,0.10,,,,,0.9,0.5,,1.2,,0.60,0.60,,,0.10,0.2,0.70,0.40,
05-06-2010,3,,,,,,,,,,0.70,,,,0.80,,0.9,0.50,0.5,,,,,0.20,,,,,1.1,0.5,,1.1,,0.80,0.60,,,0.00,0.5,0.80,0.40,
05-06-2010,4,,,,,,,,,,0.80,,,,0.50,,1.4,0.70,0.7,,,,,0.10,,,,,0.9,0.3,,1.3,,0.70,0.80,,,0.10,0.6,0.80,0.60,
05-06-2010,5,,,,,,,,,,1.00,,,,0.80,,1.3,1.00,1.4,,,,,0.20,,,,,1.1,0.4,,1.4,,0.70,1.30,,,0.50,1.0,0.80,1.10,
05-06-2010,6,,,,,,,,,,1.50,,,,1.10,,1.8,1.40,1.5,,,,,0.20,,,,,1.3,0.8,,1.8,,1.30,1.40,,,0.60,1.8,1.00,1.40,
05-06-2010,7,,,,,,,,,,2.20,,,,2.30,,2.5,1.30,1.7,,,,,0.70,,,,,2.0,1.7,,2.6,,1.50,1.70,,,1.30,2.0,1.60,1.50,
05-06-2010,8,,,,,,,,,,1.60,,,,1.40,,2.4,1.10,1.8,,,,,0.90,,,,,2.0,1.1,,2.1,,1.70,1.80,,,1.50,2.0,1.80,1.80,
05-06-2010,9,,,,,,,,,,0.90,,,,1.00,,2.0,1.00,2.1,,,,,0.80,,,,,1.9,1.0,,2.3,,1.40,1.70,,,0.90,1.3,1.20,1.50,
05-06-2010,10,,,,,,,,,,0.70,,,,1.30,,1.6,0.90,1.6,,,,,0.50,,,,,1.9,1.5,,2.3,,1.30,1.30,,,1.00,1.3,1.00,1.00,
05-06-2010,11,,,,,,,,,,0.60,,,,1.30,,1.3,0.80,1.4,,,,,0.70,,,,,1.5,0.9,,1.4,,1.10,1.10,,,0.50,0.8,0.80,1.00,
05-06-2010,12,,,,,,,,,,0.70,,,,0.90,,,0.70,1.1,,,,,0.60,,,,,1.4,0.4,,1.8,,0.60,0.80,,,0.30,0.5,0.70,0.90,
05-06-2010,13,,,,,,,,,,0.70,,,,0.60,,0.5,0.50,0.7,,,,,0.30,,,,,1.1,0.0,,1.5,,0.50,0.60,,,0.20,0.2,0.60,0.70,
05-06-2010,14,,,,,,,,,,0.60,,,,0.50,,0.5,0.50,0.7,,,,,0.10,,,,,0.9,0.7,,1.8,,0.60,0.50,,,0.10,0.1,0.60,0.60,
05-06-2010,15,,,,,,,,,,0.60,,,,0.70,,0.4,0.40,0.5,,,,,0.20,,,,,0.9,0.2,,1.4,,0.50,0.60,,,0.00,0.1,0.60,0.70,
05-06-2010,16,,,,,,,,,,0.60,,,,0.40,,0.5,0.30,0.6,,,,,0.10,,,,,1.0,0.1,,1.3,,0.40,0.70,,,0.00,0.2,0.60,0.70,
05-06-2010,17,,,,,,,,,,,,,,0.30,,0.5,0.20,0.5,,,,,0.10,,,,,0.9,0.1,,1.0,,0.40,0.70,,,0.00,0.2,0.70,0.70,
05-06-2010,18,,,,,,,,,,,,,,0.30,,,0.40,0.8,,,,,0.10,,,,,1.0,0.0,,,,0.40,0.60,,,0.00,0.2,0.70,0.80,
05-06-2010,19,,,,,,,,,,,,,,0.30,,0.6,0.50,0.9,,,,,0.10,,,,,1.1,0.1,,,,0.50,0.60,,,0.00,0.3,0.80,0.80,
05-06-2010,20,,,,,,,,,,0.50,,,,0.70,,,,0.8,,,,,0.20,,,,,1.1,,,,,0.70,0.60,,,0.00,0.2,0.70,0.60,
05-06-2010,21,,,,,,,,,,0.60,,,,0.70,,0.6,0.50,0.7,,,,,0.10,,,,,0.9,0.2,,,,0.60,0.60,,,0.00,0.2,0.80,0.60,
05-06-2010,22,,,,,,,,,,,,,,1.10,,0.8,0.40,0.8,,,,,0.20,,,,,1.1,0.3,,,,0.50,0.80,,,0.20,0.7,0.90,0.90,
05-06-2010,23,,,,,,,,,,,,,,0.90,,1.0,0.40,0.9,,,,,0.20,,,,,1.3,0.3,,1.3,,0.70,1.00,,,0.20,0.7,1.10,0.90,
05-06-2010,24,,,,,,,,,,1.00,,,,1.20,,1.2,0.80,0.9,,,,,0.20,,,,,1.4,0.3,,1.9,,0.70,1.00,,,0.50,0.9,1.20,1.00,
06-06-2010,1,,,,,,,,,,0.70,,,,0.80,,1.2,1.00,0.9,,,,,0.10,,,,,1.8,0.2,,1.9,,0.80,1.20,,,0.70,0.7,1.00,0.80,
06-06-2010,2,,,,,,,,,,0.50,,,,0.80,,1.4,1.00,1.1,,,,,0.50,,,,,1.2,0.2,,1.3,,0.80,1.40,,,0.40,1.1,1.10,0.80,
06-06-2010,3,,,,,,,,,,0.50,,,,0.80,,1.4,0.60,1.2,,,,,0.60,,,,,1.1,0.5,,1.0,,0.80,1.30,,,0.10,1.0,1.00,1.00,
06-06-2010,4,,,,,,,,,,0.50,,,,0.60,,1.5,0.30,1.2,,,,,0.30,,,,,1.0,0.5,,0.8,,0.80,1.10,,,0.00,0.9,0.80,1.10,
06-06-2010,5,,,,,,,,,,0.50,,,,0.70,,1.5,0.40,0.7,,,,,0.20,,,,,1.1,0.8,,0.9,,0.70,1.30,,,0.00,0.8,1.00,1.60,
06-06-2010,6,,,,,,,,,,0.60,,,,1.00,,1.5,0.70,1.2,,,,,0.30,,,,,1.0,1.1,,1.0,,0.90,1.30,,,0.20,1.3,0.90,2.00,
06-06-2010,7,,,,,,,,,,0.80,,,,1.60,,1.8,1.00,1.5,,,,,0.40,,,,,1.5,1.6,,1.2,,1.40,1.50,,,0.40,1.7,1.20,1.40,
06-06-2010,8,,,,,,,,,,,,,,1.60,,1.7,1.00,1.1,,,,,0.60,,,,,1.4,1.3,,1.4,,1.80,1.60,,,0.50,1.6,1.10,0.90,
06-06-2010,9,,,,,,,,,,,,,,1.50,,1.7,0.90,1.1,,,,,0.50,,,,,1.1,1.2,,1.4,,1.30,1.80,,,1.00,1.1,1.10,1.40,
06-06-2010,10,,,,,,,,,,,,,,1.40,,1.4,0.90,1.4,,,,,0.40,,,,,1.2,1.2,,1.4,,1.20,1.30,,,0.70,0.9,1.20,0.90,
06-06-2010,11,,,,,,,,,,,,,,0.90,,0.9,0.70,1.2,,,,,0.30,,,,,1.1,0.7,,1.4,,0.80,1.00,,,0.60,0.6,1.00,0.80,
06-06-2010,12,,,,,,,,,,,,,,0.60,,0.7,0.70,0.8,,,,,0.40,,,,,1.1,0.3,,1.2,,0.60,0.70,,,0.20,0.3,0.80,0.80,
06-06-2010,13,,,,,,,,,,,,,,0.40,,0.7,0.50,0.7,,,,,0.20,,,,,1.0,0.0,,1.3,,0.50,0.50,,,0.00,0.1,0.60,0.50,
06-06-2010,14,,,,,,,,,,,,,,0.50,,0.4,0.40,0.6,,,,,0.20,,,,,1.0,0.0,,1.6,,0.60,0.50,,,0.00,0.1,0.60,0.50,
06-06-2010,15,,,,,,,,,,,,,,0.50,,0.4,0.30,0.4,,,,,0.10,,,,,0.9,0.0,,1.3,,0.50,0.50,,,0.00,0.1,0.50,0.40,
06-06-2010,16,,,,,,,,,,,,,,0.40,,0.4,0.30,0.5,,,,,0.10,,,,,0.9,0.0,,1.2,,0.40,0.50,,,0.00,0.0,0.60,0.50,
06-06-2010,17,,,,,,,,,,,,,,0.30,,0.5,0.30,0.4,,,,,0.10,,,,,0.9,0.0,,1.3,,0.30,0.60,,,0.00,0.2,0.70,0.60,
06-06-2010,18,,,,,,,,,,0.70,,,,0.40,,0.5,0.40,0.5,,,,,0.20,,,,,1.0,0.1,,1.4,,0.40,0.70,,,0.00,0.5,0.80,0.60,
06-06-2010,19,,,,,,,,,,0.60,,,,0.40,,0.6,0.40,0.8,,,,,0.20,,,,,1.3,0.2,,1.0,,0.40,0.70,,,0.10,0.6,0.80,0.70,
06-06-2010,20,,,,,,,,,,0.60,,,,0.60,,0.6,0.40,0.7,,,,,0.10,,,,,1.0,0.0,,1.2,,0.40,0.50,,,0.10,0.3,0.80,0.80,
06-06-2010,21,,,,,,,,,,0.60,,,,0.40,,0.6,0.60,0.8,,,,,0.10,,,,,1.1,0.0,,1.4,,0.50,0.60,,,0.00,0.2,0.80,1.40,
06-06-2010,22,,,,,,,,,,0.50,,,,0.60,,0.6,0.60,0.7,,,,,0.20,,,,,1.1,0.0,,1.5,,0.50,0.60,,,0.00,0.2,0.80,1.00,
06-06-2010,23,,,,,,,,,,0.50,,,,0.50,,0.7,0.30,0.5,,,,,0.20,,,,,0.9,0.0,,1.1,,0.50,0.60,,,0.00,0.3,0.80,0.60,
06-06-2010,24,,,,,,,,,,,,,,0.50,,0.5,0.20,0.4,,,,,0.10,,,,,0.7,0.0,,0.7,,0.30,0.70,,,0.00,0.1,0.80,0.30,
07-06-2010,1,,,,,,,,,,,,,,0.40,,0.5,0.10,0.4,,,,,0.00,,,,,0.8,0.0,,0.6,,0.30,0.50,,,0.00,0.1,0.60,0.30,
07-06-2010,2,,,,,,,,,,,,,,0.40,,0.5,0.20,0.3,,,,,0.00,,,,,0.7,0.0,,0.6,,1.10,0.50,,,0.00,0.0,0.60,0.20,
