Fecha,Hora,ACO,AJM,AJU,ARA,ATI,AZC,BJU,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,FAR,GAM,HGM,INN,IZT,LAG,LLA,LPR,LVI,MER,MGH,MPA,NEZ,PED,PLA,SAC,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
01-10-2016,1,,,0,,,,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,0,,,,0,,,0,,,,,,
01-10-2016,2,,,0,,,,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,0,,,,0,,,0,,,,,,
01-10-2016,3,,,0,,,,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,0,,,,0,,,0,,,,,,
01-10-2016,4,,1,0,,0,,4,5,1,,1,2,0,0,0,2,,0,6,0,,,1,0,,2,2,1,1,2,,,1,1,1,0,,1,,0,6,4,0,1,1,,2,2,
01-10-2016,5,,1,0,,2,,5,2,3,,1,2,0,1,0,3,,0,6,0,,,1,1,,4,3,1,1,3,,,1,1,1,0,,1,,0,6,3,0,1,1,,2,2,
01-10-2016,6,,1,0,,3,,4,4,3,,1,2,0,1,0,4,,0,5,0,,,1,1,,4,2,1,1,3,,,2,2,1,0,,0,,0,6,4,0,1,1,,2,2,
01-10-2016,7,,1,0,,1,,4,3,2,,1,2,0,2,0,4,,0,7,0,,,1,1,,6,3,1,1,2,,,2,2,1,0,,1,,0,5,2,0,1,2,,2,3,
01-10-2016,8,,1,0,,1,,5,4,3,,1,2,0,1,2,3,,0,6,0,,,2,2,,4,3,1,1,3,,,3,2,1,0,,1,,0,4,2,0,2,2,,2,5,
01-10-2016,9,,2,0,,0,,4,3,3,,1,2,0,1,4,2,,0,3,1,,,1,2,,3,3,1,1,3,,,3,2,1,0,,1,,0,3,4,0,2,2,,3,4,
01-10-2016,10,,2,0,,1,,3,3,2,,1,2,0,1,3,2,,0,2,0,,,3,1,,2,3,1,1,3,,,3,1,1,0,,2,,0,4,1,0,2,2,,5,2,
01-10-2016,11,,1,0,,1,,3,2,1,,1,1,0,1,2,2,,0,2,0,,,2,1,,2,3,2,1,2,,,3,1,1,0,,1,,0,3,2,0,2,2,,2,1,
01-10-2016,12,,1,0,,1,,3,1,1,,1,1,0,1,2,2,,0,2,0,,,1,1,,2,2,1,1,2,,,2,1,1,0,,1,,0,3,1,0,1,2,,2,1,
01-10-2016,13,,1,0,,0,,1,2,1,,1,1,0,1,2,2,,0,1,0,,,0,1,,2,2,1,1,2,,,2,1,1,0,,1,,0,3,0,0,1,1,,1,1,
01-10-2016,14,,1,0,,0,,1,1,1,,1,1,0,1,1,2,,0,2,0,,,1,1,,1,2,1,1,2,,,2,1,0,0,,1,,0,2,0,0,1,1,,2,1,
01-10-2016,15,,1,0,,0,,1,1,1,,1,1,0,1,1,2,,0,1,0,,,1,1,,1,2,1,1,2,,,2,2,1,0,,1,,0,2,0,0,1,1,,2,1,
01-10-2016,16,,1,0,,1,,1,1,1,,1,1,0,1,2,2,,0,1,0,,,1,1,,1,2,1,1,2,,,1,2,1,0,,1,,0,2,0,0,1,1,,2,1,
01-10-2016,17,,1,0,,2,,1,1,1,,1,1,0,1,15,2,,0,1,0,,,1,1,,1,2,1,1,2,,,1,1,0,0,,1,,0,3,4,0,1,1,,4,1,
01-10-2016,18,,1,0,,22,,1,1,1,,1,1,0,1,2,5,,0,1,1,,,0,1,,1,2,,1,2,,,2,2,0,0,,0,,0,13,6,0,1,1,,2,1,
01-10-2016,19,,1,0,,4,,1,0,0,,0,1,0,1,1,2,,0,1,0,,,1,0,,1,1,1,0,1,,,2,1,0,0,,0,,0,2,0,0,1,1,,1,1,
01-10-2016,20,,0,0,,0,,1,0,0,,1,1,0,1,0,2,,0,0,1,,,1,1,,1,1,1,0,1,,,2,1,0,0,,0,,0,1,0,0,1,1,,1,1,
