Fecha,Hora,ACO,AJU,ARA,ATI,AZC,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LAG,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
01-08-2011,1,0.30,,,,,0.20,,,0.10,0.10,,,,,,,0.40,,0.00,,0.20,0.20,0.20,,,,,0.0,,0.20,,,0.00,0.10,0.4,,0.20,,0.10,0.00,
01-08-2011,2,0.10,,,,,0.20,,,0.10,0.00,,,,0.50,,,0.40,,0.00,0.00,0.20,0.20,0.20,,,,,0.0,,0.20,,,,0.10,0.3,,0.10,,0.10,0.00,
01-08-2011,3,0.20,,,,,0.20,,,0.10,0.00,,,,0.40,,,0.30,,0.00,,0.20,0.20,0.20,,,,,0.0,,0.10,,,0.00,0.10,0.3,,0.10,,0.00,0.00,
01-08-2011,4,0.20,,,,,0.20,,,0.10,0.00,,,,0.40,,,0.30,,0.00,0.00,0.30,0.30,0.20,,,,,0.4,,0.10,,,0.00,0.10,0.3,,0.20,,0.10,0.00,
01-08-2011,5,0.20,,,,,0.30,,,0.10,0.40,,,,0.50,,,0.40,,0.20,0.00,0.60,0.60,0.20,,,,,0.5,,0.30,,,0.00,0.30,0.3,,0.30,,0.20,0.20,
01-08-2011,6,0.20,,,,,0.80,,,0.50,0.90,,,,0.80,,,0.70,,0.40,0.50,1.00,0.90,0.30,,,,,0.9,,0.20,,,0.00,0.50,0.4,,0.80,,0.30,0.80,
01-08-2011,7,0.40,,,,,0.70,,,1.10,1.40,,,,0.90,,,1.40,,0.50,0.60,1.30,1.20,0.50,,,,,0.8,,0.30,,,0.30,0.70,0.6,,1.10,,0.40,0.40,
01-08-2011,8,0.40,,,,,0.80,,,0.50,,,,,1.00,,,1.40,,0.60,0.40,1.40,1.00,0.60,,,,,1.0,,0.80,,,0.40,0.60,0.8,,0.90,,0.30,0.50,
01-08-2011,9,0.40,,,,,0.80,,,0.20,0.50,,,,0.80,,,1.30,,0.60,0.20,1.30,0.70,0.50,,,,,0.8,,0.90,,,0.40,0.50,0.7,,0.80,,0.20,0.30,
01-08-2011,10,0.40,,,,,0.60,,,0.20,0.40,,,,0.80,,,0.90,,0.40,0.10,0.60,0.60,0.50,,,,,0.8,,0.70,,,0.20,0.40,0.8,,0.90,,0.20,0.30,
01-08-2011,11,0.30,,,,,0.50,,,0.10,0.40,,,,0.80,,,0.70,,0.20,0.30,0.40,0.60,0.50,,,,,0.4,,0.30,,,0.20,0.30,0.8,,0.30,,0.20,0.30,
01-08-2011,12,0.10,,,,,0.50,,,0.10,0.40,,,,0.70,,,0.80,,0.10,0.10,0.50,0.50,0.40,,,,,0.3,,0.30,,,0.10,0.30,0.8,,0.30,,0.20,0.30,
01-08-2011,13,0.30,,,,,0.70,,,0.10,0.30,,,,0.90,,,1.00,,0.00,0.00,0.40,0.50,0.60,,,,0.3,0.6,,0.30,,,0.10,0.30,0.9,,0.20,,0.20,0.40,
01-08-2011,14,0.30,,,,,0.50,,,0.10,0.40,,,,0.70,,,0.80,,0.00,0.00,0.40,0.40,0.70,,,,0.3,0.2,,0.40,,,0.10,0.40,0.8,,0.20,,0.20,0.40,
01-08-2011,15,0.40,,,,,0.50,,,0.10,0.30,,,,0.90,,,0.90,,0.00,0.00,0.40,0.40,0.60,,,,0.4,0.1,,0.30,,,0.00,0.20,0.6,,0.20,,0.20,0.40,
01-08-2011,16,0.30,,,,,0.50,,,0.10,0.30,,,,0.80,,,0.80,,0.00,0.00,0.30,0.30,0.30,,,,0.3,0.1,,0.30,,,0.00,0.20,0.6,,0.10,,0.10,0.40,
01-08-2011,17,0.20,,,,,0.50,,,0.10,0.50,,,,0.80,,,1.00,,0.00,0.00,0.30,0.40,0.30,,,,0.3,0.1,,0.30,,,0.00,0.20,0.5,,0.20,,0.20,0.30,
01-08-2011,18,0.20,,,,,0.60,,,0.10,0.40,,,,0.90,,,0.80,,0.10,0.10,0.40,0.30,0.30,,,,0.3,0.2,,0.40,,,0.10,0.30,0.5,,0.20,,0.20,0.40,
