Fecha,Hora,ACO,AJM,AJU,ARA,ATI,AZC,BJU,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,FAR,GAM,HGM,IMP,INN,IZT,LAG,LLA,LPR,MER,MGH,MPA,NEZ,PED,PLA,SAC,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
02-02-2020,12,,,,,0.60,,0.50,0.90,0.80,,,,,0.50,,0.90,0.50,,0.70,,0.20,0.70,,0.70,1.20,,0.90,0.50,0.60,0.70,,,0.50,0.50,,,,0.80,,,0.60,0.70,,0.80,0.60,,0.70,,
02-02-2020,13,,,,,0.60,,0.30,0.60,0.60,,,,,0.50,,0.50,0.50,,0.50,,0.30,0.50,,0.40,0.90,,0.70,0.40,0.40,0.60,,,0.20,0.50,,,,0.60,,,0.60,0.60,,0.70,0.40,,0.50,,
02-02-2020,14,,,,,0.60,,0.30,0.50,0.50,,,,,0.50,,0.40,0.40,,0.40,,0.40,0.60,,0.50,0.70,,0.70,0.30,0.40,0.50,,,0.10,0.50,,,,0.50,,,0.40,0.60,,0.70,0.40,,0.30,,
02-02-2020,15,,,,,0.50,,0.30,0.80,0.50,,,,,0.30,,0.50,0.40,,0.50,,0.20,0.60,,0.30,0.80,,0.60,0.30,0.60,0.50,,,0.10,0.40,,,,0.50,,,0.30,0.60,,0.70,0.40,,0.20,,
02-02-2020,16,,,,,0.50,,0.30,1.10,0.50,,,,,0.40,,0.60,0.60,,0.50,,0.20,0.70,,0.40,1.10,,0.60,0.30,0.80,0.50,,,0.30,0.50,,,,0.40,,,0.30,0.40,,0.50,0.50,,0.20,,
02-02-2020,17,,,,,0.40,,0.40,1.20,0.60,,,,,0.60,,0.40,0.80,,0.60,,0.10,0.80,,0.70,1.40,,0.70,0.30,0.80,0.50,,,0.70,0.50,,,,0.50,,,0.30,0.40,,0.50,0.50,,0.50,,
02-02-2020,18,,,,,0.60,,0.40,1.10,0.50,,,,,0.60,,0.80,0.80,,0.60,,0.20,1.00,,0.90,1.30,,0.80,0.10,0.70,0.60,,,0.80,0.70,,,,0.20,,,0.40,0.50,,0.40,0.40,,0.70,,
02-02-2020,19,,,,,1.00,,0.30,1.30,0.30,,,,,0.50,,1.10,1.00,,0.70,,0.20,0.90,,1.40,2.00,,1.00,0.00,0.70,0.60,,,1.30,0.80,,,,0.00,,,0.70,0.70,,0.20,0.20,,0.80,,
02-02-2020,20,,,,,0.80,,0.30,1.70,0.30,,,,,0.60,,1.20,0.60,,0.70,,0.30,0.90,,1.10,1.90,,0.90,0.10,0.40,0.40,,,1.20,0.50,,,,0.10,,,0.90,0.50,,0.20,0.10,,0.30,,
02-02-2020,21,,,,,0.40,,0.50,0.80,0.40,,,,,0.50,,0.30,0.60,,0.90,,0.30,0.60,,0.50,0.90,,0.70,0.00,0.80,0.40,,,0.60,0.40,,,,0.40,,,0.40,0.50,,0.20,0.20,,0.40,,
02-02-2020,22,,,,,0.40,,0.30,0.40,0.60,,,,,0.30,,0.30,1.10,,0.60,,0.30,1.00,,0.50,1.20,,0.30,0.00,0.70,0.70,,,0.80,0.30,,,,1.40,,,0.20,0.50,,0.40,0.50,,0.40,,
02-02-2020,23,,,,,0.20,,0.50,0.50,0.60,,,,,0.60,,0.50,1.00,,0.60,,0.10,1.00,,0.50,1.50,,0.30,0.10,1.40,0.60,,,0.90,0.40,,,,1.00,,,0.20,0.40,,0.90,0.90,,0.40,,
02-02-2020,24,,,,,0.40,,0.90,0.50,0.60,,,,,0.90,,0.50,0.60,,0.60,,0.10,1.40,,0.50,1.30,,0.60,0.10,0.90,0.30,,,0.80,0.20,,,,0.80,,,0.20,0.40,,0.90,1.40,,0.60,,
03-02-2020,1,,,,,0.50,,1.10,0.70,0.50,,,,,0.40,,0.70,0.60,,0.70,,0.10,1.50,,0.80,1.20,,0.90,0.10,1.00,0.20,,,0.60,0.20,,,,0.60,,,0.30,0.50,,0.60,1.60,,0.50,,
03-02-2020,2,,,,,0.70,,0.80,0.80,0.40,,,,,0.40,,0.40,0.50,,0.90,,0.00,1.70,,0.60,1.30,,0.80,0.10,0.40,0.20,,,0.40,0.10,,,,0.70,,,0.30,0.40,,0.70,1.40,,0.30,,
03-02-2020,3,,,,,0.70,,0.40,0.60,0.40,,,,,0.20,,0.40,0.40,,0.70,,0.00,1.50,,0.70,1.00,,0.60,0.10,0.50,0.30,,,0.50,0.10,,,,0.50,,,0.20,0.40,,0.50,0.30,,0.60,,
03-02-2020,4,,,,,0.70,,0.30,0.80,0.40,,,,,0.10,,0.30,0.20,,0.90,,0.00,0.40,,0.40,0.40,,0.60,0.00,0.10,0.50,,,0.10,0.20,,,,0.30,,,0.20,0.50,,0.40,0.10,,0.40,,
03-02-2020,5,,,,,0.80,,0.30,0.80,0.30,,,,,0.00,,0.30,0.20,,0.30,,0.00,0.10,,0.20,0.30,,0.40,0.00,0.10,0.50,,,0.00,0.10,,,,0.20,,,0.10,0.60,,0.40,0.10,,0.40,,
03-02-2020,6,,,,,1.10,,0.10,1.00,0.30,,,,,0.00,,0.40,0.20,,0.10,,0.10,0.10,,0.30,0.50,,0.50,0.10,0.40,0.40,,,0.30,0.10,,,,0.20,,,0.10,0.70,,0.20,0.10,,0.50,,
03-02-2020,7,,,,,1.50,,0.20,0.60,0.20,,,,,0.10,,0.70,0.30,,0.10,,0.00,0.20,,0.50,0.80,,0.60,0.20,0.10,0.40,,,0.40,0.20,,,,0.20,,,0.30,0.50,,0.30,0.20,,0.80,,
03-02-2020,8,,,,,1.40,,0.20,0.50,0.20,,,,,0.30,,0.90,0.20,,0.20,,0.00,0.40,,0.60,0.80,,0.50,0.10,0.20,0.50,,,0.20,0.30,,,,0.30,,,0.60,0.90,,0.40,0.20,,1.00,,
03-02-2020,9,,,,,0.70,,0.20,0.10,0.30,,,,,0.30,,0.50,0.30,,0.20,,0.10,0.40,,0.30,0.40,,0.20,0.20,0.20,0.30,,,0.20,0.30,,,,0.30,,,0.20,0.70,,0.20,0.20,,0.40,,
03-02-2020,10,,,,,0.30,,0.20,0.10,0.20,,,,,0.20,,0.30,0.20,,0.20,,0.10,0.20,,0.30,0.40,,0.20,0.00,0.10,0.20,,,0.10,0.20,,,,0.20,,,0.30,0.40,,0.10,0.10,,0.20,,
03-02-2020,11,,,,,0.20,,0.10,0.10,0.10,,,,,0.20,,0.30,0.20,,0.20,,0.10,0.20,,0.30,0.20,,0.20,0.00,0.00,0.10,,,0.10,0.10,,,,0.10,,,0.20,0.30,,0.30,0.10,,0.10,,
03-02-2020,12,,,,,0.20,,0.00,0.10,0.10,,,,,0.10,,0.20,0.10,,0.10,,0.10,0.20,,0.20,0.20,,0.20,0.00,0.10,0.10,,,0.10,0.10,,,,0.10,,,0.10,0.20,,0.30,0.10,,0.10,,
03-02-2020,13,,,,,0.10,,0.10,0.00,0.10,,,,,0.10,,0.10,0.10,,0.00,,0.10,0.10,,0.20,0.20,,0.20,0.10,0.00,0.10,,,,0.10,,,,,,,0.10,0.20,,0.10,0.10,,0.00,,
03-02-2020,14,,,,,0.10,,0.10,0.00,0.10,,,,,0.10,,0.10,0.10,,0.10,,0.10,0.20,,0.20,0.20,,0.20,0.10,0.00,0.10,,,0.00,0.10,,,,0.20,,,0.10,0.10,,0.10,0.10,,,,
03-02-2020,15,,,,,0.10,,0.10,0.10,0.10,,,,,0.10,,0.10,0.10,,0.10,,0.10,0.20,,0.20,0.30,,0.20,0.10,0.10,0.00,,,0.00,0.10,,,,0.20,,,0.10,0.10,,0.10,0.10,,0.10,,
03-02-2020,16,,,,,0.10,,0.10,0.10,0.10,,,,,0.10,,0.10,0.10,,0.10,,0.10,0.20,,0.20,0.30,,0.20,0.10,0.10,0.00,,,0.10,0.10,,,,0.20,,,0.20,0.20,,0.10,0.10,,0.10,,
03-02-2020,17,,,,,0.10,,0.10,0.10,0.10,,,,,0.20,,0.10,0.10,,0.20,,0.20,0.30,,0.20,0.50,,0.20,0.10,0.10,0.10,,,0.20,0.10,,,,0.20,,,0.20,0.10,,0.10,0.20,,0.20,,
03-02-2020,18,,,,,0.20,,0.10,0.10,0.10,,,,,0.10,,0.20,0.10,,0.10,,0.10,0.20,,0.30,0.80,,0.20,0.10,0.10,0.10,,,0.20,0.10,,,,0.20,,,0.20,0.10,,0.10,0.20,,0.20,,
03-02-2020,19,,,,,0.20,,0.10,0.20,0.10,,,,,0.10,,0.20,0.20,,0.10,,0.10,0.30,,0.30,0.40,,0.30,0.10,0.10,0.10,,,0.20,0.10,,,,0.30,,,0.20,0.20,,0.20,0.20,,0.20,,
03-02-2020,20,,,,,0.10,,0.20,0.20,0.10,,,,,,,0.20,0.20,,0.20,,0.10,0.30,,0.30,0.40,,0.30,0.10,0.20,0.10,,,0.30,0.10,,,,0.20,,,0.30,0.20,,0.20,0.20,,0.30,,
03-02-2020,21,,,,,0.10,,0.30,0.20,0.10,,,,,,,0.20,0.20,,0.20,,0.10,0.20,,0.30,0.40,,0.30,0.00,0.10,0.10,,,0.30,0.20,,,,0.20,,,0.30,0.30,,0.20,0.20,,0.20,,
03-02-2020,22,,,,,0.10,,0.20,0.30,0.10,,,,,0.30,,0.20,0.30,,0.10,,0.10,0.20,,0.30,0.30,,0.30,0.10,0.10,0.10,,,0.40,0.20,,,,0.20,,,0.30,0.20,,0.20,0.20,,0.20,,
03-02-2020,23,,,,,0.20,,0.30,0.40,0.10,,,,,0.20,,0.20,0.30,,0.20,,0.10,0.40,,0.30,0.50,,0.40,0.10,0.30,0.10,,,0.50,0.10,,,,0.20,,,0.20,0.10,,0.20,0.20,,0.20,,
03-02-2020,24,,,,,0.10,,0.30,0.50,0.20,,,,,0.20,,0.20,0.40,,0.20,,0.10,0.20,,0.50,0.20,,0.30,0.10,0.10,0.30,,,0.40,0.20,,,,0.20,,,0.10,0.10,,0.20,0.20,,0.20,,
04-02-2020,1,,,,,0.10,,0.20,0.20,0.30,,,,,0.30,,0.20,0.30,,0.20,,0.00,0.10,,0.30,0.30,,0.30,0.10,0.10,0.40,,,0.20,0.20,,,,0.20,,,0.20,0.10,,0.20,0.10,,0.20,,
04-02-2020,2,,,,,0.10,,0.10,0.10,0.20,,,,,0.20,,0.20,0.20,,0.10,,0.00,0.00,,0.20,0.20,,0.30,0.10,0.10,0.30,,,0.10,0.20,,,,0.20,,,0.40,0.20,,0.10,0.10,,0.10,,
04-02-2020,3,,,,,0.20,,0.00,0.10,0.20,,,,,0.20,,0.20,0.20,,0.10,,0.00,0.00,,0.10,0.20,,0.40,0.10,0.00,0.40,,,0.10,0.20,,,,0.20,,,0.30,0.10,,0.10,0.10,,0.10,,
04-02-2020,4,,,,,0.20,,0.00,0.10,0.30,,,,,0.20,,0.20,0.10,,0.00,,0.00,0.00,,0.20,0.20,,0.20,0.10,0.00,0.30,,,0.00,0.20,,,,0.10,,,0.30,0.10,,0.10,0.10,,0.00,,
04-02-2020,5,,,,,0.30,,0.00,0.30,0.30,,,,,0.10,,0.20,0.00,,0.10,,0.00,0.10,,0.10,0.20,,0.40,0.10,0.00,0.20,,,0.00,0.20,,,,0.10,,,0.60,0.10,,0.10,0.00,,0.00,,
04-02-2020,6,,,,,0.50,,0.10,0.50,0.20,,,,,0.20,,0.60,0.20,,0.10,,0.00,0.10,,0.30,0.30,,1.00,0.00,0.10,0.30,,,0.90,0.20,,,,0.10,,,0.60,0.20,,0.20,0.10,,0.10,,
04-02-2020,7,,,,,1.60,,0.30,1.40,0.40,,,,,0.50,,1.80,0.40,,0.40,,0.00,0.50,,0.40,1.00,,1.10,0.10,0.30,0.50,,,0.60,0.40,,,,0.20,,,1.00,0.30,,0.30,0.20,,0.40,,
04-02-2020,8,,,,,1.60,,0.30,2.30,0.80,,,,,0.90,,2.80,0.50,,0.70,,0.00,0.60,,1.00,2.00,,1.00,0.00,0.50,1.20,,,0.70,0.50,,,,0.30,,,1.70,0.50,,0.30,0.20,,0.90,,
04-02-2020,9,,,,,2.30,,0.30,3.10,1.00,,,,,0.80,,2.40,0.50,,0.80,,0.00,0.80,,0.90,1.10,,0.70,0.00,0.30,1.00,,,1.10,0.50,,,,0.30,,,2.30,0.60,,0.40,0.30,,0.70,,
04-02-2020,10,,,,,0.80,,0.20,0.90,0.30,,,,,0.50,,2.10,0.30,,0.50,,0.00,0.50,,0.50,0.60,,0.50,0.00,0.30,0.30,,,0.40,0.40,,,,0.20,,,1.60,0.50,,0.30,0.20,,0.40,,
04-02-2020,11,,,,,0.50,,0.20,0.20,0.20,,,,,0.20,,0.90,0.20,,0.20,,0.00,0.40,,0.30,0.40,,0.20,0.00,0.10,0.10,,,,0.20,,,,0.20,,,0.60,0.30,,0.10,0.10,,0.20,,
04-02-2020,12,,,,,0.30,,0.10,0.10,0.10,,,,,0.20,,0.10,0.20,,0.10,,0.00,0.20,,0.30,0.40,,0.20,0.00,0.20,0.10,,,,0.10,,,,0.20,,,0.20,0.20,,0.20,0.10,,0.10,,
04-02-2020,13,,,,,0.20,,0.00,0.00,0.10,,,,,0.20,,0.10,0.10,,0.10,,0.00,0.10,,0.30,0.40,,0.10,0.10,0.20,0.10,,,,0.10,,,,0.20,,,0.20,0.10,,0.10,0.10,,0.10,,
04-02-2020,14,,,,,0.10,,0.10,0.10,0.10,,,,,0.20,,0.20,0.20,,0.10,,0.10,0.10,,0.30,0.60,,0.10,0.10,0.20,0.10,,,0.40,0.10,,,,0.20,,,0.10,0.10,,0.20,0.10,,0.10,,
04-02-2020,15,,,,,0.10,,0.10,0.10,0.10,,,,,0.20,,0.20,0.20,,0.20,,0.10,0.30,,0.30,0.50,,0.10,0.10,0.20,0.10,,,0.30,0.10,,,,0.30,,,0.20,0.10,,0.50,0.20,,0.10,,
04-02-2020,16,,,,,0.10,,0.10,0.10,0.10,,,,,0.20,,0.20,0.20,,0.10,,0.10,0.40,,0.30,0.60,,0.10,0.10,0.20,0.10,,,0.40,0.10,,,,0.20,,,0.20,0.10,,0.20,0.20,,0.10,,
04-02-2020,17,,,,,0.10,,0.10,0.10,0.10,,,,,0.20,,0.20,0.10,,0.10,,0.10,0.30,,0.40,0.40,,0.10,0.10,0.20,0.10,,,0.50,0.10,,,,0.20,,,0.20,0.10,,0.20,0.20,,0.10,,
04-02-2020,18,,,,,0.10,,0.10,0.10,0.00,,,,,0.20,,0.20,0.20,,0.10,,0.10,0.10,,0.40,0.30,,0.10,0.10,0.20,0.10,,,0.30,0.10,,,,0.20,,,0.30,0.10,,0.20,0.20,,0.20,,
04-02-2020,19,,,,,0.10,,0.10,0.20,0.00,,,,,0.20,,0.20,0.20,,0.10,,0.10,0.20,,0.40,0.40,,0.10,0.10,0.20,0.10,,,0.20,0.10,,,,0.10,,,0.40,0.20,,0.20,0.20,,0.20,,
04-02-2020,20,,,,,0.10,,0.20,0.20,0.00,,,,,0.20,,0.40,0.30,,0.20,,0.10,0.30,,0.40,1.00,,0.20,0.00,0.30,0.10,,,0.40,0.10,,,,0.20,,,0.50,0.20,,0.20,0.30,,0.20,,
04-02-2020,21,,,,,0.20,,0.30,0.40,0.10,,,,,0.30,,0.50,0.30,,0.20,,0.10,0.50,,0.50,0.60,,0.20,0.10,0.30,0.10,,,0.60,0.10,,,,0.30,,,0.60,0.20,,0.20,0.20,,0.30,,
04-02-2020,22,,,,,0.20,,0.30,0.30,0.20,,,,,0.30,,0.50,0.40,,0.20,,0.10,0.40,,0.50,0.60,,0.30,0.10,0.20,0.10,,,0.70,0.10,,,,0.40,,,0.70,0.30,,0.20,0.20,,0.30,,
04-02-2020,23,,,,,0.20,,0.20,0.50,0.20,,,,,0.20,,0.30,0.30,,0.20,,0.10,0.30,,0.40,0.80,,0.50,0.10,0.10,0.40,,,0.60,0.10,,,,0.40,,,0.90,0.20,,0.10,0.10,,0.40,,
04-02-2020,24,,,,,0.20,,0.20,0.20,0.20,,,,,0.20,,0.20,0.20,,0.20,,0.10,0.20,,0.50,0.50,,0.60,0.10,0.10,0.20,,,0.60,0.10,,,,0.20,,,0.30,0.10,,0.10,0.10,,0.40,,
05-02-2020,1,,,,,0.10,,0.20,0.30,0.10,,0.20,,,0.10,,0.10,0.10,,0.10,,0.10,0.10,,0.20,0.40,,0.30,0.10,0.10,0.10,,0.10,0.30,0.10,,,,0.20,,,0.10,0.10,,0.10,0.10,,0.20,,
05-02-2020,2,,,,,0.10,,0.10,0.20,0.10,,0.10,,,0.10,,0.00,0.10,,0.00,,0.10,0.00,,0.40,0.30,,0.30,0.00,0.00,0.20,,0.10,0.20,0.10,,,,0.10,,,0.10,0.10,,0.10,0.00,,0.20,,
05-02-2020,3,,,,,0.10,,0.10,0.10,0.10,,0.10,,,0.10,,0.00,0.10,,0.10,,0.10,0.00,,0.20,0.20,,0.40,0.00,0.00,0.20,,0.10,0.20,0.10,,,,0.10,,,0.10,0.10,,0.10,0.00,,0.10,,
05-02-2020,4,,,,,0.10,,0.10,0.20,0.10,,0.10,,,0.10,,0.00,0.00,,0.10,,0.10,0.00,,0.10,0.10,,0.40,0.00,0.00,0.20,,0.10,0.20,0.10,,,,0.10,,,0.10,0.10,,0.10,0.00,,0.10,,
05-02-2020,5,,,,,0.10,,0.20,0.50,0.00,,0.20,,,0.10,,0.00,0.00,,0.10,,0.10,0.10,,0.10,0.20,,0.30,0.00,0.00,0.10,,0.10,0.20,0.10,,,,0.10,,,0.30,0.20,,0.20,0.00,,0.20,,
05-02-2020,6,,,,,0.20,,0.50,0.40,0.10,,0.20,,,0.10,,0.10,0.10,,0.40,,0.10,0.30,,0.40,0.60,,0.60,0.00,0.30,0.20,,0.20,0.50,0.10,,,,0.10,,,0.30,0.20,,0.10,0.10,,0.40,,
05-02-2020,7,,,,,0.30,,0.60,0.80,0.40,,0.30,,,0.20,,0.70,0.40,,0.50,,0.00,0.60,,0.70,1.20,,1.30,0.00,0.50,0.30,,0.30,0.60,0.30,,,,0.20,,,0.60,0.30,,0.20,0.30,,0.50,,
05-02-2020,8,,,,,0.30,,0.30,0.50,0.30,,0.40,,,0.20,,2.30,0.40,,0.80,,0.00,0.60,,0.50,1.30,,1.30,0.00,0.60,0.30,,0.50,0.70,0.30,,,,0.20,,,1.20,0.50,,0.20,0.40,,0.90,,
05-02-2020,9,,,,,0.30,,0.20,0.50,0.40,,0.30,,,0.20,,1.00,0.40,,0.50,,0.00,0.50,,0.50,0.70,,0.90,0.00,0.50,0.20,,0.40,0.70,0.30,,,,0.20,,,0.90,0.60,,0.10,0.40,,0.80,,
05-02-2020,10,,,,,0.20,,0.20,0.60,0.30,,0.20,,,0.20,,0.20,0.30,,0.40,,0.00,0.30,,0.50,0.60,,0.40,0.00,0.30,0.10,,0.30,0.50,0.10,,,,0.10,,,0.30,0.40,,0.10,0.20,,0.30,,
