Fecha,Hora,ACO,AJU,ARA,ATI,AZC,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LAG,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
01-09-2013,1,0.90,,,0.40,,0.80,,,,,,0.70,,1.20,1.00,,,,,,2.00,2.40,0.40,,,,1.5,1.7,,0.90,,,1.00,0.80,,1.20,2.20,,0.90,2.00,
01-09-2013,2,0.70,,,0.40,,0.80,,,,,,0.70,,0.90,1.30,,,,,,1.70,2.30,0.30,,,,1.3,1.7,,1.00,,,0.80,0.80,,1.30,1.50,,0.60,2.00,
01-09-2013,3,0.60,,,0.50,,0.70,,,,,,0.70,,1.10,1.20,,,,,,1.90,2.10,0.30,,,,2.0,1.4,,0.80,,,0.70,0.60,,1.40,1.80,,0.40,1.40,
01-09-2013,4,0.70,,,0.40,,0.50,,,,,,0.70,,0.70,1.00,,,,,,2.60,2.10,0.20,,,,1.6,0.8,,0.70,,,0.90,0.40,,1.10,2.10,,0.30,1.10,
01-09-2013,5,0.70,,,0.60,,0.50,,,,,,0.60,,0.80,1.60,,,,,,3.20,2.00,0.20,,,,1.8,1.0,,0.80,,,0.90,0.50,,1.00,1.40,,0.50,1.00,
01-09-2013,6,0.50,,,0.70,,0.80,,,,,,0.50,,0.90,2.10,,,,,,2.60,1.80,0.20,,,0.40,1.3,1.3,,1.00,,,1.10,0.60,,1.10,1.40,,0.60,1.20,
01-09-2013,7,0.50,,,0.90,,1.20,,,,,,0.60,,0.80,1.00,,,,,,1.60,1.20,0.40,,,0.70,1.1,1.6,,0.80,,,0.80,0.60,,1.50,2.10,,0.60,1.80,
01-09-2013,8,0.50,,,0.60,,0.80,,,,,,0.70,,0.60,1.20,,,,,,1.70,1.30,0.70,,,0.50,1.4,1.9,,1.30,,,1.10,0.70,,1.40,1.30,,0.50,1.60,
01-09-2013,9,0.40,,,0.70,,0.50,,,,,,0.60,,0.70,0.70,,,,,,1.40,0.90,0.40,,,0.40,1.3,1.2,,1.60,,,0.90,0.70,,1.70,1.60,,0.40,0.60,
01-09-2013,10,0.30,,,0.40,,0.50,,,,,,0.60,,0.30,0.50,,,,,,0.70,0.50,0.30,,,0.40,0.6,0.8,,1.10,,,0.90,0.60,,0.90,1.30,,0.40,0.40,
01-09-2013,11,0.30,,,0.30,,0.50,,,,,,0.60,,0.40,0.50,,,,,,0.60,0.40,0.30,,,0.40,0.4,0.6,,0.40,,,1.00,0.40,,0.60,0.70,,0.30,0.20,
01-09-2013,12,0.20,,,0.40,,0.30,,,,,,0.60,,0.30,0.50,,,,,,0.60,0.30,0.30,,,0.40,0.2,0.6,,0.30,,,0.80,0.40,,0.50,0.40,,0.30,0.20,
01-09-2013,13,0.20,,,0.30,,0.30,,,,,,0.60,,0.40,0.40,,,,,,0.50,0.20,0.30,,,0.40,0.2,0.6,,0.30,,,0.70,0.40,,0.50,0.30,,0.20,0.20,
01-09-2013,14,0.20,,,0.30,,0.30,,,,,,0.60,,0.30,0.40,,,,,,0.40,0.20,0.30,,,0.30,0.1,0.4,,0.20,,,0.70,0.30,,0.40,0.30,,0.20,0.10,
01-09-2013,15,0.20,,,0.30,,0.30,,,,,,0.60,,0.30,0.30,,,,,,0.40,0.20,0.30,,,0.30,0.1,0.4,,0.10,,,0.60,0.30,,0.30,0.20,,0.20,0.10,
01-09-2013,16,0.20,,,0.30,,0.20,,,,,,0.50,,0.20,0.30,,,,,,0.40,0.20,0.20,,,0.30,0.1,0.4,,0.10,,,0.70,0.30,,0.30,0.10,,0.20,0.10,
01-09-2013,17,0.20,,,0.30,,0.20,,,,,,0.50,,0.30,0.30,,,,,,0.40,0.30,0.20,,,0.30,0.1,0.4,,0.20,,,0.70,0.30,,0.30,0.20,,0.20,0.10,
01-09-2013,18,0.20,,,0.30,,0.30,,,,,,0.60,,0.30,0.40,,,,,,0.50,0.40,0.20,,,0.30,0.2,0.4,,0.20,,,0.60,0.40,,0.30,0.20,,0.20,0.20,
01-09-2013,19,0.20,,,0.40,,0.40,,,,,,0.60,,0.20,0.40,,,,,,0.50,0.40,0.30,,,0.30,0.2,0.5,,0.20,,,0.60,0.40,,0.40,0.30,,0.30,0.30,
01-09-2013,20,0.30,,,0.40,,0.40,,,,,,0.60,,0.40,0.50,,,,,,0.60,0.70,0.20,,,0.40,0.3,0.7,,0.50,,,0.50,0.40,,0.70,0.40,,0.40,0.30,
01-09-2013,21,0.30,,,0.40,,0.30,,,,,,0.70,,0.50,0.60,,,,,,0.60,0.80,0.40,,,0.40,0.3,1.2,,0.40,,,0.50,0.40,,0.90,0.90,,0.30,0.30,
01-09-2013,22,0.20,,,0.40,,0.40,,,,,,0.60,,0.40,0.50,,,,,,0.60,0.70,0.40,,,0.50,0.2,0.9,,0.30,,,0.50,0.40,,1.20,0.70,,0.30,0.30,
01-09-2013,23,0.20,,,0.30,,0.30,,,,,,0.50,,0.40,0.40,,,,,,0.50,0.30,0.20,,,0.30,0.2,0.5,,0.40,,,0.40,0.40,,0.80,0.30,,0.20,0.20,
01-09-2013,24,0.20,,,0.30,,0.20,,,,,,0.40,,0.30,0.40,,,,,,0.50,0.20,0.10,,,0.30,0.1,0.3,,0.40,,,,0.30,,0.40,0.30,,0.20,0.10,
02-09-2013,1,0.10,,,0.30,,0.10,,,,,,0.40,,0.10,0.30,,,,,,0.40,0.20,0.10,,,0.20,0.1,0.2,,0.20,,,,0.30,,0.30,0.30,,0.20,0.00,
02-09-2013,2,0.10,,,0.30,,0.10,,,,,,0.40,,0.10,0.30,,,,,,0.40,0.10,0.10,,,0.20,0.1,0.1,,0.10,,,,0.40,,0.30,0.20,,0.20,0.00,
02-09-2013,3,0.10,,,0.30,,0.10,,,,,,0.40,,0.20,0.30,,,,,,0.40,0.10,0.10,,,0.20,0.1,0.1,,0.00,,,,0.30,,0.30,0.20,,0.20,0.00,
02-09-2013,4,0.20,,,0.30,,0.10,,,,,,0.40,,0.30,0.30,,,,,,0.40,0.10,0.10,,,0.20,0.1,0.1,,0.00,,,,0.30,,0.30,0.20,,0.20,0.30,
02-09-2013,5,0.30,,,0.30,,0.20,,,,,,0.50,,0.30,0.30,,,,,,0.50,0.30,0.10,,,0.30,0.1,0.2,,0.20,,,0.40,0.40,,0.40,0.30,,0.30,0.50,
02-09-2013,6,0.40,,,0.50,,0.40,,,,,,0.60,,0.70,0.50,,,,,,0.80,0.50,0.20,,,0.40,0.5,0.6,,0.50,,,0.80,0.60,,0.60,0.60,,0.40,0.70,
02-09-2013,7,0.60,,,1.20,,1.00,,,,,,0.80,,0.80,0.70,,,,,,1.20,0.90,0.50,,,0.40,1.1,1.1,,0.80,,,1.10,0.70,,0.90,1.00,,0.60,1.50,
