Fecha,Hora,ACO,AJU,ARA,ATI,AZC,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LAG,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
01-07-2013,1,0.10,,,,,0.30,,,,,,0.50,,0.20,0.20,,0.70,,,,,,0.20,,,0.40,0.7,,,,,,,0.40,,0.60,0.40,,0.40,0.20,
01-07-2013,2,0.10,,,,,0.30,,,,,,0.50,,0.20,0.10,,0.40,,,,,,0.10,,,0.40,0.4,,,,,,,0.30,,0.60,0.40,,0.40,0.10,
01-07-2013,3,0.10,,,,,0.20,,,,,,0.50,,0.20,0.00,,0.30,,,,,,0.10,,,0.30,0.3,,,,,,,0.30,,0.70,0.30,,0.40,0.30,
01-07-2013,4,0.10,,,,,0.30,,,,,,0.50,,0.30,0.00,,0.30,,,,,,0.10,,,0.40,0.3,,,,,,,0.40,,0.70,0.50,,0.40,0.50,
01-07-2013,5,0.20,,,,,0.40,,,,,,0.80,,0.50,0.10,,0.70,,,,,,0.20,,,0.40,0.8,,,,,,,0.50,,0.70,0.50,,0.50,1.20,
01-07-2013,6,0.30,,,,,0.60,,,,,,1.40,,1.10,0.40,,1.10,,,,,,0.30,,,0.80,1.5,,,,,,1.00,0.60,,1.10,0.90,,0.60,1.50,
01-07-2013,7,0.50,,,,,0.90,,,,,,1.60,,1.70,0.50,,2.00,,,,,,0.60,,,0.90,2.1,,,,,,1.60,1.00,,1.50,1.30,,0.90,1.80,
01-07-2013,8,0.50,,,,,1.10,,,,,,1.30,,1.10,0.90,,1.30,,,,,,0.60,,,0.80,1.3,,,,,,1.40,1.20,,1.90,1.40,,1.30,1.80,
01-07-2013,9,0.20,,,,,1.00,,,,,,0.80,,0.80,0.70,,0.80,,,,,,0.50,,,0.50,1.4,,,,,,1.20,1.00,,1.60,1.90,,0.60,1.50,
01-07-2013,10,0.20,,,,,0.90,,,,,,0.70,,0.60,0.60,,1.10,,,,,,0.30,,,0.50,1.2,,,,,,1.00,0.80,,1.10,1.20,,0.50,1.50,
01-07-2013,11,0.20,,,,,0.70,,,,,,0.60,,,0.70,,1.00,,,,,,0.30,,,,1.0,,,,,,1.10,0.60,,0.90,1.30,,0.50,1.60,
01-07-2013,12,0.20,,,,,0.90,,,,,,0.60,,,0.70,,0.90,,,,,,0.40,,,0.50,0.7,,,,,,0.90,0.40,,1.00,1.10,,0.40,0.50,
01-07-2013,13,0.10,,,,,0.70,,,,,,0.80,,,0.60,,0.70,,,,,,0.50,,,0.60,0.4,,,,,,1.10,0.30,,1.10,0.60,,0.40,0.30,
01-07-2013,14,0.10,,,,,0.50,,,,,,0.80,,,0.30,,0.50,,,,,,0.60,,,0.70,0.2,,,,,,0.70,0.30,,0.70,0.50,,0.40,0.30,
01-07-2013,15,0.10,,,,,0.40,,,,,,0.90,,0.60,0.00,,0.40,,,,,,0.40,,,0.60,0.1,,,,,,0.40,0.20,,0.50,0.30,,0.30,0.20,
01-07-2013,16,0.10,,,,,0.30,,,,,,0.80,,0.50,0.00,,0.30,,,,,,0.20,,,0.50,0.1,,,,,,0.40,0.20,,0.40,0.30,,0.30,0.10,
01-07-2013,17,0.10,,,,,0.30,,,,,,0.60,,0.60,0.00,,0.50,,,,,,0.20,,,0.40,0.1,,,,,,0.50,0.30,,0.50,0.40,,0.30,0.20,
01-07-2013,18,0.10,,,,,0.40,,,,,,0.60,,0.90,0.00,,0.70,,,,,,0.20,,,0.40,0.2,,,,,,0.50,0.30,,0.60,0.50,,0.40,0.20,
01-07-2013,19,0.10,,,,,0.40,,,,,,0.60,,0.70,0.30,,0.70,,,,,,0.40,,,0.40,0.5,,,,,,0.40,0.30,,0.60,0.50,,0.40,0.40,
01-07-2013,20,0.20,,,,,0.50,,,,,,0.70,,0.90,0.40,,0.60,,,,,,0.30,,,0.60,0.4,,,,,,0.50,0.30,,0.70,0.50,,0.50,0.40,
01-07-2013,21,0.20,,,,,0.40,,,,,,0.70,,0.80,0.20,,0.70,,,,,,0.20,,,0.60,0.2,,,,,,0.70,0.40,,0.60,0.60,,0.50,0.30,
01-07-2013,22,0.10,,,,,0.40,,,,,,0.70,,1.00,0.20,,0.60,,,,,,0.30,,,0.60,0.3,,,,,,0.50,0.50,,0.50,0.50,,0.50,0.30,
01-07-2013,23,0.10,,,,,0.40,,,,,,0.70,,0.60,0.20,,0.50,,,,,,0.20,,,0.50,0.3,,,,,,0.50,0.40,,0.50,0.50,,0.50,0.20,
01-07-2013,24,0.10,,,,,0.30,,,,,,,,0.50,0.20,,0.50,,,,,,0.20,,,0.50,0.3,,,,,,0.40,0.40,,0.70,0.50,,0.40,0.10,
02-07-2013,1,0.10,,,,,0.30,,,,,,,,0.50,0.10,,0.30,,,,,,0.20,,,0.50,0.3,,,,,,0.40,0.30,,0.60,0.50,,0.40,0.00,
02-07-2013,2,0.10,,,,,0.20,,,,,,,,0.50,0.10,,0.30,,,,,,0.20,,,0.50,0.6,,,,,,0.40,0.30,,0.50,0.40,,0.30,0.10,
02-07-2013,3,0.20,,,,,0.20,,,,,,,,0.50,0.00,,0.20,,,,,,0.10,,,0.50,0.3,,,,,,0.30,0.30,,0.50,0.30,,0.30,0.30,
02-07-2013,4,0.30,,,,,0.30,,,,,,,,0.60,0.00,,0.20,,,,,,0.10,,,0.40,0.4,,,,,,0.40,0.30,,0.60,0.30,,0.40,0.30,
02-07-2013,5,0.30,,,,,0.40,,,,,,,,0.70,0.00,,0.30,,,,,,0.10,,,0.50,0.5,,,,,,0.70,0.40,,0.80,,,0.70,0.90,
02-07-2013,6,0.50,,,,,1.00,,,,,,1.10,,1.30,0.20,,0.70,,,,1.20,,0.20,,,0.80,0.6,,,,,,1.00,0.70,,1.20,,,1.10,2.10,
02-07-2013,7,0.80,,,,,1.80,,,,,,2.70,,2.10,0.60,,1.70,,,,1.50,,0.40,,,1.00,0.9,,,,,,1.80,1.10,,1.30,,,1.50,2.30,
