Fecha,Hora,ACO,AJU,ARA,ATI,AZC,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LAG,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
06-08-2013,8,0.60,,,0.90,,0.80,,,,,,1.00,,0.30,1.00,,0.70,,,,1.40,0.90,0.50,,,0.80,,1.2,,0.60,,,1.30,0.70,,1.20,1.20,,1.00,1.20,
06-08-2013,9,0.60,,,0.60,,0.70,,,,,,0.60,,0.30,1.00,,0.70,,,,1.70,1.30,0.40,,,0.50,,1.1,,0.60,,,1.10,0.60,,1.00,1.30,,1.00,1.40,
06-08-2013,10,0.40,,,0.60,,0.70,,,,,,0.60,,0.70,0.80,,0.80,,,,1.50,1.10,0.30,,,0.50,,0.9,,0.50,,,1.10,0.80,,0.90,1.10,,0.70,0.90,
06-08-2013,11,0.40,,,0.60,,0.60,,,,,,,,0.30,0.90,,0.60,,,,1.20,1.10,0.30,,,0.50,,0.9,,0.30,,,0.90,0.70,,0.80,0.90,,0.70,0.80,
06-08-2013,12,0.30,,,0.50,,0.60,,,,,,0.70,,,0.80,,0.70,,,,1.40,0.90,0.50,,,0.50,,0.9,,0.20,,,0.90,0.70,,0.80,0.70,,0.80,0.70,
06-08-2013,13,0.20,,,0.50,,0.60,,,,,,0.70,,,0.80,,0.80,,,,1.10,0.90,0.50,,,0.60,,0.9,,0.10,,,1.10,0.60,,0.50,0.60,,0.80,0.70,
06-08-2013,14,0.20,,,0.50,,0.70,,,,,,0.70,,,0.90,,0.60,,,,1.00,0.80,0.40,,,0.60,,0.6,,0.00,,,1.00,0.70,,0.40,0.60,,0.70,0.60,
06-08-2013,15,0.20,,,0.50,,0.80,,,,,,0.80,,0.70,0.70,,0.50,,,,0.90,0.80,0.40,,,0.70,,0.5,,0.00,,,1.00,0.80,,0.40,0.50,,0.60,0.70,
06-08-2013,16,0.20,,,0.50,,0.90,,,,,,0.80,,0.80,0.90,,0.50,,,,0.90,0.60,0.30,,,0.70,,0.5,,0.00,,,1.30,0.80,,0.40,0.50,,0.50,0.50,
06-08-2013,17,0.20,,,0.50,,0.80,,,,,,0.60,,0.90,0.80,,0.50,,,,0.80,0.60,0.20,,,0.50,,0.5,,0.10,,,1.20,0.70,,0.40,0.40,,0.40,0.30,
06-08-2013,18,0.20,,,0.50,,0.60,,,,,,0.70,,0.90,0.70,,0.60,,,,1.00,0.70,0.40,,,0.60,,1.2,,0.10,,,1.30,0.50,,0.50,0.60,,0.30,0.50,
06-08-2013,19,0.20,,,0.40,,0.60,,,,,,0.90,,0.80,0.70,,0.90,,,,1.10,0.60,0.50,,,0.80,,2.0,,,,,1.00,0.60,,0.60,0.70,,0.50,0.20,
06-08-2013,20,0.20,,,0.50,,0.80,,,,,,0.80,,1.40,0.70,,0.60,,,,1.20,0.70,0.60,,,0.80,,1.4,,0.40,,,1.90,0.70,,1.10,0.60,,0.60,0.90,
06-08-2013,21,0.10,,,0.50,,0.90,,,,,,0.80,,1.30,1.00,,0.70,,,,1.40,0.70,0.60,,,0.60,,1.6,,0.50,,,2.00,0.80,,0.90,0.80,,0.70,0.50,
06-08-2013,22,0.10,,,0.50,,0.90,,,,,,0.60,,0.90,0.90,,0.80,,,,1.30,0.70,0.70,,,0.80,,2.1,,0.50,,,1.60,0.80,,0.90,0.90,,0.70,0.70,
06-08-2013,23,0.20,,,0.40,,0.90,,,,,,0.50,,0.30,0.90,,0.60,,,,1.40,0.60,0.50,,,0.60,,1.3,,0.50,,,1.40,0.70,,0.80,1.10,,0.50,0.40,
06-08-2013,24,0.20,,,0.40,,0.70,,,,,,0.40,,0.30,,,0.60,,,,1.10,0.60,,,,0.50,,0.6,,0.50,,,1.00,0.50,,0.60,0.60,,0.30,0.50,
07-08-2013,1,0.20,,,0.50,,0.50,,,,,,0.40,,0.40,,,0.40,,,,0.80,0.50,,,,0.40,0.5,0.6,,0.20,,,0.70,0.50,,0.60,0.40,,0.40,0.20,
07-08-2013,2,0.20,,,0.40,,0.50,,,,,,0.40,,0.50,,,0.40,,,,0.70,0.30,,,,0.40,0.4,0.5,,0.10,,,0.70,0.60,,0.50,0.40,,0.30,0.20,
07-08-2013,3,0.20,,,0.20,,0.40,,,,,,0.40,,0.40,,,0.30,,,,0.70,0.30,,,,0.30,0.3,0.4,,0.00,,,0.80,0.50,,0.30,0.20,,0.30,0.20,
07-08-2013,4,0.20,,,0.60,,0.40,,,,,,0.50,,0.40,,,0.20,,,,0.70,0.30,,,,0.40,0.3,0.3,,0.10,,,0.90,0.50,,0.40,0.30,,0.30,0.40,
07-08-2013,5,0.30,,,1.40,,0.40,,,,,,0.60,,0.60,,,0.20,,,,0.80,0.60,,,,0.40,0.8,0.4,,0.30,,,0.90,0.50,,0.50,0.40,,0.40,0.40,
07-08-2013,6,0.50,,,0.90,,0.70,,,,,,1.30,,1.60,0.90,,0.70,,,,1.40,1.00,0.60,,,0.60,1.2,0.6,,0.40,,,1.40,0.70,,0.70,0.90,,0.60,0.50,
07-08-2013,7,0.60,,,1.10,,1.20,,,,,,1.80,,2.40,1.10,,1.00,,,,2.00,1.10,0.60,,,1.00,1.6,1.3,,0.70,,,1.80,0.80,,0.80,1.40,,0.90,1.30,
07-08-2013,8,0.50,,,2.00,,1.40,,,,,,1.00,,2.20,1.60,,1.20,,,,1.70,1.20,0.70,,,0.90,1.5,1.3,,0.80,,,1.80,0.90,,1.00,1.10,,1.20,1.30,
07-08-2013,9,0.30,,,1.40,,1.30,,,,,,0.90,,1.80,1.40,,0.90,,,,1.40,1.20,0.70,,,0.80,1.2,1.0,,0.30,,,1.70,0.70,,0.70,0.80,,1.30,1.40,
07-08-2013,10,0.40,,,1.40,,1.00,,,,,,0.90,,1.30,1.10,,0.80,,,,1.20,0.90,0.50,,,0.90,0.9,0.8,,0.10,,,1.60,0.80,,0.70,0.50,,1.00,1.30,
07-08-2013,11,0.30,,,1.20,,1.00,,,,,,0.90,,0.80,1.10,,0.70,,,,1.30,0.60,0.40,,,0.80,0.8,0.7,,0.10,,,1.00,,,0.50,0.40,,0.90,0.90,
07-08-2013,12,0.20,,,0.80,,1.10,,,,,,0.80,,0.90,1.10,,0.50,,,,1.30,0.60,0.40,,,0.80,0.6,0.6,,0.00,,,1.20,,,0.40,0.50,,0.60,0.80,
07-08-2013,13,0.20,,,0.60,,0.90,,,,,,0.80,,0.90,1.00,,0.50,,,,1.20,0.60,0.50,,,0.70,0.4,0.6,,0.00,,,0.90,,,0.50,0.50,,0.40,0.50,
07-08-2013,14,0.20,,,0.50,,0.80,,,,,,0.80,,0.80,0.80,,0.30,,,,0.70,0.50,0.60,,,0.80,0.2,0.7,,0.00,,,1.20,0.50,,0.50,0.40,,0.30,0.30,
07-08-2013,15,0.20,,,0.40,,0.60,,,,,,0.80,,0.70,0.70,,0.20,,,,0.70,0.40,0.60,,,0.70,0.2,0.7,,0.10,,,0.90,0.40,,0.50,0.40,,0.30,0.20,
07-08-2013,16,0.20,,,0.30,,0.40,,,,,,0.60,,0.60,0.60,,0.30,,,,0.50,0.50,0.40,,,0.60,0.3,,,0.10,,,0.70,0.40,,0.40,0.30,,0.30,0.20,
07-08-2013,17,0.20,,,0.30,,0.60,,,,,,0.60,,0.80,0.60,,0.40,,,,1.30,0.50,0.40,,,0.50,0.7,,,0.10,,,0.80,0.40,,0.40,0.30,,0.30,0.40,
07-08-2013,18,0.20,,,0.50,,0.70,,,,,,0.80,,1.00,0.90,,,,,,0.90,0.50,0.50,,,0.70,0.4,0.9,,0.10,,,1.10,0.50,,0.50,0.40,,0.50,0.40,
07-08-2013,19,0.40,,,0.80,,1.20,,,,,,1.00,,1.50,2.30,,,,,,2.50,0.60,0.60,,,0.80,1.8,0.8,,0.10,,,1.50,0.50,,0.50,0.40,,0.50,0.90,
07-08-2013,20,0.40,,,0.90,,1.70,,,,,,0.90,,3.00,2.00,,0.80,,,,1.50,0.60,0.70,,,0.80,1.5,0.7,,0.50,,,1.40,0.50,,0.60,0.50,,0.80,0.70,
07-08-2013,21,0.50,,,0.70,,1.50,,,,,,0.80,,3.10,1.50,,0.80,,,,1.30,0.60,0.70,,,1.00,1.0,0.9,,0.40,,,1.20,0.90,,0.60,0.60,,1.20,0.60,
07-08-2013,22,0.40,,,0.60,,1.10,,,,,,0.80,,0.60,1.20,,0.80,,,,1.40,0.50,0.70,,,0.80,1.0,0.7,,0.40,,,1.10,0.80,,0.60,0.60,,0.80,0.50,
07-08-2013,23,0.20,,,0.40,,0.90,,,,,,0.60,,0.90,1.10,,0.40,,,,1.30,0.50,0.60,,,0.80,0.6,0.6,,0.30,,,0.90,0.70,,0.50,0.40,,0.60,0.50,
07-08-2013,24,,,,0.40,,0.70,,,,,,0.60,,0.70,1.10,,0.20,,,,1.10,0.40,0.50,,,0.50,0.4,0.6,,0.30,,,0.70,0.70,,0.50,0.30,,0.50,,
08-08-2013,1,,,,0.30,,0.40,,,,,,0.50,,0.50,0.80,,,,,,0.80,0.30,0.30,,,0.40,0.3,0.6,,0.10,,,0.60,0.60,,0.50,0.30,,0.40,,
08-08-2013,2,,,,0.20,,0.40,,,,,,0.50,,0.40,0.60,,,,,,0.80,0.30,0.20,,,0.40,0.2,0.4,,0.10,,,0.60,0.50,,0.40,0.30,,0.30,,
08-08-2013,3,,,,0.20,,0.30,,,,,,0.40,,0.40,0.50,,,,,,0.70,0.30,0.20,,,0.40,0.2,0.3,,0.10,,,0.50,0.50,,0.40,0.50,,0.30,,
08-08-2013,4,,,,0.20,,0.30,,,,,,0.40,,0.40,0.50,,,,,,0.60,0.30,0.10,,,0.30,0.3,0.3,,0.10,,,0.50,0.50,,0.40,0.30,,0.30,,
08-08-2013,5,,,,0.30,,0.40,,,,,,0.50,,0.60,0.50,,,,,,1.10,0.60,0.20,,,0.40,0.3,0.4,,0.30,,,0.60,0.50,,0.40,0.30,,0.40,,
08-08-2013,6,0.30,,,0.80,,1.20,,,,,,0.80,,1.60,0.70,,,,,,1.60,0.80,0.30,,,0.60,1.1,0.7,,0.40,,,0.90,0.70,,0.70,0.70,,0.50,,
08-08-2013,7,0.60,,,,,0.80,,,,,,0.90,,3.00,0.90,,,,,,1.70,1.20,0.70,,,0.80,1.6,1.0,,0.80,,,1.50,0.90,,1.00,1.40,,1.10,0.70,
08-08-2013,8,0.60,,,,,1.40,,,,,,0.50,,2.10,1.40,,,,,,1.90,1.10,0.80,,,0.90,1.3,0.9,,0.50,,,2.10,1.10,,0.80,1.90,,1.30,0.90,
08-08-2013,9,0.40,,,,,1.50,,,,,,0.50,,1.70,1.70,,,,,,2.10,0.90,0.60,,,0.70,0.7,0.7,,0.60,,,2.30,0.90,,0.70,1.30,,0.60,0.90,
08-08-2013,10,0.30,,,,,1.30,,,,,,0.50,,1.50,1.50,,,,,,1.70,0.80,0.30,,,0.60,0.6,0.8,,0.20,,,2.00,0.80,,0.60,0.80,,0.60,1.20,
08-08-2013,11,0.20,,,,,1.00,,,,,,0.90,,1.10,1.50,,,,,,1.50,0.80,0.40,,,,0.6,0.7,,0.10,,,1.50,0.70,,0.60,0.80,,0.50,1.00,
08-08-2013,12,0.20,,,,,0.70,,,,,,0.80,,0.80,1.10,,,,,,1.40,0.80,0.70,,,,0.5,1.1,,0.10,,,1.00,0.60,,0.80,0.80,,0.40,0.90,
08-08-2013,13,0.20,,,,,0.60,,,,,,0.70,,0.60,0.80,,,,,,1.10,0.60,0.70,,,0.60,0.5,1.2,,0.30,,,0.90,0.40,,0.90,0.50,,0.30,0.50,
08-08-2013,14,0.20,,,,,0.40,,,,,,0.60,,0.60,0.60,,,,,,1.00,0.60,0.50,,,0.50,0.2,0.9,,0.50,,,0.80,0.40,,0.70,0.50,,0.30,0.40,
08-08-2013,15,0.10,,,,,0.40,,,,,,0.60,,0.50,0.50,,,,,,0.70,0.50,0.30,,,0.40,0.2,0.7,,0.30,,,0.80,0.30,,0.60,0.30,,0.30,0.40,
08-08-2013,16,0.20,,,,,0.40,,,,,,0.50,,0.60,0.50,,,,,,0.80,0.40,0.30,,,0.40,0.2,0.6,,0.30,,,1.00,0.40,,0.50,0.30,,0.40,0.30,
08-08-2013,17,0.20,,,,,,,,,,,0.50,,0.50,0.50,,,,,,0.80,0.50,0.20,,,0.40,0.3,0.6,,,,,1.10,0.50,,0.50,0.30,,0.40,0.70,
08-08-2013,18,0.20,,,,,,,,,,,0.60,,1.10,0.90,,,,,,0.80,0.60,0.30,,,0.50,0.5,0.5,,0.30,,,1.10,0.40,,0.50,0.40,,0.50,0.70,
08-08-2013,19,0.20,,,,,0.60,,,,,,0.60,,0.50,0.70,,,,,,1.10,0.70,0.50,,,0.60,0.3,0.9,,0.40,,,0.80,0.50,,0.70,0.50,,0.40,0.30,
08-08-2013,20,0.30,,,,,0.50,,,,,,0.70,,0.80,0.80,,,,,,1.00,0.80,0.70,,,0.70,0.4,1.2,,0.40,,,0.90,0.50,,0.90,1.00,,0.40,0.40,
08-08-2013,21,0.40,,,,,0.90,,,,,,0.60,,1.00,0.90,,,,,,1.20,0.90,0.80,,,0.60,0.6,1.4,,0.30,,,1.00,0.60,,1.20,1.10,,0.50,0.40,
08-08-2013,22,0.20,,,,,1.10,,,,,,0.70,,1.80,1.10,,,,,,1.40,1.10,0.50,,,0.50,0.9,1.3,,0.30,,,1.10,0.80,,1.10,1.10,,0.80,0.40,
08-08-2013,23,0.20,,,,,1.30,,,,,,0.60,,0.90,1.10,,,,,,1.60,0.90,0.40,,,0.50,0.9,1.0,,0.60,,,1.00,0.80,,1.00,1.10,,0.70,0.30,
08-08-2013,24,0.20,,,,,0.80,,,,,,0.50,,0.50,0.80,,,,,,1.20,0.60,0.40,,,0.40,0.7,0.8,,0.60,,,0.70,0.60,,,0.80,,0.40,0.30,
09-08-2013,1,0.10,,,,,0.40,,,,,,0.40,,0.20,0.70,,,,,,0.90,0.50,0.20,,,0.30,0.2,0.6,,0.40,,,0.70,0.50,,,0.50,,0.30,0.20,
09-08-2013,2,0.20,,,,,0.30,,,,,,0.40,,0.30,0.50,,,,,,0.60,0.50,0.20,,,0.30,0.3,0.4,,0.40,,,0.60,0.30,,,0.50,,0.20,0.40,
09-08-2013,3,0.20,,,,,0.40,,,,,,0.40,,0.30,0.50,,,,,,0.60,0.40,0.10,,,0.30,0.3,0.3,,0.40,,,0.60,0.30,,,0.50,,0.20,0.60,
09-08-2013,4,0.20,,,,,0.40,,,,,,0.60,,0.40,0.50,,,,,,0.70,0.50,0.10,,,0.30,0.5,0.4,,0.20,,,0.60,0.30,,,0.40,,0.30,0.60,
09-08-2013,5,0.20,,,,,0.60,,,,,,0.50,,0.50,0.70,,,,,,0.70,0.80,0.10,,,0.30,0.3,0.6,,0.40,,,1.00,0.60,,,0.70,,0.50,0.90,
09-08-2013,6,0.30,,,,,1.00,,,,,,0.90,,1.30,0.90,,,,,,1.10,0.90,0.30,,,0.60,0.1,1.0,,0.50,,,1.40,0.70,,1.00,1.20,,0.50,2.70,
09-08-2013,7,0.50,,,,,1.60,,,,,,1.50,,2.50,1.20,,,,,,2.30,1.20,0.50,,,0.90,2.3,1.7,,1.50,,,1.70,0.90,,1.40,1.70,,0.70,3.40,
09-08-2013,8,0.70,,,,,1.70,,,,,,0.80,,2.10,1.60,,,,,,2.00,1.50,0.90,,,0.90,1.4,2.3,,1.20,,,1.90,1.20,,1.70,1.90,,0.80,2.10,
09-08-2013,9,0.50,,,,,1.00,,,,,,0.80,,1.00,1.30,,,,,,1.30,1.50,0.80,,,0.70,1.5,1.9,,0.70,,,1.50,1.10,,1.50,2.20,,0.50,2.00,
09-08-2013,10,0.50,,,,,0.80,,,,,,0.90,,0.80,1.20,,,,,,1.40,1.30,0.60,,,0.80,1.1,1.4,,0.40,,,1.50,0.90,,0.90,1.70,,0.30,2.00,
09-08-2013,11,0.40,,,,,0.60,,,,,,0.90,,0.60,1.00,,,,,,1.40,0.90,0.80,,,0.90,0.9,1.0,,0.20,,,1.30,0.60,,0.90,1.10,,0.30,1.00,
09-08-2013,12,0.30,,,,,0.60,,,,,,0.70,,0.50,0.70,,,,,,1.30,0.70,0.70,,,0.70,0.9,1.1,,0.20,,,1.10,0.40,,1.10,1.10,,0.30,0.90,
09-08-2013,13,0.30,,,,,0.60,,,,,,0.50,,0.40,0.70,,,,,,1.20,0.70,0.50,,,0.40,0.4,0.9,,0.60,,,0.80,0.40,,0.90,0.90,,0.30,0.60,
09-08-2013,14,0.20,,,,,0.60,,,,,,0.50,,0.60,0.80,,,,,,1.00,0.50,0.40,,,0.40,0.3,1.0,,0.60,,,0.80,0.30,,0.80,0.60,,0.30,0.40,
09-08-2013,15,0.20,,,,,0.50,,,,,,0.50,,0.40,0.60,,,,,,0.80,0.50,0.40,,,0.50,0.2,0.9,,0.40,,,0.70,0.30,,0.60,0.30,,0.20,0.30,
09-08-2013,16,0.20,,,,,0.40,,,,,,0.40,,0.40,0.70,,,,,,0.80,0.90,0.40,,,0.40,0.3,0.8,,0.20,,,0.70,0.40,,0.40,0.40,,,0.30,
09-08-2013,17,0.20,,,,,0.50,,,,,,0.60,,0.40,0.90,,,,,,0.90,0.90,0.50,,,0.60,0.4,0.9,,0.10,,,0.60,0.30,,0.50,0.60,,0.30,0.30,
09-08-2013,18,0.10,,,,,0.70,,,,,,0.70,,1.00,0.80,,,,,,1.40,1.10,0.40,,,0.70,0.6,1.0,,0.10,,,0.90,0.30,,0.60,0.90,,0.30,0.80,
09-08-2013,19,0.20,,,,,1.00,,,,,,0.70,,1.20,1.30,,,,,,1.50,0.90,0.40,,,0.50,1.0,0.9,,0.10,,,1.00,0.40,,0.50,0.70,,0.40,0.50,
09-08-2013,20,0.30,,,,,0.70,,,,,,0.80,,1.40,1.10,,,,,,1.10,0.90,0.60,,,0.70,0.2,0.9,,0.30,,,0.80,0.60,,0.60,0.90,,0.80,0.50,
09-08-2013,21,0.20,,,,,0.80,,,,,,0.70,,1.20,1.10,,,,,,1.70,1.40,0.50,,,0.50,0.9,1.1,,0.20,,,1.10,0.90,,0.70,1.00,,0.60,1.20,
09-08-2013,22,0.20,,,,,1.70,,,,,,0.70,,1.50,1.20,,,,,,1.60,1.60,0.60,,,0.60,1.1,1.5,,0.30,,,1.20,0.60,,1.20,1.40,,0.50,0.60,
09-08-2013,23,0.20,,,,,1.50,,,,,,0.60,,1.30,1.30,,,,,,1.60,1.60,0.60,,,0.50,0.5,1.6,,0.80,,,0.80,0.50,,1.40,1.70,,0.50,0.40,
09-08-2013,24,0.20,,,,,1.00,,,,,,0.70,,0.80,1.20,,,,,,1.50,0.50,0.60,,,0.60,0.4,1.2,,0.80,,,0.50,0.50,,1.20,0.80,,0.40,0.20,
10-08-2013,1,0.20,,,,,0.60,,,,,,0.60,,0.50,0.80,,,,,,1.30,0.40,0.60,,,0.50,0.5,1.3,,0.60,,,0.50,0.30,,0.50,0.30,,0.30,0.20,
10-08-2013,2,0.20,,,,,0.40,,,,,,0.50,,0.40,0.60,,,,,,0.70,0.30,0.40,,,0.40,0.2,1.3,,0.20,,,0.50,0.30,,0.50,0.40,,0.30,0.20,
10-08-2013,3,0.20,,,,,0.30,,,,,,0.40,,0.60,0.70,,,,,,0.70,0.30,0.30,,,0.30,0.2,0.8,,0.20,,,0.50,0.30,,0.60,0.50,,0.30,0.10,
10-08-2013,4,0.20,,,,,0.50,,,,,,0.50,,0.70,0.70,,,,,,0.90,0.50,0.20,,,0.30,0.3,0.4,,0.20,,,0.60,0.40,,0.90,0.80,,0.30,0.30,
10-08-2013,5,0.30,,,,,0.70,,,,,,0.60,,0.70,0.70,,,,,,1.60,0.90,0.10,,,0.30,0.5,0.5,,0.20,,,0.80,0.50,,0.70,0.90,,0.40,1.50,
10-08-2013,6,0.30,,,,,1.00,,,,,,0.70,,1.00,0.80,,,,,,1.80,1.60,0.10,,,0.30,1.3,0.9,,0.50,,,1.00,0.60,,1.20,1.30,,1.00,2.20,
10-08-2013,7,0.70,,,,,1.40,,,,,,1.40,,1.50,1.70,,,,,,1.60,1.40,0.30,,,0.50,1.7,1.9,,0.50,,,1.30,0.90,,1.30,2.40,,1.50,2.20,
10-08-2013,8,0.60,,,,,1.20,,,,,,1.10,,1.90,2.40,,,,,,2.10,1.50,0.70,,,0.60,1.0,1.8,,1.00,,,1.90,0.90,,1.10,,,1.00,1.80,
10-08-2013,9,0.40,,,,,1.30,,,,,,0.50,,1.20,1.60,,,,,,1.70,0.80,1.00,,,0.30,0.7,1.5,,0.70,,,1.10,0.80,,1.30,1.80,,0.70,1.80,
10-08-2013,10,0.30,,,,,0.80,,,,,,0.60,,0.50,1.00,,,,,,1.60,0.80,0.50,,,0.30,0.9,1.7,,0.80,,,1.10,0.50,,1.70,1.50,,0.50,1.60,
10-08-2013,11,0.20,,,,,0.30,,,,,,0.40,,0.50,0.50,,,,,,0.90,0.60,0.30,,,0.30,0.6,0.7,,0.80,,,0.90,0.30,,1.00,1.30,,0.20,0.70,
10-08-2013,12,0.20,,,,,0.40,,,,,,0.50,,0.40,0.40,,,,,,0.80,0.60,0.30,,,0.30,0.5,0.7,,0.60,,,0.90,0.30,,0.80,1.30,,0.20,0.40,
10-08-2013,13,0.10,,,,,0.40,,,,,,0.50,,0.50,0.50,,,,,,0.70,0.40,0.30,,,0.40,0.2,0.6,,0.50,,,0.70,0.40,,0.60,,,0.20,0.30,
10-08-2013,14,0.10,,,,,0.30,,,,,,0.60,,0.40,0.40,,,,,,0.70,0.50,0.30,,,0.40,0.2,0.7,,0.50,,,0.70,0.40,,0.60,0.50,,0.20,0.30,
10-08-2013,15,0.20,,,,,0.40,,,,,,0.50,,0.40,0.40,,,,,,0.70,0.50,0.30,,,0.40,0.2,0.7,,0.40,,,0.70,0.40,,0.50,0.30,,0.20,0.30,
10-08-2013,16,0.20,,,,,0.40,,,,,,0.50,,0.50,0.50,,,,,,0.60,0.40,0.30,,,0.40,0.2,0.6,,0.10,,,0.70,0.40,,0.40,0.20,,0.20,0.30,
10-08-2013,17,0.20,,,,,0.30,,,,,,0.60,,0.40,0.50,,,,,,0.70,0.50,0.30,,,0.40,0.2,0.6,,0.10,,,0.60,0.40,,0.30,0.30,,0.30,0.40,
10-08-2013,18,0.20,,,,,0.30,,,,,,0.60,,0.50,0.50,,,,,,0.70,0.60,0.30,,,0.40,0.2,0.7,,0.20,,,0.60,0.50,,0.40,0.30,,0.30,0.30,
10-08-2013,19,,,,,,0.30,,,,,,0.70,,0.60,0.50,,,,,,0.70,0.70,0.40,,,0.50,0.2,0.7,,0.30,,,0.60,0.50,,0.40,0.30,,0.40,0.50,
10-08-2013,20,0.40,,,,,0.40,,,,,,0.60,,0.60,0.50,,,,,,0.70,0.80,0.30,,,0.50,0.3,0.8,,0.40,,,0.70,0.50,,0.50,0.50,,0.40,0.30,
10-08-2013,21,0.40,,,,,0.40,,,,,,0.60,,0.50,0.50,,,,,,0.80,0.80,0.40,,,0.40,0.3,0.8,,0.60,,,0.60,0.50,,0.60,0.50,,0.40,0.30,
10-08-2013,22,0.20,,,,,0.40,,,,,,0.50,,0.40,0.50,,,,,,0.80,0.80,0.30,,,0.30,0.3,0.8,,0.50,,,0.70,0.50,,0.50,0.50,,0.40,0.30,
10-08-2013,23,0.20,,,,,0.30,,,,,,0.50,,0.30,0.50,,,,,,0.60,0.60,0.20,,,0.30,0.2,0.7,,0.40,,,0.50,0.40,,0.50,0.50,,0.30,0.20,
10-08-2013,24,0.20,,,,,0.30,,,,,,0.40,,0.30,0.50,,,,,,0.60,0.50,0.20,,,,0.1,0.5,,0.40,,,0.40,0.40,,0.50,0.50,,0.30,0.10,
11-08-2013,1,0.10,,,,,0.30,,,,,,0.40,,0.30,0.50,,,,,,0.50,0.40,0.20,,,,0.1,0.4,,0.30,,,0.40,0.40,,0.50,0.50,,0.30,0.20,
11-08-2013,2,0.10,,,,,0.30,,,,,,0.40,,0.30,0.40,,,,,,0.50,0.40,0.20,,,,0.1,0.4,,0.20,,,0.40,0.30,,0.50,0.50,,0.20,0.10,
11-08-2013,3,0.10,,,,,0.20,,,,,,0.40,,0.40,0.50,,,,,,0.40,0.30,0.20,,,,0.0,0.4,,0.20,,,0.40,0.30,,0.40,0.40,,0.20,0.10,
11-08-2013,4,0.20,,,,,0.20,,,,,,0.40,,0.40,0.40,,,,,,0.50,0.30,0.10,,,,0.1,0.3,,0.10,,,0.40,0.30,,0.30,0.30,,0.20,0.20,
11-08-2013,5,0.30,,,,,0.20,,,,,,0.40,,0.50,0.50,,,,,,0.60,0.60,0.20,,,,0.2,0.4,,0.20,,,0.50,0.30,,0.40,0.30,,0.20,0.20,
11-08-2013,6,0.50,,,,,0.20,,,,,,0.40,,0.60,0.50,,,,,,0.60,0.50,0.20,,,0.40,0.2,0.5,,0.20,,,0.40,0.30,,0.60,0.70,,0.30,0.60,
11-08-2013,7,0.50,,,,,0.30,,,,,,0.60,,1.00,0.70,,,,,,1.30,0.70,0.30,,,0.40,0.6,0.8,,0.40,,,0.50,0.50,,0.70,0.90,,0.40,0.80,
11-08-2013,8,0.70,,,,,0.40,,,,,,0.60,,1.40,0.70,,,,,,1.40,0.70,0.50,,,0.60,0.6,0.9,,0.50,,,0.70,0.60,,0.80,1.30,,0.60,0.90,
11-08-2013,9,0.50,,,,,0.40,,,,,,0.90,,1.00,0.80,,,,,,1.20,0.70,0.50,,,0.50,0.5,0.9,,0.50,,,0.70,0.50,,0.80,1.30,,0.50,0.90,
11-08-2013,10,0.20,,,,,0.50,,,,,,0.60,,0.70,0.80,,,,,,1.30,,0.40,,,0.50,0.5,0.8,,0.50,,,0.80,0.50,,0.70,0.90,,0.50,0.70,
11-08-2013,11,0.20,,,,,0.50,,,,,,0.70,,0.60,0.70,,,,,,0.80,0.80,0.30,,,0.50,0.5,0.7,,0.20,,,0.70,0.50,,0.50,0.50,,0.60,0.60,
11-08-2013,12,0.20,,,,,0.40,,,,,,0.60,,0.70,0.40,,,,,,0.60,0.40,0.30,,,0.50,0.4,0.6,,0.00,,,0.80,0.60,,0.30,0.20,,0.60,0.60,
11-08-2013,13,0.10,,,,,0.40,,,,,,0.60,,0.60,0.40,,,,,,0.50,0.30,0.20,,,0.50,0.1,0.4,,0.00,,,0.90,0.70,,0.30,0.10,,0.60,0.40,
11-08-2013,14,0.10,,,,,0.40,,,,,,0.50,,0.60,0.40,,,,,,0.50,0.40,0.10,,,0.40,0.2,0.5,,0.00,,,0.80,0.70,,0.30,0.10,,0.50,0.30,
11-08-2013,15,0.20,,,,,0.40,,,,,,0.50,,0.80,0.40,,,,,,0.60,0.40,0.20,,,0.30,0.2,0.7,,0.20,,,0.60,0.60,,0.30,0.20,,0.40,0.50,
11-08-2013,16,0.20,,,,,0.60,,,,,,0.50,,1.00,0.50,,,,,,1.00,0.40,0.30,,,0.30,0.2,0.5,,0.00,,,0.80,0.60,,0.40,0.20,,0.50,0.30,
11-08-2013,17,0.20,,,,,0.90,,,,,,0.60,,0.80,0.90,,,,,,0.60,0.50,0.40,,,0.50,0.2,0.8,,0.20,,,0.90,0.60,,0.40,0.20,,0.50,0.40,
11-08-2013,18,0.20,,,,,0.60,,,,,,0.70,,0.70,0.70,,,,,,1.10,0.70,0.50,,,0.50,0.4,1.0,,0.40,,,0.90,0.60,,0.70,0.20,,0.50,0.60,
11-08-2013,19,0.20,,,,,0.80,,,,,,0.60,,0.60,0.70,,,,,,0.90,1.00,0.40,,,0.50,0.4,1.0,,0.40,,,1.30,0.70,,0.60,0.70,,0.50,0.50,
