Fecha,Hora,ACO,AJU,ARA,ATI,AZC,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LAG,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
05-09-2012,21,0.40,,,,,0.50,,,0.10,0.50,,0.30,,,0.60,,,,0.20,0.40,0.50,0.50,0.50,,0.30,0.40,0.3,0.7,,,,,0.50,0.20,0.5,0.80,0.60,,0.50,0.40,
05-09-2012,22,0.50,,,,,0.40,,,0.20,0.50,,0.30,,,0.70,,,,0.20,0.40,0.60,0.50,0.30,,0.20,0.40,0.3,0.7,,,,,0.50,0.30,0.5,0.90,0.70,,0.50,0.40,
05-09-2012,23,0.60,,,,,0.40,,,0.10,0.40,,0.20,,,0.60,,,,0.20,0.30,0.50,0.50,0.20,,0.10,0.30,0.3,0.8,,,,,0.40,0.30,0.4,0.90,0.50,,0.50,0.30,
05-09-2012,24,0.50,,,,,0.40,,,0.00,0.40,,0.10,,,0.70,,,,0.20,0.40,0.50,0.30,0.10,,0.10,0.30,0.2,0.4,,,,,0.30,0.10,0.2,0.90,0.30,,0.50,,
06-09-2012,1,0.10,,,,,0.30,,,0.00,0.40,,0.10,,0.10,0.60,,,,0.20,0.20,0.50,0.20,0.10,,0.10,0.30,0.2,0.2,,,,,0.30,0.20,0.0,0.80,0.30,,0.50,,
06-09-2012,2,0.30,,,,,0.30,,,0.00,0.40,,0.10,,0.10,0.60,,,,0.10,0.20,0.40,0.20,0.10,,0.10,0.30,0.3,0.2,,,,,0.20,0.10,0.0,0.80,0.30,,0.30,,
06-09-2012,3,0.40,,,,,0.30,,,0.00,0.30,,0.10,,0.10,0.50,,,,0.20,0.40,0.40,0.10,0.00,,0.10,0.20,0.5,0.2,,,,,0.30,0.10,0.0,0.80,0.30,,0.40,,
06-09-2012,4,0.50,,,,,0.40,,,0.00,0.40,,0.10,,0.20,0.50,,,,0.20,0.40,0.50,0.20,0.00,,0.20,0.20,0.5,0.1,,,,,0.30,0.10,0.0,0.90,0.30,,0.40,,
06-09-2012,5,0.50,,,,,0.50,,,0.10,0.50,,0.10,,0.40,0.70,,,,0.40,0.70,0.70,0.30,0.00,,0.40,0.30,0.6,0.4,,,,,0.50,0.20,0.1,0.90,0.50,,0.40,,
06-09-2012,6,0.90,,,,,0.90,,,0.40,1.10,,0.70,,1.00,1.20,,,,0.90,1.30,1.00,0.60,0.20,,1.00,0.50,1.1,0.6,,,,,1.00,0.30,0.4,1.10,1.00,,0.60,1.40,
06-09-2012,7,1.20,,,,,1.30,,,1.00,3.10,,0.90,,3.00,1.40,,,,2.00,2.00,1.50,0.80,0.80,,1.90,0.70,2.3,1.6,,,,,1.30,0.70,0.3,1.50,1.70,,0.90,2.80,
06-09-2012,8,1.30,,,,,1.70,,,1.10,1.70,,0.70,,2.10,1.40,,,,2.50,2.60,2.10,0.90,,,2.20,0.80,2.4,1.9,,,,,1.40,0.90,0.6,1.60,1.50,,0.90,3.10,
06-09-2012,9,1.10,,,,,1.20,,,0.20,1.10,,0.50,,1.30,1.80,,,,1.90,2.10,,1.00,,,1.70,0.80,1.1,1.8,,,,,1.50,,1.0,1.60,,,0.80,2.20,
06-09-2012,10,0.80,,,,,0.90,,,0.10,0.80,,0.60,,0.90,1.70,,,,1.10,2.20,,0.90,1.10,,0.60,0.90,0.8,1.6,,,,,1.00,,1.0,1.00,,,0.50,1.40,
06-09-2012,11,0.30,,,,,0.70,,,0.10,0.70,,0.50,,0.60,1.00,,,,0.80,1.70,,0.50,1.20,,0.60,0.60,0.9,1.4,,,,,0.80,,1.1,1.20,,,0.40,1.20,
06-09-2012,12,0.30,,,,,0.60,,,0.00,0.70,,0.40,,0.40,0.90,,,,0.40,1.30,1.10,0.40,0.40,,0.20,0.40,0.7,0.9,,,,,0.70,,1.2,1.10,,,0.40,0.40,
06-09-2012,13,0.20,,,,,0.40,,,0.00,0.90,,0.30,,0.40,0.90,,,,0.20,0.50,0.70,,0.40,,0.10,0.40,0.3,0.8,,,,,0.40,,0.7,0.90,,,0.50,0.20,
06-09-2012,14,0.10,,,,,0.30,,,0.00,0.70,,0.30,,0.40,0.60,,0.60,,0.30,0.40,0.50,0.30,0.30,,0.10,0.30,0.2,0.7,,,,,0.40,,0.7,0.70,,,0.40,0.20,
06-09-2012,15,0.10,,,,,0.30,,,0.00,0.70,,0.30,,0.30,0.50,,0.50,,0.30,0.30,0.40,0.30,0.30,,0.10,0.30,0.2,0.5,,,,,0.50,0.30,0.6,0.50,,,0.30,0.20,
06-09-2012,16,0.10,,,,,0.40,,,0.00,0.80,,0.30,,0.50,0.50,,0.50,,0.10,0.40,0.50,0.30,0.20,,0.10,0.30,0.2,0.4,,,,,0.40,0.40,0.3,0.50,0.40,,0.20,0.30,
06-09-2012,17,0.20,,,,,0.40,,,0.00,0.80,,0.30,,0.40,0.50,,0.40,,0.30,0.40,0.60,0.40,,,0.00,0.30,0.2,0.4,,,,,0.40,0.40,0.3,0.60,0.40,,0.30,0.20,
06-09-2012,18,0.10,,,,,0.40,,,0.10,0.80,,0.30,,0.30,0.40,,0.40,,0.40,0.70,0.60,0.40,,,0.10,0.30,0.2,0.5,,,,,0.40,0.50,0.4,0.60,0.30,,0.40,0.20,
06-09-2012,19,0.20,,,,,0.50,,,0.00,0.70,,0.50,,0.40,0.50,,0.60,,0.40,0.40,0.60,0.40,,,0.30,0.40,0.3,0.5,,,,,0.40,0.50,0.5,0.60,0.30,,0.40,0.20,
06-09-2012,20,0.40,,,,,0.60,,,0.10,0.50,,0.50,,0.70,0.60,,0.50,,0.30,0.30,0.50,0.40,0.20,,0.20,0.40,0.3,0.4,,,,,0.60,0.60,0.4,0.60,0.30,,0.50,0.40,
06-09-2012,21,0.20,,,,,0.50,,,0.40,0.60,,0.40,,0.60,0.60,,0.60,,0.30,0.40,0.50,0.50,0.10,,0.30,0.40,0.3,0.5,,,,,0.70,0.60,0.4,0.80,0.40,,0.60,0.50,
06-09-2012,22,0.20,,,,,0.50,,,0.10,0.60,,0.40,,0.40,0.70,,0.70,,0.40,0.50,0.60,0.40,0.30,,0.20,0.50,0.3,0.7,,,,,0.70,0.60,0.5,0.80,0.40,,0.60,0.30,
06-09-2012,23,0.20,,,,,0.50,,,0.20,0.40,,0.30,,0.40,0.80,,0.50,,0.40,0.40,0.60,0.50,0.30,,0.30,0.40,0.4,0.6,,,,,0.60,0.50,0.5,0.90,0.50,,0.70,0.20,
06-09-2012,24,0.20,,,,,0.50,,,0.20,0.40,,0.20,,0.20,0.80,,0.60,,0.40,0.30,0.70,0.50,0.30,,0.30,0.50,0.4,0.4,,,,,0.50,0.50,0.4,,0.50,,0.60,0.40,
07-09-2012,1,0.20,,,,,0.40,,,0.20,0.30,,0.20,,0.20,0.60,,0.50,,0.30,0.30,0.60,0.30,0.20,,0.20,0.40,0.4,0.4,,,,,0.30,0.40,0.2,,0.40,,0.60,0.20,
07-09-2012,2,0.30,,,,,0.50,,,0.20,0.30,,0.20,,0.30,0.60,,0.30,,0.20,0.40,0.50,0.30,0.00,,0.20,0.20,0.3,0.3,,,,,0.40,0.40,0.1,,0.30,,0.40,0.50,
07-09-2012,3,0.30,,,,,0.40,,,0.10,0.40,,0.20,,0.20,0.60,,0.40,,0.30,0.50,0.50,0.30,0.00,,0.10,0.20,0.3,0.4,,,,,0.40,0.50,0.1,,0.30,,0.40,0.40,
07-09-2012,4,0.40,,,,,0.60,,,0.30,0.60,,0.20,,0.20,0.70,,0.40,,0.30,0.80,0.50,0.30,0.00,,0.20,0.20,0.3,0.3,,,,,0.30,0.40,0.1,,0.40,,0.50,0.50,
07-09-2012,5,0.40,,,,,0.70,,,0.40,0.80,,0.50,,0.50,0.70,,0.60,,0.60,0.90,0.90,0.50,0.10,,0.70,0.30,0.9,0.4,,,,,0.50,0.70,0.1,,0.50,,0.70,1.40,
07-09-2012,6,0.80,,,,,1.10,,,0.60,1.80,,1.20,,1.30,1.10,,1.40,,1.10,1.60,1.30,0.90,0.30,,0.90,0.80,1.3,1.2,,,,,1.40,0.90,0.4,1.00,1.20,,1.00,1.90,
07-09-2012,7,1.10,,,,,1.70,,,1.20,2.90,,1.90,,3.60,1.60,,2.40,,1.30,3.00,2.30,1.10,0.70,,1.60,1.00,2.4,2.4,,,,,2.10,1.50,0.4,1.40,1.90,,1.20,3.00,
07-09-2012,8,1.30,,,,,2.00,,,1.10,2.30,,1.30,,2.00,1.90,,2.10,,1.70,2.90,1.90,1.10,1.00,,1.60,0.90,2.6,2.6,,,,,1.90,1.70,0.7,1.80,1.70,,1.00,4.10,
07-09-2012,9,0.80,,,,,1.40,,,0.40,1.50,,0.70,,1.00,1.80,,2.10,,1.40,2.70,2.30,1.20,1.20,,2.10,1.10,2.0,2.3,,,,,1.30,1.30,0.8,1.30,1.60,,0.70,2.70,
07-09-2012,10,0.50,,,,,0.90,,,0.20,0.90,,0.40,,0.80,1.80,,1.60,,0.40,2.20,1.90,1.10,1.10,,0.50,0.90,1.7,2.0,,,,,1.30,1.00,1.1,1.10,1.20,,0.50,1.60,
07-09-2012,11,0.40,,,,,0.60,,,0.10,1.30,,0.30,,0.60,1.10,,1.30,,0.60,2.00,1.40,0.80,0.80,,0.50,0.50,1.3,1.6,,,,,0.80,0.70,1.1,1.50,1.20,,0.40,1.60,
07-09-2012,12,0.30,,,,,0.80,,,0.10,1.00,,0.30,,0.40,0.90,,1.20,,0.80,1.60,1.30,0.70,0.50,,0.50,0.30,1.0,1.3,,,,,0.80,0.60,0.8,1.20,1.10,,0.50,1.40,
07-09-2012,13,0.30,,,,,0.80,,,0.00,0.80,,0.40,,0.50,0.90,,1.00,,0.40,1.60,1.10,0.50,0.50,,0.30,0.40,0.7,1.0,,,,,0.80,0.40,0.9,0.90,0.70,,0.40,0.80,
07-09-2012,14,0.20,,,,,0.80,,,0.10,0.80,,0.40,,0.50,0.90,,0.70,,0.30,0.50,0.70,0.40,0.50,,0.20,0.50,0.4,0.7,,,,,0.50,0.40,0.7,0.30,0.40,,0.30,0.30,
07-09-2012,15,0.30,,,,,0.50,,,0.00,0.80,,0.30,,0.50,0.50,,0.50,,0.20,0.40,0.60,0.40,0.40,,0.10,0.40,0.2,0.5,,,,,0.60,0.40,0.5,0.30,0.40,,0.40,0.30,
07-09-2012,16,,,,,,0.50,,,0.00,0.80,,0.30,,0.40,0.50,,0.50,,0.40,0.40,0.60,0.40,0.20,,0.10,0.30,0.2,0.5,,,,,0.70,0.40,0.4,0.30,0.30,,0.30,0.20,
07-09-2012,17,,,,,,0.50,,,0.00,0.90,,0.30,,0.40,0.50,,0.40,,0.40,0.50,0.70,0.50,0.20,,0.10,0.30,0.2,0.5,,,,,0.40,0.50,0.4,0.30,0.30,,0.30,0.30,
07-09-2012,18,,,,,,0.70,,,0.10,0.80,,0.30,,0.30,0.50,,0.50,,0.40,0.60,0.80,0.60,0.20,,0.10,0.30,0.2,0.5,,,,,0.50,0.50,0.4,0.40,0.40,,0.30,0.20,
07-09-2012,19,,,,,,0.60,,,0.10,0.70,,0.40,,0.50,0.60,,0.50,,0.50,0.30,0.70,0.60,0.30,,0.20,0.30,0.3,0.5,,,,,0.50,0.50,0.4,0.40,0.40,,0.40,0.30,
07-09-2012,20,,,,,,0.60,,,0.10,0.70,,0.50,,0.80,0.70,,0.70,,0.50,0.30,0.60,0.50,0.30,,0.40,0.50,0.3,0.5,,,,,0.50,0.60,0.6,0.40,0.40,,0.60,0.50,
07-09-2012,21,,,,,,0.60,,,0.20,0.70,,0.60,,0.50,0.70,,0.70,,0.30,0.40,0.60,0.60,0.20,,0.40,0.50,0.4,0.6,,,,,0.60,0.80,0.5,0.70,0.50,,0.70,0.40,
07-09-2012,22,,,,,,0.60,,,0.30,0.70,,0.50,,0.40,0.80,,0.60,,0.40,0.40,0.60,0.60,0.30,,0.50,0.50,0.4,0.7,,,,,0.70,0.80,0.5,0.90,0.60,,0.80,0.50,
07-09-2012,23,,,,,,0.60,,,0.20,0.70,,0.40,,0.70,0.80,,0.60,,0.50,0.50,0.80,0.50,0.40,,0.40,0.50,0.5,0.6,,,,,0.60,0.60,0.5,0.70,0.50,,0.80,0.20,
07-09-2012,24,,,,,,0.60,,,0.20,0.60,,0.30,,0.50,0.90,,0.70,,0.50,0.40,0.90,0.50,0.50,,0.40,0.60,0.6,0.7,,,,,0.80,0.60,0.5,1.00,0.60,,0.80,0.40,
08-09-2012,1,,,,,,0.50,,,0.20,0.50,,0.30,,0.30,0.80,,0.60,,0.40,0.30,0.90,0.50,0.30,,0.30,0.60,0.7,0.6,,,,,0.60,0.50,0.3,1.20,0.70,,0.60,0.50,
08-09-2012,2,,,,,,0.50,,,0.40,0.50,,0.30,,0.40,0.80,,0.60,,0.30,0.30,0.70,0.30,0.20,,0.20,0.40,0.5,0.5,,,,,0.50,0.50,0.2,0.80,0.40,,0.50,0.70,
08-09-2012,3,,,,,,0.50,,,0.30,0.70,,0.30,,0.30,0.80,,0.60,,0.40,0.60,0.70,0.30,0.10,,0.20,0.30,0.6,0.5,,,,,0.40,0.60,0.2,0.90,0.40,,0.40,0.70,
08-09-2012,4,,,,,,0.50,,,0.20,0.50,,0.40,,0.40,0.90,,0.50,,0.40,0.80,0.60,0.40,0.10,,0.20,0.30,0.5,0.5,,,,,0.50,0.50,0.2,0.60,0.40,,0.40,0.80,
08-09-2012,5,,,,,,0.60,,,0.30,0.60,,0.40,,0.50,0.90,,0.70,,0.60,0.90,0.90,0.50,0.10,,0.50,0.40,0.9,0.6,,,,,0.50,0.50,0.2,0.70,0.60,,0.50,1.10,
08-09-2012,6,,,,,,0.90,,,0.50,1.50,,0.70,,0.90,0.90,,1.20,,0.90,1.30,1.30,0.60,0.30,,0.70,0.60,1.4,1.0,,,,,0.90,0.70,0.4,1.10,0.80,,0.70,1.70,
08-09-2012,7,,,,,,1.10,,,0.70,2.20,,0.90,,1.40,1.10,,1.50,,1.40,1.60,1.80,0.70,0.40,,1.20,0.90,1.3,1.8,,,,,1.10,0.90,0.4,1.70,1.10,,0.90,2.50,
08-09-2012,8,,,,,,1.20,,,0.80,2.10,,0.70,,1.80,1.40,,1.90,,1.60,3.00,2.10,0.90,0.70,,1.60,0.80,1.8,1.8,,,,,1.60,1.20,0.8,1.50,1.50,,0.90,2.50,
08-09-2012,9,,,,,,0.90,,,0.60,1.50,,0.70,,0.80,1.40,,1.30,,1.10,2.00,1.80,1.10,0.80,,1.40,0.80,1.3,1.6,,,,,1.30,1.10,1.2,1.40,1.60,,1.00,1.80,
08-09-2012,10,,,,,,0.90,,,0.10,1.10,,0.60,,0.70,1.20,,1.10,,0.70,1.50,1.50,0.70,0.60,,1.00,0.80,1.2,1.6,,,,,1.20,0.70,1.2,1.20,1.80,,0.60,1.50,
08-09-2012,11,,,,,,0.70,,,0.10,1.00,,0.40,,0.60,1.00,,0.90,,0.40,1.60,0.80,0.80,0.50,,0.40,0.50,0.9,0.9,,,,,0.90,0.40,0.9,1.20,1.70,,0.50,1.20,
08-09-2012,12,,,,,,0.80,,,0.10,1.10,,0.40,,0.60,1.20,,0.80,,0.30,1.30,1.00,0.60,0.40,,0.30,0.40,0.6,0.7,,,,,0.70,0.40,0.7,1.10,1.00,,0.40,0.50,
08-09-2012,13,,,,,,0.80,,,0.10,1.00,,0.40,,0.40,1.20,,0.70,,0.30,0.90,0.80,0.40,0.50,,0.20,0.50,0.3,0.8,,,,,0.60,0.40,0.8,0.70,0.50,,0.40,0.30,
08-09-2012,14,,,,,,0.60,,,0.10,0.90,,0.40,,0.50,0.90,,0.50,,0.50,0.70,0.50,0.40,0.50,,0.20,0.50,0.3,0.9,,,,,0.60,0.40,0.9,0.50,0.40,,0.40,0.30,
08-09-2012,15,,,,,,0.50,,,0.10,0.80,,0.50,,0.40,0.60,,0.50,,0.30,0.40,0.80,0.40,0.50,,0.20,0.50,,0.6,,,,,0.70,0.40,0.9,0.40,0.40,,0.40,0.30,
08-09-2012,16,,,,,,0.40,,,0.00,0.80,,0.40,,0.30,0.60,,0.60,,0.40,0.60,0.80,0.40,0.30,,0.20,0.50,0.3,0.6,,,,,0.60,0.40,0.7,0.50,0.40,,0.30,0.20,
08-09-2012,17,0.20,,,,,0.50,,,0.10,0.70,,0.40,,0.30,0.60,,0.50,,0.40,0.70,0.60,0.50,0.30,,0.20,0.40,0.3,0.5,,,,,0.40,0.50,0.7,0.40,0.40,,0.30,0.20,
08-09-2012,18,0.30,,,,,0.40,,,0.10,0.70,,0.40,,0.40,0.60,,0.50,,0.60,0.30,0.50,0.50,0.20,,0.20,0.40,0.3,0.5,,,,,0.40,0.50,0.6,0.40,0.30,,0.40,0.40,
08-09-2012,19,0.30,,,,,0.40,,,0.10,0.60,,0.40,,0.50,0.60,,0.60,,0.60,0.20,0.50,0.50,0.20,,0.40,0.40,0.4,0.5,,,,,0.40,0.60,0.5,0.40,0.30,,0.80,0.30,
08-09-2012,20,0.40,,,,,0.50,,,0.10,0.80,,0.40,,0.20,0.60,,0.60,,0.60,0.30,0.70,0.50,0.20,,0.30,0.40,0.4,0.5,,,,,0.60,0.70,0.6,0.40,0.40,,1.00,0.30,
08-09-2012,21,0.30,,,,,0.50,,,0.10,0.70,,0.30,,0.40,0.70,,0.80,,0.50,0.40,0.50,0.60,0.20,,0.30,0.40,0.4,0.7,,,,,0.50,0.60,0.8,0.70,0.50,,0.70,0.10,
08-09-2012,22,0.30,,,,,0.40,,,0.30,1.00,,0.40,,0.30,0.70,,0.60,,0.40,0.20,0.70,0.70,0.20,,0.20,0.50,,0.7,,,,,0.50,0.60,0.7,1.10,0.80,,0.60,0.10,
08-09-2012,23,0.20,,,,,0.40,,,0.20,0.80,,0.30,,0.20,0.80,,0.50,,0.30,0.20,0.60,0.40,0.20,,0.10,0.30,0.3,0.4,,,,,0.40,0.30,0.4,0.60,0.50,,0.40,0.10,
08-09-2012,24,0.20,,,,,0.30,,,0.20,0.60,,0.30,,0.20,0.60,,0.40,,0.30,0.10,0.40,0.40,0.10,,0.00,,0.2,0.3,,,,,0.30,0.30,0.3,0.50,0.20,,0.40,0.10,
09-09-2012,1,0.10,,,,,0.20,,,0.20,0.50,,0.20,,0.20,0.50,,0.30,,0.20,0.10,0.30,0.70,0.10,,0.00,,0.2,0.2,,,,,0.20,0.30,0.2,0.40,0.30,,0.30,0.00,
09-09-2012,2,0.10,,,,,0.20,,,0.20,0.50,,0.20,,0.10,0.50,,0.20,,0.20,0.20,0.30,0.30,0.00,,0.00,,0.2,0.2,,,,,0.30,0.30,0.2,0.40,0.20,,0.30,0.10,
09-09-2012,3,0.10,,,,,0.20,,,0.20,0.40,,0.20,,0.10,0.50,,0.20,,0.20,0.20,0.30,0.30,0.00,,0.00,,0.1,0.2,,,,,0.20,0.20,0.2,0.40,0.20,,0.30,0.00,
09-09-2012,4,0.10,,,,,0.20,,,0.00,0.40,,0.20,,0.10,0.50,,0.20,,0.20,0.20,0.40,0.30,0.00,,0.00,,0.2,0.2,,,,,0.30,0.30,0.3,0.40,0.20,,0.30,0.10,
09-09-2012,5,0.20,,,,,0.20,,,0.10,0.50,,0.20,,0.10,0.60,,0.20,,0.20,0.20,0.50,0.40,0.00,,0.00,,0.2,0.1,,,,,0.20,0.30,0.4,0.30,0.40,,0.30,0.10,
09-09-2012,6,0.30,,,,,0.30,,,0.20,0.50,,0.20,,0.20,0.60,,0.30,,0.30,0.20,0.80,0.60,0.10,,0.10,0.30,0.3,0.2,,,,,0.30,0.30,0.4,0.30,0.40,,0.40,0.20,
09-09-2012,7,0.40,,,,,0.30,,,0.30,0.70,,0.30,,0.30,0.60,,0.60,,0.50,0.40,0.60,0.50,0.20,,0.20,0.30,0.4,0.5,,,,,0.40,0.30,0.4,0.50,0.50,,0.50,0.30,
09-09-2012,8,0.40,,,,,0.40,,,0.30,0.70,,0.30,,0.30,0.70,,0.60,,0.40,0.70,0.90,0.70,0.30,,0.40,0.40,0.5,0.6,,,,,0.40,0.40,0.9,0.60,0.40,,0.50,0.40,
09-09-2012,9,0.30,,,,,0.30,,,0.20,0.80,,0.40,,0.30,0.60,,0.50,,0.30,0.50,1.10,0.50,0.30,,0.20,0.40,0.3,0.5,,,,,0.40,0.40,1.1,0.60,0.30,,0.40,0.30,
09-09-2012,10,0.20,,,,,0.30,,,0.00,0.80,,0.30,,0.40,0.60,,0.50,,0.30,0.40,0.80,0.50,0.10,,0.20,0.40,0.3,0.5,,,,,0.50,0.40,0.9,0.50,0.40,,0.30,0.30,
09-09-2012,11,0.10,,,,,0.40,,,0.00,0.70,,0.40,,0.30,0.60,,0.60,,0.20,0.50,0.60,0.30,0.10,,0.10,0.40,0.3,0.4,,,,,0.40,0.30,0.7,0.50,0.30,,0.30,0.10,
09-09-2012,12,0.10,,,,,0.30,,,0.00,0.50,,0.40,,0.20,0.60,,0.40,,0.20,0.40,0.40,0.20,0.20,,0.00,0.40,0.2,0.5,,,,,0.40,0.30,0.6,0.40,0.30,,0.30,0.20,
09-09-2012,13,0.20,,,,,0.30,,,0.00,0.50,,0.30,,0.20,0.60,,0.40,,0.10,0.20,0.80,0.20,0.20,,0.00,0.40,0.2,0.5,,,,,0.40,0.30,0.5,0.40,0.30,,0.30,0.10,
09-09-2012,14,0.20,,,,,0.30,,,0.00,0.60,,0.30,,0.20,0.50,,0.40,,0.30,0.40,0.60,0.30,0.10,,0.10,0.30,0.2,0.4,,,,,0.30,0.30,0.5,0.40,0.30,,0.30,0.10,
09-09-2012,15,0.20,,,,,0.40,,,0.00,0.80,,0.30,,0.30,0.60,,0.50,,0.20,0.50,0.50,0.40,0.10,,0.10,0.30,0.3,0.4,,,,,0.40,0.40,0.5,0.40,0.30,,0.30,0.10,
09-09-2012,16,0.20,,,,,0.30,,,0.00,0.80,,0.40,,0.20,0.50,,0.40,,0.20,0.30,0.50,0.30,0.10,,0.10,0.30,0.2,0.3,,,,,0.40,0.40,0.5,0.30,0.20,,0.30,0.20,
09-09-2012,17,0.30,,,,,0.30,,,0.10,0.70,,0.30,,0.20,0.50,,0.50,,0.40,0.20,0.40,0.40,0.10,,0.20,0.30,0.2,0.5,,,,,0.30,0.40,0.4,0.30,0.20,,0.40,0.20,
09-09-2012,18,0.30,,,,,0.40,,,0.10,0.70,,0.30,,0.30,0.60,,0.40,,0.30,0.20,0.50,0.40,0.10,,0.20,0.30,0.3,0.4,,,,,0.40,0.60,0.5,0.40,0.30,,0.40,0.20,
09-09-2012,19,0.40,,,,,0.50,,,0.00,0.80,,0.30,,0.20,0.70,,0.50,,0.30,0.30,0.50,0.50,0.20,,0.20,0.40,0.3,0.7,,,,,0.60,0.50,0.5,0.40,0.30,,0.40,0.30,
09-09-2012,20,0.40,,,,,0.40,,,0.00,0.60,,0.30,,0.30,0.60,,0.50,,0.40,0.20,0.50,0.50,0.20,,0.20,0.40,0.4,0.6,,,,,0.30,0.40,0.6,0.50,0.30,,0.50,0.20,
09-09-2012,21,0.40,,,,,0.30,,,0.10,0.60,,0.30,,0.20,0.60,,0.40,,0.50,0.30,0.50,0.40,0.20,,0.10,0.40,0.3,0.5,,,,,0.30,0.40,0.5,0.50,0.30,,0.50,0.10,
09-09-2012,22,0.40,,,,,0.30,,,0.00,0.60,,0.30,,0.10,0.60,,0.40,,0.30,0.10,0.60,0.40,0.20,,0.10,0.30,0.3,0.3,,,,,0.30,0.30,0.5,0.40,0.30,,0.40,0.10,
09-09-2012,23,0.30,,,,,0.30,,,0.00,0.60,,0.20,,0.20,0.60,,0.20,,0.20,0.10,0.30,0.40,0.10,,0.10,0.30,0.2,0.2,,,,,0.20,0.20,0.4,0.40,0.30,,0.40,0.00,
09-09-2012,24,0.20,,,,,0.20,,,0.10,0.40,,0.20,,0.20,0.50,,0.20,,0.10,0.00,0.20,0.20,0.00,,0.00,0.30,0.1,0.1,,,,,,0.20,0.3,0.30,0.10,,0.30,0.00,
10-09-2012,1,0.10,,,,,0.10,,,0.00,0.40,,0.20,,0.20,0.40,,0.10,,0.10,0.00,0.20,0.10,0.00,,0.00,0.30,0.1,0.0,,,,,,0.10,0.2,0.20,0.00,,0.20,0.00,
10-09-2012,2,0.20,,,,,0.10,,,0.00,0.40,,0.10,,0.10,0.40,,0.10,,0.10,0.00,0.20,0.10,0.00,,0.00,0.20,0.1,0.0,,,,,,0.10,0.2,0.20,,,0.30,0.00,
10-09-2012,3,0.20,,,,,0.10,,,0.10,0.50,,0.10,,0.00,0.40,,0.10,,0.10,0.00,0.20,0.10,0.00,,0.00,0.20,0.1,0.0,,,,,,0.20,0.1,0.20,0.10,,0.20,0.00,
10-09-2012,4,0.10,,,,,0.20,,,0.00,0.60,,0.10,,0.00,0.40,,0.10,,0.10,0.10,0.30,0.20,0.00,,0.00,0.20,0.1,0.0,,,,,,0.20,0.2,0.20,0.10,,0.30,0.00,
10-09-2012,5,0.20,,,,,0.20,,,0.20,1.00,,0.20,,0.10,0.50,,0.20,,0.30,0.30,0.60,0.40,0.00,,0.10,0.20,0.2,0.2,,,,,,0.40,0.3,0.30,0.30,,0.30,0.40,
10-09-2012,6,0.30,,,,,0.60,,,0.30,1.60,,0.30,,0.40,0.70,,0.50,,0.80,0.80,1.00,0.90,0.10,,0.50,0.30,0.4,0.6,,,,,0.60,0.60,0.5,0.40,0.60,,0.60,0.40,
10-09-2012,7,0.40,,,,,1.10,,,0.90,2.80,,0.40,,0.40,1.00,,0.80,,1.30,1.40,1.40,1.20,0.40,,1.00,0.30,1.1,1.0,,,,,0.90,0.70,0.7,0.80,1.10,,1.00,1.10,
10-09-2012,8,0.50,,,,,0.80,,,1.00,1.70,,0.30,,0.30,1.00,,0.90,,0.70,1.20,1.50,1.30,0.20,,0.70,0.30,1.0,0.8,,,,,0.80,0.70,0.8,0.90,1.20,,1.40,1.50,
10-09-2012,9,0.30,,,,,0.80,,,0.60,1.50,,0.30,,0.70,1.00,,0.70,,0.50,1.10,1.10,0.80,0.20,,0.40,0.30,0.6,0.7,,,,,0.80,0.40,0.7,0.70,1.00,,0.50,0.50,
10-09-2012,10,0.20,,,,,0.50,,,0.30,1.00,,0.40,,0.50,1.00,,0.70,,0.30,0.80,1.20,0.60,0.30,,0.20,0.40,0.3,0.6,,,,,0.70,0.30,0.5,0.70,0.70,,0.40,0.30,
10-09-2012,11,0.10,,,,,0.40,,,0.10,0.90,,0.40,,0.40,0.80,,0.70,,0.20,0.80,0.90,0.40,0.40,,0.20,0.50,0.3,0.8,,,,,0.60,0.30,0.9,0.90,0.40,,0.30,0.30,
10-09-2012,12,0.10,,,,,0.50,,,0.00,0.70,,0.40,,0.40,0.90,,0.60,,0.40,0.70,0.80,0.30,0.40,,0.10,0.50,0.5,0.7,,,,,0.60,0.30,0.8,0.70,0.60,,0.30,0.40,
10-09-2012,13,0.20,,,,,0.40,,,0.00,0.70,,0.40,,0.30,0.80,,0.50,,0.40,0.70,0.80,0.40,0.30,,0.10,0.50,0.4,0.7,,,,,0.60,0.30,0.8,0.70,0.60,,0.40,0.30,
10-09-2012,14,0.10,,,,,0.50,,,0.00,0.70,,0.40,,0.60,0.70,,0.50,,0.40,0.40,0.70,0.40,0.30,,0.10,0.40,0.3,0.6,,,,,0.40,0.40,0.8,0.60,0.50,,0.40,0.30,
10-09-2012,15,0.10,,,,,0.60,,,0.00,0.80,,0.50,,0.50,0.70,,0.50,,0.50,0.40,0.80,0.50,0.30,,0.20,0.50,0.3,0.6,,,,,0.50,0.30,0.7,0.70,0.50,,0.30,0.20,
