Fecha,Hora,ACO,AJU,ARA,ATI,AZC,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LAG,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
02-12-2012,4,1.00,,,,,1.00,,,0.60,1.70,,0.20,,0.90,1.80,,1.40,,1.70,2.10,1.30,1.60,,,,,1.7,1.1,,,,,0.80,0.70,0.5,1.10,2.60,,1.50,2.30,
02-12-2012,5,0.80,,,,,0.90,,,0.80,1.90,,0.10,,0.80,1.70,,1.60,,1.60,2.10,2.10,1.20,,,,,2.4,1.4,,,,,0.60,0.90,0.4,0.90,2.30,,1.50,2.30,
02-12-2012,6,0.70,,,,,0.90,,,0.60,2.30,,0.20,,0.80,1.90,,1.70,,1.30,1.80,1.80,1.40,,,,,2.2,1.5,,,,,0.80,0.90,0.4,0.80,2.00,,1.20,1.60,
02-12-2012,7,0.90,,,,,1.10,,,0.80,2.90,,0.20,,1.20,1.90,,1.90,,1.40,2.30,1.90,2.10,,,,0.30,1.4,0.6,,,,,0.70,0.90,0.4,0.90,2.00,,1.00,1.80,
02-12-2012,8,1.10,,,,,1.50,,,1.20,3.10,,0.60,,1.60,2.30,,1.70,,1.80,2.30,3.00,,,,,0.60,2.6,1.2,,,,,1.00,1.30,0.4,1.20,2.40,,1.20,1.90,
02-12-2012,9,1.30,,,,,1.60,,,1.10,2.40,,1.40,,2.00,2.50,,1.90,,2.20,2.60,2.10,,,,,0.50,1.9,0.8,,,,,1.20,1.20,1.1,1.20,2.20,,1.70,2.10,
02-12-2012,10,1.20,,,,,1.90,,,0.70,1.50,,0.40,,1.80,2.00,,2.10,,1.80,2.20,1.90,1.80,,,,0.60,1.7,1.1,,,,,1.50,1.40,1.8,0.90,1.90,,2.00,2.20,
02-12-2012,11,1.20,,,,,1.80,,,0.50,1.30,,0.50,,1.80,1.90,,2.00,,1.60,1.80,1.60,1.70,,,,0.80,1.2,0.8,,,,,1.40,1.30,1.8,1.00,1.80,,1.40,1.50,
02-12-2012,12,1.10,,,,,1.20,,,0.20,0.90,,0.60,,1.10,1.40,,1.10,,1.30,1.30,1.40,1.20,,,,0.80,0.9,0.6,,,,,1.10,0.80,1.1,0.70,1.40,,1.00,1.10,
02-12-2012,13,0.80,,,,,0.50,,,0.10,0.70,,0.40,,0.60,0.90,,0.80,,0.70,1.00,0.90,0.90,,,,0.70,0.8,0.5,,,,,0.70,0.50,0.9,0.70,1.10,,,0.90,
02-12-2012,14,0.70,,,,,0.40,,,0.20,0.50,,0.30,,0.50,0.60,,0.70,,0.30,0.60,0.90,1.00,,,,0.40,0.8,0.3,,,,,0.50,0.40,0.8,0.60,,,0.60,0.10,
02-12-2012,15,0.70,,,,,0.30,,,0.10,0.60,,0.30,,0.40,0.40,,0.50,,0.30,0.40,0.80,0.80,,,,0.40,0.4,0.2,,,,,0.50,0.50,,0.60,0.80,,0.60,0.10,
02-12-2012,16,0.60,,,,,0.40,,,0.10,0.60,,0.20,,0.40,0.50,,0.40,,0.40,0.40,0.50,0.80,,,,0.30,0.4,0.2,,,,,0.60,0.60,0.7,0.40,0.60,,0.60,0.10,
02-12-2012,17,0.50,,,,,0.40,,,0.10,0.60,,0.20,,0.50,0.50,,0.40,,0.40,0.10,0.70,0.90,,,,0.40,0.4,0.3,,,,,0.50,0.50,0.8,0.40,0.50,,0.60,0.10,
02-12-2012,18,0.50,,,,,0.40,,,0.10,0.70,,0.30,,0.40,0.50,,0.60,,0.40,0.10,0.70,1.00,,,,0.40,0.4,0.4,,,,,0.50,0.60,0.9,0.50,0.50,,0.80,0.20,
02-12-2012,19,0.70,,,,,0.50,,,0.20,1.00,,0.50,,0.70,0.60,,0.70,,0.70,0.00,0.80,1.20,,,,0.50,0.5,0.5,,,,,0.60,0.80,0.9,0.60,0.60,,0.90,0.20,
02-12-2012,20,0.80,,,,,0.60,,,0.20,1.60,,0.70,,0.60,0.60,,0.90,,0.90,0.00,0.80,1.20,,,,0.60,0.6,0.4,,,,,0.60,0.70,0.9,0.50,0.80,,1.00,0.30,
02-12-2012,21,0.80,,,,,0.90,,,0.20,2.10,,0.60,,0.80,0.90,,1.00,,1.00,0.10,0.60,1.40,,,,0.80,0.8,0.4,,,,,0.90,0.80,1.1,0.80,0.90,,1.00,0.50,
02-12-2012,22,0.90,,,,,1.30,,,0.30,1.70,,0.70,,2.60,0.90,,1.10,,1.20,1.20,1.00,1.50,,,,0.80,2.2,1.0,,,,,1.00,0.90,1.0,0.90,1.20,,1.20,0.60,
02-12-2012,23,1.10,,,,,1.40,,,0.30,1.70,,0.80,,1.70,1.40,,1.50,,1.60,1.00,2.10,1.80,,,,0.60,2.2,1.7,,,,,1.10,1.10,0.7,1.60,1.40,,2.00,1.60,
02-12-2012,24,1.30,,,,,0.90,,,1.00,1.50,,0.40,,1.30,1.20,,2.00,,1.60,1.70,1.40,2.20,,,,0.50,1.8,1.2,,,,,,1.40,0.7,1.60,1.70,,2.30,2.50,
03-12-2012,1,1.10,,,,,0.70,,,0.60,1.10,,0.20,,0.70,1.60,,1.40,,2.20,1.90,2.00,2.10,,,,0.40,1.6,0.8,,,,,,0.80,0.4,1.10,1.60,,2.10,1.50,
03-12-2012,2,0.90,,,,,0.70,,,0.50,1.00,,0.20,,0.50,1.50,,1.30,,0.90,1.20,1.60,1.80,,,,0.30,2.2,0.7,,,,,,0.80,0.5,0.90,1.40,,2.00,0.90,
03-12-2012,3,0.80,,,,,0.40,,,0.50,0.90,,0.10,,0.70,1.20,,0.90,,0.90,1.00,1.20,1.80,,,,0.20,1.6,0.5,,,,,,0.70,0.3,0.80,1.20,,1.50,1.20,
03-12-2012,4,0.80,,,,,0.40,,,0.30,1.00,,0.00,,0.50,0.80,,0.80,,1.00,1.00,1.40,1.20,,,,0.20,1.4,0.4,,,,,,0.80,0.3,0.70,1.00,,1.50,0.90,
03-12-2012,5,0.80,,,,,0.60,,,0.40,1.00,,0.20,,0.50,0.90,,1.00,,1.30,1.10,1.80,1.10,,,,0.20,1.9,0.5,,,,,,1.00,0.3,0.70,1.00,,1.30,1.00,
03-12-2012,6,0.80,,,,,1.30,,,0.40,1.70,,0.20,,0.70,1.10,,0.90,,1.40,1.30,1.50,1.60,,,,0.40,1.6,0.4,,,,,0.90,1.20,0.3,0.70,1.00,,1.50,1.20,
03-12-2012,7,1.30,,,,,1.90,,,1.20,2.80,,1.00,,1.60,1.80,,2.30,,1.90,3.20,2.40,,,,,1.00,2.6,1.3,,,,,1.50,1.70,0.6,1.00,1.30,,2.10,2.80,
03-12-2012,8,1.40,,,,,3.50,,,1.80,4.70,,2.80,,3.10,3.40,,3.20,,3.60,3.90,3.90,,,,,1.30,4.3,1.8,,,,,3.20,2.50,0.6,1.60,2.50,,2.90,3.70,
03-12-2012,9,1.30,,,,,2.70,,,2.70,3.50,,3.30,,2.80,2.70,,2.90,,3.40,3.40,2.90,3.60,,,,0.60,2.5,1.6,,,,,3.30,2.40,1.2,1.10,3.50,,2.10,4.10,
03-12-2012,10,1.10,,,,,2.60,,,0.90,1.80,,1.70,,2.40,3.60,,2.90,,1.80,3.70,2.70,2.70,,,,1.20,2.1,1.1,,,,,3.00,2.50,2.4,1.40,3.70,,1.70,2.80,
03-12-2012,11,1.30,,,,,2.30,,,0.60,1.70,,0.40,,2.50,2.90,,2.10,,1.30,3.90,2.30,2.10,,,,1.40,1.6,0.9,,,,,1.90,1.80,1.9,1.30,3.30,,1.60,1.90,
03-12-2012,12,0.70,,,,,1.60,,,0.30,1.50,,0.40,,1.40,2.10,,1.60,,0.80,2.20,2.10,1.30,,,,0.70,1.3,1.0,,,,,1.40,1.00,1.4,1.30,2.80,,1.00,1.80,
03-12-2012,13,0.60,,,,,0.70,,,0.20,0.80,,0.30,,0.70,1.10,,1.30,,0.50,1.00,1.40,1.10,,,,0.40,1.3,0.9,,,,,1.00,0.60,1.2,1.20,1.90,,0.70,0.70,
03-12-2012,14,0.50,,,,,0.40,,,0.10,0.70,,0.20,,0.60,0.50,,0.70,,0.40,0.60,0.90,0.90,,,,0.40,0.5,0.6,,,,,0.80,0.60,0.8,0.80,1.30,,0.60,0.30,
03-12-2012,15,0.60,,,,,0.50,,,0.10,0.60,,0.20,,0.50,0.50,,0.40,,0.40,0.40,0.80,0.80,,,,0.30,0.4,0.2,,,,,0.50,0.50,,0.50,0.80,,0.50,0.20,
03-12-2012,16,0.70,,,,,0.50,,,0.10,0.60,,0.20,,0.50,0.40,,0.40,,0.40,0.30,0.80,0.90,,,,0.30,0.4,0.1,,,,,0.50,0.50,,0.40,0.60,,0.50,0.20,
03-12-2012,17,0.70,,,,,0.50,,,0.10,0.60,,0.20,,0.60,0.40,,0.40,,0.40,0.20,0.90,0.90,,,,0.30,0.4,0.2,,,,,0.60,0.60,,0.40,0.60,,0.60,0.10,
03-12-2012,18,0.70,,,,,0.60,,,0.10,0.80,,0.30,,0.90,0.50,,0.80,,0.40,0.10,0.80,1.10,,,,0.40,0.5,0.4,,,,,0.60,0.70,,0.50,0.60,,0.70,0.30,
03-12-2012,19,0.80,,,,,1.10,,,0.30,1.10,,0.50,,1.20,0.90,,1.30,,0.40,0.30,1.10,1.40,,,,0.80,0.8,0.9,,,,,1.00,1.10,,0.80,0.90,,1.10,0.50,
03-12-2012,20,0.70,,,,,1.00,,,0.40,1.10,,0.60,,1.20,0.90,,0.90,,0.40,0.00,0.90,1.20,,,,0.70,0.8,0.5,,,,,0.70,0.90,,0.80,1.10,,1.00,0.80,
03-12-2012,21,0.60,,,,,1.10,,,0.20,1.10,,0.70,,1.40,0.80,,1.00,,0.60,0.00,1.10,1.70,,,,0.90,0.8,0.6,,,,,0.90,1.00,,1.00,1.20,,1.10,0.80,
03-12-2012,22,0.60,,,,,1.50,,,0.30,1.10,,0.60,,1.30,0.80,,1.00,,0.50,0.70,1.40,2.10,,,,0.80,1.1,0.8,,,,,1.00,1.20,,1.20,1.60,,1.30,0.50,
03-12-2012,23,0.70,,,,,1.70,,,0.60,1.10,,1.00,,1.40,1.80,,1.30,,1.00,1.60,1.80,1.50,,,,0.70,1.6,1.4,,,,,1.50,1.70,,1.10,1.50,,1.70,0.90,
03-12-2012,24,0.90,,,,,1.30,,,0.90,1.70,,,,1.10,2.20,,1.70,,1.90,1.50,,1.80,,,,0.50,1.6,0.7,,,,,1.00,1.40,,1.90,1.70,,2.40,1.50,
04-12-2012,1,1.00,,,,,0.80,,,0.50,1.20,,,,0.80,2.00,,1.40,,1.50,1.50,,1.70,,,,0.40,1.9,0.9,,,,,0.80,1.50,,1.20,1.80,,1.80,1.70,
04-12-2012,2,0.80,,,,,0.50,,,0.40,1.20,,,,0.50,1.70,,1.00,,1.30,1.40,,1.30,,,,0.30,1.3,0.6,,,,,0.50,1.50,,1.10,1.60,,1.40,1.30,
04-12-2012,3,0.90,,,,,0.60,,,0.30,0.90,,,,0.30,0.90,,1.20,,1.00,1.50,,1.10,,,,0.30,1.3,0.4,,,,,0.50,1.40,,0.80,1.50,,1.30,1.70,
04-12-2012,4,0.90,,,,,0.50,,,0.40,1.10,,,,0.50,0.90,,0.70,,1.10,1.50,,1.50,,,,0.20,1.3,0.5,,,,,0.40,0.80,,0.60,1.20,,1.40,1.50,
04-12-2012,5,0.70,,,,,0.60,,,0.60,1.40,,,,0.50,0.90,,0.50,,1.00,1.00,,1.30,,,,0.20,1.5,0.5,,,,,0.40,1.20,,0.60,0.90,,1.30,1.10,
04-12-2012,6,0.70,,,,,1.30,,,0.80,1.90,,0.10,,0.90,1.10,,1.00,,1.40,1.40,1.40,1.60,,,,0.30,2.4,0.5,,,,,0.70,1.40,,0.70,0.90,,1.60,1.50,
04-12-2012,7,0.90,,,,,2.70,,,1.20,3.00,,0.80,,2.40,1.90,,1.90,,2.30,3.20,2.90,3.10,,,,0.40,1.7,1.0,,,,,1.90,2.00,,1.00,1.60,,2.10,2.40,
04-12-2012,8,1.40,,,,,4.10,,,1.40,4.80,,1.90,,3.50,2.60,,2.30,,3.10,3.30,3.10,3.90,,,,1.00,2.7,1.6,,,,,2.60,2.60,,1.40,2.90,,2.50,4.10,
04-12-2012,9,1.30,,,,,3.50,,,0.80,3.80,,2.80,,3.20,2.60,,2.70,,3.00,3.80,2.90,3.80,,,,1.20,2.8,2.0,,,,,3.30,3.40,,1.60,3.90,,1.90,4.00,
04-12-2012,10,0.90,,,,,2.70,,,0.80,1.80,,0.50,,2.50,2.50,,2.00,,2.10,2.90,2.90,2.90,,,,1.20,1.8,1.2,,,,,2.50,2.90,,0.90,4.00,,2.00,,
04-12-2012,11,0.80,,,,,1.90,,,0.50,1.90,,0.10,,1.70,2.60,,1.80,,1.00,3.40,2.90,1.70,,,,0.90,1.8,0.9,,,,,2.30,1.40,,0.90,3.70,,,,
04-12-2012,12,0.50,,,,,1.20,,,0.20,1.30,,0.20,,1.00,1.70,,1.50,,0.40,2.40,1.60,1.10,,,,0.50,1.1,0.7,,,,,0.90,0.80,,1.00,2.80,,,,
04-12-2012,13,0.50,,,,,0.50,,,0.10,0.60,,0.30,,0.60,1.10,,0.70,,0.30,0.60,0.90,0.90,,,,0.40,0.4,0.4,,,,,0.70,0.60,,0.60,1.50,,0.50,0.30,
04-12-2012,14,0.50,,,,,0.30,,,0.10,0.60,,0.10,,0.50,0.40,,0.40,,0.40,0.10,0.50,0.80,,,,0.30,0.3,0.4,,,,,0.80,0.50,,0.40,0.80,,0.60,0.40,
04-12-2012,15,0.40,,,,,0.40,,,0.10,0.50,,0.10,,0.60,0.50,,0.40,,0.20,0.40,0.50,0.80,,,,0.30,0.4,0.1,,,,,0.90,0.50,,0.40,0.60,,0.50,0.40,
04-12-2012,16,0.40,,,,,0.40,,,0.10,0.50,,0.10,,0.50,0.50,,0.40,,0.10,0.00,0.50,0.80,,,,0.30,0.3,0.1,,,,,0.50,0.60,0.3,0.40,0.50,,0.50,0.40,
04-12-2012,17,0.50,,,,,0.50,,,0.20,0.60,,0.10,,0.40,0.50,,0.60,,0.20,0.00,0.50,0.90,,,,0.30,0.4,0.1,,,,,0.50,0.60,0.3,0.30,0.50,,0.50,0.30,
04-12-2012,18,0.60,,,,,0.50,,,0.20,0.90,,0.20,,0.60,0.50,,0.70,,0.30,0.10,0.70,1.00,,,,0.30,0.4,0.2,,,,,0.70,0.70,0.3,0.40,0.50,,0.60,0.50,
04-12-2012,19,0.60,,,,,0.70,,,0.30,1.40,,0.40,,0.90,0.60,,0.90,,0.40,0.10,0.80,1.20,,,,0.40,0.6,0.4,,,,,0.70,0.80,0.5,0.50,0.70,,0.80,0.60,
04-12-2012,20,0.80,,,,,0.70,,,0.30,1.20,,0.40,,1.00,0.70,,0.80,,0.30,0.20,0.70,,,,,0.50,0.6,0.3,,,,,0.60,0.80,0.6,0.70,0.80,,0.90,0.60,
04-12-2012,21,0.60,,,,,0.70,,,0.20,1.70,,0.50,,1.40,0.80,,1.00,,0.50,0.00,0.80,,,,,0.50,0.7,0.5,,,,,0.80,0.90,0.5,0.80,1.00,,1.00,0.60,
04-12-2012,22,0.50,,,,,0.70,,,0.20,1.00,,0.70,,1.20,0.70,,0.80,,0.50,0.00,0.90,1.20,,,,0.70,0.8,0.6,,,,,0.90,1.00,0.5,1.00,1.10,,1.00,0.70,
04-12-2012,23,0.40,,,,,1.00,,,0.10,1.10,,0.60,,0.50,0.80,,1.00,,0.80,0.10,0.90,1.00,,,,0.80,0.8,1.0,,,,,1.00,0.90,0.4,1.00,1.20,,1.10,0.50,
04-12-2012,24,0.40,,,,,0.70,,,0.20,1.00,,0.30,,0.50,,,1.10,,0.80,0.00,1.00,1.20,,,,0.70,0.9,,,,,,0.90,0.80,0.3,1.20,1.10,,1.00,0.40,
05-12-2012,1,0.40,,,,,0.60,,,0.20,1.20,,0.40,,0.60,,,0.80,,0.60,0.60,0.70,1.20,,,,0.40,1.1,0.5,,,,,0.90,0.90,0.1,1.50,1.40,,1.30,0.50,
05-12-2012,2,0.40,,,,,0.60,,,0.40,1.80,,0.10,,0.40,,,0.60,,0.40,0.90,0.60,1.00,,,,0.30,0.8,0.3,,,,,0.60,0.70,0.1,1.40,1.20,,1.20,0.50,
05-12-2012,3,0.70,,,,,0.40,,,0.50,1.40,,0.00,,0.40,,,0.60,,0.40,0.80,0.50,1.00,,,,0.20,0.7,0.2,,,,,0.30,0.70,0.0,1.00,1.20,,1.10,1.00,
05-12-2012,4,0.60,,,,,0.50,,,0.40,1.50,,0.00,,0.30,,,0.60,,0.80,1.10,0.50,1.10,,,,0.20,0.7,0.8,,,,,0.30,0.70,0.0,0.90,1.40,,0.90,0.90,
05-12-2012,5,0.50,,,,,0.60,,,0.40,1.10,,0.00,,0.60,,,1.00,,0.90,1.20,0.50,0.90,,,,0.20,0.8,0.9,,,,,0.40,0.80,0.0,0.50,1.30,,0.80,0.90,
05-12-2012,6,0.80,,,,,0.90,,,0.60,1.60,,0.10,,0.70,1.20,,1.30,,1.10,1.20,1.10,1.00,0.10,,,0.30,0.9,1.0,,,,,0.90,0.60,0.0,0.60,1.40,,1.00,1.00,
05-12-2012,7,1.00,,,,,1.70,,,0.90,2.30,,0.70,,1.90,1.60,,1.80,,1.70,2.20,1.50,1.20,0.40,,,0.50,1.5,1.7,,,,,1.70,1.20,0.3,1.60,1.70,,2.00,2.60,
05-12-2012,8,1.30,,,,,2.80,,,2.00,3.40,,2.00,,3.10,2.90,,3.00,,3.50,3.00,3.70,1.80,0.70,,,0.90,5.3,3.7,,,,,3.00,2.00,0.1,2.80,2.30,,2.90,3.50,
05-12-2012,9,1.10,,,,,2.00,,,1.40,2.30,,0.50,,2.80,2.70,,2.80,,2.20,3.40,3.30,2.30,1.60,,,0.60,4.0,2.2,,,,,2.20,1.50,0.6,2.20,2.70,,1.30,3.70,
05-12-2012,10,0.70,,,,,1.10,,,0.30,2.20,,0.20,,1.60,1.40,,3.00,,1.10,2.70,2.00,1.50,1.50,,,0.40,2.1,2.4,,,,,1.60,1.10,,2.10,3.00,,0.90,2.80,
05-12-2012,11,0.60,,,,,0.80,,,0.30,1.20,,0.30,,1.30,1.20,,,,1.00,1.10,1.90,1.30,0.70,,,0.30,1.4,1.5,,,,,1.10,0.70,1.9,2.00,2.20,,0.60,1.50,
05-12-2012,12,0.40,,,,,0.50,,,0.10,0.80,,0.40,,0.50,1.00,,,,0.40,0.10,0.70,,0.60,,,0.50,0.4,0.6,,,,,0.60,0.50,0.7,0.70,1.40,,,0.40,
05-12-2012,13,0.40,,,,,0.40,,,0.10,0.60,,0.20,,0.50,0.60,,,,0.20,0.30,0.50,0.60,0.70,,,0.50,0.4,0.3,,,,,0.60,0.50,0.6,0.40,0.80,,,0.40,
05-12-2012,14,0.30,,,,,0.40,,,0.10,0.50,,0.10,,0.50,0.40,,,,0.30,0.20,0.50,0.60,0.50,,,0.30,0.4,0.3,,,,,0.70,0.50,0.7,0.40,0.60,,,0.30,
05-12-2012,15,0.30,,,,,0.40,,,0.10,0.50,,0.10,,0.40,0.40,,,,0.20,0.40,0.50,0.70,0.30,,,0.40,0.3,0.2,,,,,0.50,0.50,0.5,0.40,0.60,,,0.40,
05-12-2012,16,0.40,,,,,0.40,,,0.10,0.50,,0.20,,0.50,0.50,,0.40,,0.30,0.10,0.60,0.70,0.30,,,0.40,0.3,0.2,,,,,0.60,0.50,0.4,0.40,0.50,,,0.40,
05-12-2012,17,0.40,,,,,0.50,,,0.10,0.60,,0.30,,0.50,0.50,,0.50,,0.30,0.10,0.60,0.70,0.40,,,0.40,0.4,0.3,,,,,0.60,0.60,0.4,0.40,0.50,,,0.40,
05-12-2012,18,0.60,,,,,0.50,,,0.20,0.70,,0.40,,0.60,0.60,,0.70,,0.40,0.00,0.80,0.80,0.40,,,0.50,0.4,0.6,,,,,0.60,0.70,0.5,0.60,0.60,,,0.40,
05-12-2012,19,0.50,,,,,0.70,,,0.20,0.80,,0.50,,0.70,0.70,,0.90,,0.40,0.10,0.70,1.00,0.50,,,0.50,0.5,0.6,,,,,0.80,0.80,0.5,0.60,0.70,,,0.80,
05-12-2012,20,0.40,,,,,0.80,,,0.30,1.30,,0.40,,0.50,0.80,,0.80,,0.90,0.20,1.20,1.00,0.40,,,0.40,0.8,0.8,,,,,1.00,0.90,0.6,0.70,0.90,,,0.50,
05-12-2012,21,0.50,,,,,0.60,,,0.30,1.70,,0.40,,0.50,0.70,,0.80,,0.90,0.20,0.80,1.00,0.40,,,0.50,0.6,0.7,,,,,0.60,0.80,0.2,0.60,0.80,,,0.50,
05-12-2012,22,0.60,,,,,0.60,,,0.20,1.30,,0.40,,0.90,0.60,,0.70,,0.60,0.30,0.80,1.10,0.60,,,0.60,0.6,0.8,,,,,0.70,0.90,0.3,0.90,0.90,,,0.30,
05-12-2012,23,0.40,,,,,0.70,,,0.40,2.00,,0.40,,1.50,0.70,,0.70,,0.70,0.90,0.80,1.70,0.70,,,0.70,0.9,0.7,,,,,0.90,0.90,0.3,0.80,1.20,,,0.50,
