Fecha,Hora,ACO,AJM,AJU,ARA,ATI,AZC,BJU,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,FAR,GAM,HGM,IMP,INN,IZT,LAG,LLA,LPR,MER,MGH,MPA,NEZ,PED,PLA,SAC,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
01-07-2015,20,0.30,0.70,,,0.60,,,1.00,0.90,,0.40,0.80,,0.70,,0.50,,,0.90,,,0.90,,,0.60,1.10,0.70,,1.50,0.80,,,0.80,0.50,1.2,,,0.50,,,1.00,0.70,,0.90,1.40,,0.60,0.50,
01-07-2015,21,0.20,0.40,,,0.40,,,1.10,0.70,,0.50,1.00,,0.50,,0.70,,,0.80,,,0.70,,,0.90,1.00,0.60,,1.00,0.70,,,1.00,0.50,0.7,,,0.40,,,0.70,0.70,,0.90,0.90,,0.70,1.20,
01-07-2015,22,0.20,0.40,,,0.50,,,1.20,0.90,,0.90,0.80,,0.60,,1.20,,,0.80,,,0.80,,,1.10,1.10,0.80,,0.80,0.70,,,1.40,0.60,0.8,,,0.30,,,1.00,1.00,,0.80,0.90,,0.90,1.60,
01-07-2015,23,0.30,0.70,,,0.60,,,1.70,1.20,,0.60,0.80,,0.60,,1.20,,,0.90,,,1.10,,,0.80,1.10,0.90,,0.90,0.80,,,0.80,0.70,1.0,,,0.50,,,1.40,0.90,,0.60,1.00,,0.90,1.60,
01-07-2015,24,0.20,0.50,,,0.30,,,1.40,0.90,,0.60,0.80,,0.60,,0.90,,,1.00,,,1.20,,,0.50,1.20,0.80,,1.10,0.70,,,0.50,0.50,1.0,,,0.60,,,0.80,0.80,,0.70,1.10,,0.50,0.80,
02-07-2015,1,0.20,0.40,,,0.30,,,0.80,0.60,,0.60,0.70,,0.40,,0.50,,,0.90,,,0.90,,,1.00,1.00,0.60,,0.60,0.50,,,0.50,0.40,0.9,,,0.40,,,0.40,0.60,,0.80,0.90,,0.30,1.10,
02-07-2015,2,0.10,0.40,,,0.30,,,0.60,0.50,,0.30,0.60,,0.40,,0.30,,,0.60,,,0.70,,,0.40,0.70,0.50,,0.60,0.40,,,0.40,0.30,0.6,,,0.20,,,0.20,0.40,,0.40,1.00,,0.50,1.10,
02-07-2015,3,0.00,0.40,,,0.30,,,0.60,0.40,,0.20,0.50,,0.40,,0.40,,,0.50,,,0.70,,,0.40,0.60,0.50,,0.60,0.20,,,0.40,0.30,0.7,,,0.20,,,0.30,0.40,,0.30,1.00,,0.40,1.10,
02-07-2015,4,0.10,0.40,,,0.40,,,0.80,0.50,,0.20,0.50,,0.40,,0.50,,,0.80,,,1.10,,,0.40,0.80,0.60,,0.40,0.20,,,0.50,0.30,0.6,,,0.20,,,0.40,0.40,,0.30,0.80,,0.40,0.60,
02-07-2015,5,0.20,0.40,,,0.40,,,1.00,0.70,,0.30,0.60,,0.50,,0.60,,,0.90,,,0.70,,,0.30,0.90,0.70,,0.70,0.30,,,0.60,0.40,0.7,,,0.30,,,0.50,0.50,,0.60,0.70,,0.40,0.90,
02-07-2015,6,0.30,0.50,,,0.90,,,1.30,0.90,,0.40,0.80,,0.70,,1.30,,,1.10,,,1.40,,,0.80,1.20,1.00,,1.10,0.60,,,1.10,0.50,1.0,,,0.30,,,1.00,0.60,,0.80,1.00,,0.50,1.50,
02-07-2015,7,0.70,0.60,,,1.30,,,2.00,1.10,,0.60,1.50,,1.20,,2.10,,,1.40,,,1.80,,,1.30,1.80,1.20,,2.00,0.90,,,1.00,0.90,1.7,,,0.80,,,1.40,0.90,,0.80,1.60,,0.60,2.40,
02-07-2015,8,0.50,0.80,,,1.10,,,2.20,1.10,,0.90,1.40,,0.90,,1.10,,,1.60,,,2.30,,,1.40,1.30,1.50,,2.40,1.00,,,1.40,1.00,1.3,,,1.60,,,1.70,1.10,,0.90,1.30,,0.60,2.30,
02-07-2015,9,0.40,0.90,,,0.80,,,1.60,1.10,,0.60,1.40,,0.60,,0.80,,,1.20,,,2.30,,,1.10,1.30,1.20,,1.30,1.00,,,1.10,0.90,1.1,,,0.60,,,1.30,0.90,,0.90,1.60,,0.60,1.90,
02-07-2015,10,0.30,1.00,,,0.70,,,1.30,1.50,,0.40,1.30,,0.60,,1.00,,,1.50,,,1.60,,,0.80,1.30,1.20,,0.60,1.20,,,1.10,1.10,0.8,,,0.40,,,1.10,0.70,,1.20,1.40,,0.60,1.40,
02-07-2015,11,0.20,1.10,,,0.70,,,1.40,1.50,,0.30,1.00,,0.80,,0.80,,,1.40,,,1.10,,,0.40,0.90,1.70,,0.50,1.40,,,0.90,1.00,0.6,,,0.50,,,0.80,0.60,,1.20,0.70,,0.50,0.90,
02-07-2015,12,0.20,1.00,,,0.50,,,1.30,1.10,,0.30,0.80,,1.20,,1.00,,,1.00,,,0.90,,,0.50,0.80,1.20,,0.60,1.00,,,0.90,1.20,0.5,,,0.50,,,0.90,0.40,,1.00,0.60,,0.40,0.90,
02-07-2015,13,0.20,0.80,,,0.50,,,1.20,0.80,,0.30,0.70,,1.00,,1.20,,,1.00,,,1.00,,,1.00,1.20,1.20,,0.50,0.90,,,0.80,0.90,0.5,,,0.30,,,0.80,0.50,,0.80,0.70,,0.40,1.10,
02-07-2015,14,0.20,0.90,,,0.80,,,1.20,1.20,,0.20,0.60,,0.90,,1.40,,,1.20,,,1.30,,,1.20,2.80,1.10,,1.10,1.10,,,0.90,1.10,0.8,,,0.50,,,1.60,0.70,,1.00,1.30,,0.40,1.40,
02-07-2015,15,0.50,0.90,,,0.60,,,1.90,1.40,,0.30,,,1.20,,1.80,,,1.40,,,1.50,,,1.50,1.90,1.30,,1.00,1.30,,,0.90,1.00,1.1,,,0.60,,,2.10,1.00,,1.20,1.20,,0.80,1.90,
02-07-2015,16,0.60,1.00,,,0.70,,,1.90,1.60,,0.70,1.20,,0.90,,1.80,,,1.60,,,1.80,,,1.80,2.30,1.10,,1.40,1.20,,,1.70,1.10,1.3,,,,,,1.80,1.00,,0.70,1.20,,1.10,2.50,
02-07-2015,17,0.40,0.50,,,0.50,,,1.70,0.90,,0.90,1.00,,0.90,,0.60,,,1.50,,,1.70,,,0.90,2.00,1.20,,1.90,0.60,,,1.70,0.90,1.3,,,0.50,,,0.80,0.40,,0.80,1.50,,0.60,2.20,
02-07-2015,18,0.30,0.70,,,0.60,,,1.10,0.90,,0.90,1.30,,0.90,,1.00,,,1.10,,,1.70,,,1.00,1.40,1.30,,2.10,0.90,,,0.90,0.90,0.7,,,1.10,,,1.00,0.70,,1.00,1.80,,0.50,1.00,
02-07-2015,19,0.20,0.80,,,0.80,,,1.30,1.50,,0.40,1.20,,1.20,,1.00,,,0.90,,,1.30,,,1.10,1.30,1.30,,0.90,1.30,,,0.80,1.10,0.6,,,0.70,,,1.20,0.70,,1.50,1.30,,0.50,1.00,
02-07-2015,20,0.50,1.00,,,1.00,,,1.10,1.20,,0.30,1.20,,1.10,,1.10,,,1.00,,,1.30,,,0.80,1.30,1.00,,0.60,1.20,,,0.90,0.90,0.7,,,0.80,,,0.80,0.80,,0.90,0.70,,0.60,1.30,
02-07-2015,21,0.50,0.90,,,0.70,,,1.40,1.20,,0.30,1.10,,1.40,,1.50,,,1.00,,,1.30,,,1.10,1.30,1.20,,0.80,1.10,,,1.40,1.00,0.8,,,0.90,,,1.10,1.00,,0.80,1.20,,0.70,1.60,
02-07-2015,22,0.30,0.90,,,0.90,,,1.50,1.20,,0.40,1.40,,1.30,,1.30,,,1.10,,,1.50,,,1.40,1.30,1.10,,1.50,1.20,,,1.20,1.00,1.0,,,1.00,,,1.10,1.00,,1.10,1.40,,0.60,1.60,
02-07-2015,23,0.20,1.10,,,0.80,,,1.20,1.10,,0.60,1.20,,1.10,,1.10,,,1.00,,,1.30,,,0.90,1.20,1.00,,1.30,1.00,,,1.00,0.90,1.0,,,0.90,,,0.70,0.80,,1.00,1.40,,0.60,1.60,
02-07-2015,24,0.20,1.10,,,0.40,,,0.80,0.80,,0.50,0.90,,0.80,,0.50,,,0.70,,,0.90,,,0.60,1.00,0.90,,1.20,0.60,,,0.70,0.70,0.7,,,1.00,,,0.60,0.80,,0.90,1.00,,0.40,1.70,
03-07-2015,1,0.10,0.80,,,0.70,,,0.70,0.70,,0.40,1.00,,0.80,,0.50,,,0.60,,,0.70,,,0.80,0.80,1.00,,1.20,0.80,,,0.60,0.70,0.8,,,0.90,,,0.60,0.70,,0.80,0.90,,0.30,1.40,
03-07-2015,2,0.10,0.80,,,0.60,,,0.70,0.80,,0.40,0.90,,0.80,,0.50,,,0.70,,,0.80,,,0.60,0.90,1.00,,0.90,0.80,,,0.60,0.70,0.6,,,0.70,,,0.60,0.50,,0.80,1.00,,0.40,1.00,
03-07-2015,3,0.10,0.60,,,0.60,,,0.90,0.90,,0.40,0.80,,0.80,,0.60,,,1.00,,,1.10,,,0.60,0.80,1.10,,1.00,0.90,,,0.50,0.60,0.4,,,0.50,,,0.80,0.60,,1.00,1.20,,0.40,0.80,
03-07-2015,4,0.20,0.70,,,0.40,,,1.20,0.90,,0.40,0.70,,0.70,,0.50,,,0.80,,,1.20,,,0.70,0.70,1.40,,1.00,0.60,,,0.70,0.70,0.4,,,0.50,,,0.80,0.70,,1.00,1.50,,0.40,1.40,
03-07-2015,5,0.30,0.70,,,0.40,,,1.30,0.80,,0.40,1.00,,0.80,,0.70,,,0.90,,,1.10,,,1.10,1.10,1.40,,0.70,0.60,,,0.90,0.70,0.5,,,0.80,,,0.80,0.80,,1.00,1.80,,0.50,1.70,
03-07-2015,6,0.40,0.70,,,0.90,,,1.60,0.90,,0.50,1.10,,0.90,,1.30,,,1.30,,,1.40,,,1.20,1.30,1.30,,1.00,0.80,,,1.20,0.80,0.6,,,0.70,,,1.30,1.30,,1.20,1.70,,1.00,2.60,
03-07-2015,7,0.60,0.70,,,1.90,,,2.80,1.20,,1.10,2.50,,1.00,,1.80,,,1.30,,,1.80,,,1.70,1.90,1.60,,1.70,1.00,,,2.50,1.30,1.5,,,0.90,,,2.80,1.20,,1.60,1.30,,1.40,2.60,
03-07-2015,8,0.50,0.90,,,2.10,,,3.00,1.30,,1.00,1.70,,0.90,,2.10,,,1.80,,,2.40,,,1.70,2.30,2.00,,1.50,1.20,,,2.10,1.20,1.8,,,1.00,,,2.10,2.10,,2.20,1.70,,1.10,2.60,
03-07-2015,9,0.40,1.00,,,1.10,,,1.60,1.50,,0.80,1.40,,1.20,,1.60,,,1.60,,,2.50,,,1.40,1.90,1.60,,1.40,1.10,,,1.50,1.30,1.7,,,1.20,,,2.10,1.30,,1.80,1.50,,0.80,2.10,
03-07-2015,10,0.40,1.00,,,1.00,,,1.30,1.40,,0.70,1.30,,1.20,,1.20,,,1.50,,,2.30,,,1.50,1.80,1.30,,1.30,1.30,,,1.20,1.10,1.5,,,0.80,,,1.50,0.70,,1.30,1.40,,0.70,1.90,
03-07-2015,11,0.40,0.90,,,0.90,,,1.50,1.30,,0.50,1.00,,1.20,,1.60,,,1.90,,,2.20,,,1.20,2.00,1.80,,1.30,1.20,,,1.20,1.00,1.4,,,0.60,,,1.20,1.10,,1.10,1.30,,0.80,1.80,
03-07-2015,12,0.30,1.10,,,0.90,,,1.60,1.20,,0.40,1.00,,1.00,,1.60,,,1.30,,,1.40,,,1.00,2.00,1.30,,1.40,0.90,,,1.30,0.90,1.2,,,,,,1.00,1.00,,0.90,0.70,,0.90,1.70,
03-07-2015,13,0.20,0.70,,,0.80,,,1.50,1.00,,0.40,0.90,,0.50,,1.10,,,1.00,,,,,,0.90,1.40,1.00,,1.20,,,,0.90,0.70,1.0,,,,,,1.10,0.90,,0.50,0.60,,0.80,1.30,
03-07-2015,14,0.20,0.40,,,1.00,,,1.60,0.80,,0.40,0.70,,0.50,,1.10,,,1.10,,,1.00,,,0.60,1.20,1.10,,0.60,,,,0.80,0.40,0.8,,,,,,1.20,1.00,,0.50,0.60,,0.80,1.00,
03-07-2015,15,0.20,0.40,,,0.90,,,1.20,0.70,,0.20,0.60,,0.60,,1.00,,,0.70,,,0.70,,,0.60,0.90,0.90,,0.30,,,,0.80,0.50,0.6,,,0.10,,,1.10,0.80,,0.40,0.40,,0.60,1.00,
03-07-2015,16,0.30,0.30,,,,,,1.00,0.40,,0.20,0.50,,0.60,,0.80,,,0.60,,,0.60,,,0.70,0.80,0.80,,0.30,,,,0.70,0.40,0.4,,,0.10,,,1.10,0.90,,0.30,,,0.50,0.90,
03-07-2015,17,0.20,0.40,,,1.30,,,1.20,0.40,,0.20,0.50,,0.60,,1.00,,,0.90,,,0.70,,,0.90,1.10,,,0.40,0.40,,,0.90,0.70,0.5,,,0.10,,,1.50,1.00,,0.30,0.30,,0.60,1.20,
03-07-2015,18,,0.80,,,1.00,,,1.50,0.90,,0.30,0.50,,0.70,,1.20,,,1.10,,,1.10,,,0.80,1.90,1.30,,0.50,1.00,,,0.90,1.00,0.9,,,0.10,,,1.20,1.40,,0.30,0.60,,0.90,1.10,
03-07-2015,19,,0.90,,,0.80,,,1.40,1.00,,0.30,0.50,,0.80,,0.70,,,1.30,,,1.30,,,0.70,1.40,1.00,,0.70,0.90,,,1.30,0.70,0.6,,,0.40,,,1.30,0.80,,1.10,1.10,,0.70,1.10,
03-07-2015,20,,0.70,,,1.00,,,1.30,0.80,,0.30,0.60,,0.70,,0.80,,,1.00,,,1.30,,,1.20,1.60,0.80,,0.90,0.60,,,1.50,0.50,1.1,,,0.70,,,0.90,0.70,,1.10,1.40,,0.70,1.50,
03-07-2015,21,,0.70,,,1.10,,,1.20,0.70,,0.30,0.60,,0.90,,0.90,,,1.00,,,1.20,,,1.40,1.30,1.00,,1.60,0.60,,,1.20,0.60,1.2,,,0.90,,,1.00,1.00,,0.80,1.20,,0.90,1.40,
03-07-2015,22,,0.80,,,1.00,,,1.40,0.80,,0.40,0.70,,0.90,,0.60,,,1.00,,,1.10,,,0.60,1.20,1.00,,1.10,0.70,,,1.20,0.70,0.9,,,0.90,,,1.10,0.80,,0.90,1.30,,0.60,1.90,
03-07-2015,23,,0.70,,,0.60,,,1.00,0.80,,0.50,0.60,,0.70,,1.00,,,1.10,,,1.10,,,0.80,1.20,0.80,,0.70,0.60,,,1.20,0.70,0.8,,,0.80,,,0.90,0.60,,0.80,1.20,,0.50,1.20,
03-07-2015,24,,0.70,,,0.70,,,0.90,0.80,,0.60,0.50,,0.60,,0.90,,,1.00,,,0.80,,,0.60,1.00,0.70,,1.00,0.60,,,1.10,0.70,0.6,,,0.70,,,0.50,0.70,,0.90,0.90,,0.40,1.40,
04-07-2015,1,,0.70,,,0.70,,,0.80,0.60,,0.40,0.40,,0.70,,0.70,,,0.80,,,0.60,,,0.70,0.80,0.70,,0.90,0.70,,,0.80,0.60,0.5,,,0.70,,,0.40,0.50,,0.80,0.70,,0.30,1.40,
04-07-2015,2,,0.60,,,0.60,,,0.80,0.60,,0.40,0.40,,0.70,,0.60,,,0.90,,,0.90,,,0.60,0.70,0.70,,0.70,0.70,,,0.90,0.50,0.6,,,0.60,,,0.70,0.50,,0.90,0.70,,0.30,1.30,
04-07-2015,3,,0.70,,,0.60,,,0.80,0.80,,0.60,0.40,,0.70,,0.60,,,0.90,,,0.90,,,0.30,0.70,0.70,,0.70,0.70,,,0.90,0.50,0.6,,,0.60,,,0.70,0.50,,0.90,0.60,,0.40,1.10,
04-07-2015,4,,0.70,,,0.60,,,1.00,0.70,,0.50,0.40,,0.70,,0.60,,,0.80,,,1.10,,,0.50,0.90,0.80,,0.60,0.70,,,0.80,0.50,0.8,,,0.60,,,0.50,0.50,,0.80,0.70,,0.40,1.10,
04-07-2015,5,,0.70,,,0.70,,,1.10,0.70,,0.30,0.40,,0.60,,0.70,,,1.00,,,1.50,,,0.70,1.50,1.20,,0.40,0.60,,,0.90,0.50,0.9,,,0.50,,,0.80,0.60,,0.70,0.90,,0.50,1.50,
04-07-2015,6,,0.80,,,1.20,,,1.90,0.80,,0.20,0.50,,0.80,,1.10,,,1.30,,,2.00,,,1.10,1.70,1.40,,0.60,0.60,,,1.40,0.70,1.0,,,0.50,,,1.30,0.90,,0.60,1.00,,0.60,1.80,
04-07-2015,7,,0.80,,,1.30,,,2.30,0.80,,0.30,0.50,,1.40,,1.50,,,1.50,,,2.30,,,1.20,1.80,1.40,,0.80,0.90,,,1.60,0.70,1.1,,,0.40,,,2.00,1.20,,0.70,1.80,,0.80,2.30,
04-07-2015,8,,1.00,,,1.10,,,1.80,1.20,,0.30,0.60,,1.10,,1.70,,,1.30,,,2.10,,,1.20,2.10,1.70,,1.70,1.10,,,1.60,0.90,1.2,,,0.80,,,2.00,1.40,,0.60,1.30,,1.00,2.20,
04-07-2015,9,,1.10,,,1.10,,,1.60,1.60,,0.20,0.40,,1.20,,1.20,,,1.60,,,1.90,,,1.00,1.70,1.50,,1.10,1.50,,,1.30,1.10,1.0,,,0.60,,,1.60,1.30,,0.70,1.10,,0.70,1.70,
04-07-2015,10,,1.00,,,0.80,,,1.50,1.60,,0.20,0.30,,1.00,,1.20,,,1.60,,,1.30,,,0.90,1.70,1.40,,0.60,1.20,,,0.80,1.00,1.0,,,0.20,,,1.40,1.20,,0.60,1.10,,0.70,1.00,
04-07-2015,11,,1.10,,,0.40,,,0.90,1.00,,0.10,0.30,,0.80,,0.80,,,1.30,,,1.10,,,0.70,1.60,0.90,,0.30,1.10,,,0.60,0.70,0.8,,,0.10,,,0.40,0.90,,0.30,0.50,,0.70,1.00,
04-07-2015,12,,1.00,,,0.50,,,0.90,0.70,,0.10,0.30,,0.70,,0.60,,,1.00,,,0.90,,,0.50,0.90,0.90,,0.20,0.80,,,0.40,0.60,0.3,,,0.10,,,0.60,0.70,,0.30,0.40,,0.60,0.70,
04-07-2015,13,,0.90,,,0.60,,,0.80,0.70,,0.10,0.30,,0.60,,0.50,,,0.80,,,0.70,,,0.50,0.90,0.70,,0.20,0.80,,,0.60,0.70,0.3,,,0.10,,,0.50,0.70,,0.30,0.30,,0.50,0.70,
04-07-2015,14,,0.60,,,0.50,,,0.70,0.60,,0.10,0.40,,0.70,,0.60,,,0.70,,,0.80,,,0.60,1.20,0.70,,0.20,0.60,,,0.70,0.60,0.4,,,0.10,,,0.50,0.70,,0.60,0.50,,0.40,0.80,
04-07-2015,15,,0.50,,,0.50,,,0.50,0.60,,0.10,0.30,,0.50,,0.40,,,0.70,,,1.00,,,0.80,1.10,0.60,,0.70,0.40,,,0.70,0.40,0.6,,,0.30,,,0.40,0.60,,0.70,0.90,,0.50,1.00,
04-07-2015,16,,0.50,,,0.50,,,1.00,0.80,,0.10,0.30,,0.70,,0.80,,,1.00,,,1.60,,,0.40,1.00,0.90,,1.00,0.70,,,1.20,0.50,0.6,,,0.20,,,0.90,0.70,,0.80,1.10,,0.60,1.10,
04-07-2015,17,,0.70,,,0.60,,,1.10,0.70,,0.30,0.30,,0.70,,0.60,,,1.00,,,1.20,,,0.50,1.20,0.80,,1.00,0.60,,,1.50,0.60,0.7,,,0.40,,,0.70,0.80,,0.90,1.10,,0.70,0.90,
04-07-2015,18,,0.60,,,0.40,,,0.80,0.60,,0.30,0.40,,0.60,,0.30,,,0.70,,,1.10,,,1.10,1.40,0.60,,0.80,0.50,,,1.30,0.40,0.6,,,0.60,,,0.50,1.10,,1.00,1.00,,0.50,0.90,
04-07-2015,19,,0.70,,,0.70,,,0.70,0.60,,0.20,0.60,,0.60,,0.40,,,0.70,,,0.90,,,0.80,1.10,0.70,,0.70,0.50,,,1.20,0.50,0.5,,,,,,0.60,0.70,,0.70,0.70,,0.60,0.90,
04-07-2015,20,,0.60,,,0.60,,,0.80,0.50,,0.40,0.60,,0.70,,0.40,,,0.80,,,0.90,,,0.80,0.80,0.70,,0.90,0.50,,,1.40,0.60,0.3,,,,,,0.50,0.50,,0.80,0.90,,0.80,1.00,
04-07-2015,21,,0.50,,,0.50,,,0.70,0.50,,0.40,0.60,,0.90,,0.40,,,0.70,,,0.80,,,0.70,0.90,0.60,,0.90,0.40,,,1.10,0.70,0.5,,,0.40,,,0.60,0.60,,0.70,0.80,,0.90,1.10,
04-07-2015,22,,0.50,,,0.40,,,0.70,0.60,,0.90,0.90,,0.90,,0.70,,,0.70,,,0.70,,,0.60,0.70,0.70,,0.90,0.50,,,1.10,0.70,0.5,,,0.40,,,0.60,0.50,,0.80,0.80,,0.80,1.40,
04-07-2015,23,,0.80,,,0.50,,,0.80,0.60,,0.90,1.00,,0.80,,1.00,,,0.70,,,0.90,,,0.80,0.60,0.80,,0.90,0.50,,,1.30,0.60,0.6,,,0.30,,,0.60,0.50,,0.80,0.70,,0.80,1.60,
04-07-2015,24,,0.50,,,0.60,,,0.90,0.90,,0.90,0.70,,0.80,,1.10,,,0.80,,,1.20,,,0.70,0.90,1.00,,0.90,0.80,,,1.10,0.70,0.5,,,0.40,,,0.60,0.50,,0.80,0.70,,0.70,1.30,
05-07-2015,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-07-2015,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-07-2015,3,,0.30,,,0.60,,,1.10,,,0.20,,,0.30,,1.00,,,0.80,,,,,,0.50,,1.00,,0.30,,,,0.90,,,,,0.20,,,,0.50,,0.50,0.50,,0.90,1.20,
05-07-2015,4,,0.30,,,0.70,,,1.20,0.80,,0.10,0.20,,0.30,,0.80,,,0.80,,,0.80,,,0.50,1.10,1.00,,0.20,0.60,,,0.70,,0.8,,,0.10,,,0.90,0.90,,0.40,0.50,,0.90,1.10,
05-07-2015,5,,0.30,,,0.70,,,1.30,0.50,,0.10,0.20,,0.30,,0.70,,,0.70,,,0.90,,,0.50,1.20,0.90,,0.20,0.40,,,0.60,,0.5,,,0.10,,,0.90,0.90,,0.30,0.60,,0.80,1.30,
05-07-2015,6,,0.40,,,0.60,,,0.90,0.50,,0.20,0.30,,0.80,,1.00,,,0.70,,,0.90,,,0.50,1.20,0.90,,0.40,0.40,,,0.70,,0.5,,,0.20,,,1.10,1.00,,0.40,0.50,,1.00,1.40,
