Fecha,Hora,ACO,AJM,AJU,ARA,ATI,AZC,BJU,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,FAR,GAM,HGM,IMP,INN,IZT,LAG,LLA,LPR,MER,MGH,MPA,NEZ,PED,PLA,SAC,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
01-04-2016,12,0.20,0.50,0.000,,0.20,,0.20,0.50,0.50,,0.10,0.50,0.0,0.40,0.00,,,0.00,0.50,,,0.50,,,,0.50,0.30,0.20,,0.30,,,,0.20,,0.0,,0.10,,0.00,0.50,0.20,0.0,0.30,0.40,,0.30,0.70,
01-04-2016,13,0.20,0.40,0.000,,0.20,,0.10,0.40,0.50,,0.10,0.50,0.0,0.40,0.00,,,0.00,0.50,,,0.60,,,,0.60,0.10,0.20,,0.30,,,,0.20,,0.0,,0.10,,0.00,0.50,0.10,0.0,0.20,0.40,,0.30,0.70,
01-04-2016,14,0.20,0.30,0.000,,0.20,,0.10,0.30,0.50,,0.10,0.50,0.0,0.30,0.00,,,0.00,0.50,,,0.50,,,,0.50,0.10,0.20,,0.30,,,,0.20,,0.0,,0.10,,0.00,0.50,0.10,0.0,0.20,0.50,,0.30,0.50,
01-04-2016,15,0.20,0.30,0.000,,0.20,,0.20,0.30,0.40,,0.10,0.50,0.0,0.30,0.00,,,0.00,0.40,,,0.40,,,,0.70,0.10,0.20,,0.20,,,,0.20,,0.0,,0.10,,0.00,0.40,0.10,0.0,0.20,0.40,,0.30,0.60,
01-04-2016,16,0.20,0.30,0.000,,0.20,,0.20,0.30,0.40,,0.10,0.60,0.0,0.30,0.00,,,0.00,0.30,,,0.30,,,,0.70,0.10,0.20,,0.20,,,,0.20,,0.0,,0.10,,0.00,0.40,0.40,0.0,0.20,0.40,,0.30,0.50,
01-04-2016,17,0.20,0.30,0.000,,0.20,,0.20,0.40,0.40,,0.10,0.60,0.0,0.30,0.00,,,0.00,0.40,,,0.30,,,,0.80,0.10,0.20,,0.20,,,,0.20,,0.0,,0.10,,0.00,0.40,0.10,0.0,0.20,0.30,,0.20,0.60,
01-04-2016,18,0.20,0.30,0.000,,0.20,,0.30,0.40,0.40,,0.10,0.70,0.0,0.30,0.00,,,0.00,0.40,,,0.30,,,,0.70,0.10,0.20,,0.30,,,,0.20,,0.0,,0.10,,0.00,0.40,0.10,0.0,0.20,0.30,,0.20,0.60,
01-04-2016,19,0.10,0.30,0.000,,0.20,,0.30,0.50,0.40,,0.20,0.70,0.0,0.30,0.00,,,0.00,0.40,,,0.30,,,,0.80,0.10,0.20,,0.30,,,,0.20,,0.0,,0.10,,0.00,0.50,0.10,0.0,0.20,0.40,,0.30,0.60,
01-04-2016,20,0.20,0.40,0.000,,0.30,,0.40,0.60,0.50,,0.20,0.70,0.0,0.40,0.00,,,0.00,0.50,,,0.40,,,,0.80,0.30,0.30,,0.40,,,,0.30,,0.0,,0.10,,0.00,0.60,0.20,0.0,0.30,0.60,,0.50,0.60,
01-04-2016,21,0.20,0.30,0.000,,0.30,,0.30,0.60,0.50,,0.30,0.80,0.0,0.50,0.00,,,0.00,0.60,,,0.40,,,,0.90,0.30,0.40,,0.40,,,,0.40,,0.0,,0.20,,0.00,0.50,0.20,0.0,0.40,0.60,,0.50,0.80,
01-04-2016,22,0.40,0.30,0.000,,0.40,,0.30,0.50,0.40,,0.70,1.10,0.0,0.40,0.00,,,0.00,0.50,,,0.40,,,,0.70,0.40,0.60,,0.50,,,,0.30,,0.0,,0.20,,0.00,0.70,0.40,0.0,0.30,0.60,,0.60,1.00,
01-04-2016,23,0.50,0.40,0.000,,0.80,,0.50,0.60,0.50,,0.70,1.10,0.0,0.40,0.00,,,0.00,0.60,,,0.40,,,,0.70,0.50,0.50,,0.50,,,,0.20,,0.0,,0.50,,0.00,0.90,0.50,0.0,0.60,0.60,,0.50,1.30,
01-04-2016,24,0.60,0.30,0.000,,0.60,,0.50,0.50,0.70,,0.60,1.00,0.0,0.40,0.00,,,0.00,0.70,,,0.40,,,,0.70,0.40,0.40,,0.60,,,,0.20,,0.0,,0.60,,0.00,0.80,0.40,0.0,0.90,0.50,,0.60,1.10,
02-04-2016,1,0.70,0.30,0.000,,0.30,,0.60,0.40,0.60,,0.50,0.90,0.0,0.30,0.00,,,0.00,0.50,,,0.60,,,,0.50,0.20,0.40,0.90,0.40,,,,0.20,,0.0,,1.10,,0.00,0.80,0.30,0.0,0.70,0.70,,0.60,1.00,
02-04-2016,2,0.60,0.20,0.000,,0.40,,0.80,0.40,0.50,,0.50,0.60,0.0,0.30,0.00,,,0.00,0.60,,,1.00,,,,0.90,0.20,0.30,1.10,0.30,,,,0.10,,0.0,,0.70,,0.00,0.70,0.30,0.0,0.60,0.70,,0.50,0.60,
02-04-2016,3,0.50,0.20,0.000,,0.50,,0.80,0.40,0.50,,0.60,0.60,0.0,0.30,0.00,,,0.00,0.80,,,0.80,,,,1.10,0.40,0.30,0.60,0.30,,,,0.10,,0.0,,0.30,,0.00,0.60,0.20,0.0,0.50,0.60,,0.50,0.90,
02-04-2016,4,0.50,0.20,0.000,,0.50,,0.80,1.00,0.60,,0.50,0.70,0.0,0.40,0.00,,,0.00,0.80,,,0.70,,,,0.90,0.60,0.30,0.80,0.40,,,,0.20,,0.0,,0.30,,0.00,0.70,0.30,0.0,0.40,0.50,,0.50,1.20,
02-04-2016,5,0.40,0.20,0.000,,0.60,,0.70,0.60,0.50,,0.50,0.80,0.0,0.40,0.00,,,0.00,0.80,,,0.60,,,,0.80,0.70,0.30,0.90,0.30,,,,0.10,,0.0,,0.40,,0.00,1.00,0.40,0.0,0.40,0.50,,0.50,1.20,
02-04-2016,6,0.30,0.30,0.000,,0.60,,0.80,0.50,0.70,,0.60,0.80,0.0,0.40,0.00,,,0.00,0.80,,,0.70,,,,0.90,0.90,0.20,0.70,0.40,,,,0.20,,0.0,,0.30,,0.00,1.30,0.60,0.0,0.40,0.60,,0.70,1.70,
02-04-2016,7,0.40,0.30,0.000,,0.60,,0.80,0.80,0.90,,0.80,1.80,0.0,0.40,0.00,,,0.00,1.10,,,1.10,,,,1.90,0.70,0.20,0.90,0.70,,,,0.30,,0.0,,0.50,,0.00,1.40,1.10,0.0,0.40,1.00,,0.70,2.30,
02-04-2016,8,0.40,0.50,0.000,,0.50,,0.90,1.30,1.00,,1.00,1.50,0.0,0.60,0.00,,,0.00,1.00,,,1.30,,,,1.90,0.80,0.30,1.00,0.60,,,,0.50,,0.0,,0.80,,0.00,1.50,0.90,0.0,0.80,1.30,,0.70,2.60,
02-04-2016,9,0.30,0.70,0.000,,0.80,,0.90,1.10,0.90,,0.60,1.40,0.0,0.80,0.00,,,0.00,1.10,,,1.60,,,,1.60,0.80,0.30,0.70,0.80,,,,0.50,,0.0,,0.60,,0.00,1.30,0.50,0.0,0.90,1.10,,0.50,2.30,
02-04-2016,10,0.30,0.80,0.000,,0.80,,1.50,0.80,1.10,,0.30,1.20,0.0,0.70,0.00,,,0.00,1.30,,,1.00,,,,1.30,0.80,0.40,0.60,0.70,,,,0.60,,0.0,,0.40,,0.00,1.10,0.50,0.0,1.00,0.80,,0.50,1.30,
02-04-2016,11,0.20,1.00,0.000,,0.70,,1.10,1.00,1.10,,0.30,0.70,0.0,0.70,0.00,,,0.00,1.10,,,0.90,,,,1.20,0.80,0.30,0.50,0.80,,,,0.70,,0.0,,0.30,,0.00,1.10,0.50,0.0,0.80,0.80,,0.40,0.90,
02-04-2016,12,0.20,0.90,0.000,,0.70,,0.70,0.80,0.80,,0.30,0.40,0.0,0.30,0.00,,,0.00,0.70,,,0.80,,,,0.60,0.60,0.10,0.50,0.60,,,,0.60,,0.0,,0.10,,0.00,0.90,0.50,0.0,0.50,0.70,,0.50,0.60,
02-04-2016,13,0.10,0.50,0.000,,0.50,,0.50,0.60,0.60,,0.10,0.40,0.0,0.30,0.00,,,0.00,0.50,,,0.50,,,,0.60,0.40,0.20,0.20,0.40,,,,0.10,,0.0,,0.10,,0.00,0.70,0.50,0.0,0.20,0.40,,0.40,0.60,
02-04-2016,14,,0.30,0.000,,0.30,,0.30,0.40,0.30,,0.20,0.40,0.0,0.30,0.00,,,0.00,0.40,,,0.40,,,,0.50,0.10,0.20,0.20,0.20,,,,0.20,,0.0,,0.20,,0.00,0.50,0.20,0.0,0.20,0.40,,0.40,0.50,
02-04-2016,15,0.10,0.30,0.000,,,,0.20,0.30,0.30,,0.10,0.40,0.0,0.30,0.00,,,0.00,0.30,,,0.30,,,,0.50,0.10,0.20,0.30,0.20,,,,0.20,,0.0,,0.20,,0.00,0.40,0.10,0.0,0.20,0.40,,0.30,0.50,
02-04-2016,16,0.10,0.30,0.000,,0.60,,0.20,0.30,0.30,,0.20,0.50,0.0,0.30,0.00,,,0.00,0.30,,,0.30,,,,0.50,0.00,0.30,0.20,0.20,,,,0.20,,0.0,,0.20,,0.00,0.40,0.10,0.0,0.20,0.40,,0.30,0.40,
02-04-2016,17,0.10,0.30,0.000,,0.60,,0.20,0.30,0.30,,0.20,0.40,0.0,0.30,0.00,,,0.00,0.30,,,0.40,,,,0.50,0.10,0.30,0.30,0.20,,,,0.20,,0.0,,0.20,,0.00,0.30,0.10,0.0,0.20,0.30,,0.30,0.50,
02-04-2016,18,0.10,0.30,0.000,,0.50,,0.20,0.30,0.30,,0.20,0.40,0.0,0.30,0.00,,,0.00,0.30,,,0.30,,,,0.50,0.10,0.30,0.30,0.20,,,,0.20,,0.0,,0.20,,0.00,0.40,0.10,0.0,0.20,0.40,,0.30,0.50,
02-04-2016,19,0.20,0.40,0.000,,0.60,,0.20,0.30,0.30,,0.20,0.60,0.0,0.40,0.00,,,0.00,0.30,,,0.40,,,,0.50,0.10,0.30,0.30,0.20,,,,0.20,,0.0,,0.20,,0.00,0.50,0.10,0.0,0.20,0.40,,0.30,0.60,
02-04-2016,20,0.30,0.40,0.000,,0.70,,0.30,0.50,0.40,,0.40,0.80,0.0,0.50,0.00,,,0.00,0.40,,,0.70,,,,0.70,0.30,0.30,0.40,0.30,,,,0.30,,0.0,,0.40,,0.00,0.60,0.20,0.0,0.50,0.50,,0.40,0.90,
02-04-2016,21,0.20,0.40,0.000,,1.00,,0.50,0.50,0.60,,0.40,0.70,0.0,0.60,0.00,,,0.00,0.50,,,0.70,,,,0.60,0.40,0.30,0.90,0.50,,,,0.40,,0.0,,0.50,,0.00,0.80,0.40,0.0,0.70,0.60,,0.40,1.00,
02-04-2016,22,0.20,0.30,0.000,,0.80,,0.50,0.70,0.60,,0.40,0.80,0.0,0.50,0.00,,,0.00,0.60,,,0.80,,,,0.80,0.40,0.20,0.70,0.40,,,,0.40,,0.0,,0.60,,0.00,0.70,0.30,0.0,0.60,0.70,,0.40,1.10,
02-04-2016,23,0.20,0.40,0.000,,0.70,,0.70,0.70,0.70,,0.40,1.00,0.0,0.50,0.00,,,0.00,0.80,,,1.30,,,,0.90,0.60,0.20,0.60,0.60,,,,0.50,,0.0,,0.70,,0.00,0.70,0.30,0.0,0.80,0.80,,0.40,1.00,
02-04-2016,24,0.20,0.80,0.000,,0.60,,0.60,0.60,0.80,,0.40,0.90,0.0,0.50,0.00,,,0.00,0.70,,,0.90,,,,0.70,0.60,0.40,0.50,0.80,,,,0.50,,0.0,,0.60,,0.00,0.70,0.30,0.0,0.50,0.70,,0.40,1.30,
03-04-2016,1,0.20,0.80,0.000,,0.50,,0.70,0.70,0.90,,0.40,0.70,0.0,0.80,0.00,,,0.00,0.80,,,0.80,,,,0.70,0.50,0.50,0.40,0.80,,,,0.70,,0.0,,0.60,,0.00,0.70,0.30,0.0,0.40,0.60,,0.30,1.00,
03-04-2016,2,0.20,0.80,0.000,,0.50,,0.70,0.60,0.70,,0.20,0.70,0.0,0.90,0.00,,,0.00,0.70,,,0.60,,,,0.70,0.50,0.50,0.30,0.70,,,,0.70,,0.0,,0.50,,0.00,0.60,0.20,0.0,0.30,0.50,,0.30,0.90,
03-04-2016,3,0.10,0.60,0.000,,0.50,,0.50,0.50,0.50,,0.20,0.60,0.0,0.80,0.00,,,0.00,0.70,,,0.50,,,,0.60,0.50,0.70,0.30,0.50,,,,0.60,,0.0,,0.40,,0.00,0.60,0.20,0.0,0.30,0.50,,0.30,0.90,
03-04-2016,4,0.10,0.60,0.000,,0.50,,0.50,0.50,0.50,,0.30,0.60,0.0,0.80,0.00,,,0.00,0.70,,,0.50,,,,0.60,0.50,0.70,0.30,0.40,,,,0.60,,0.0,,0.30,,0.00,0.60,0.10,0.0,0.30,0.50,,0.30,0.80,
03-04-2016,5,0.10,0.60,0.000,,0.60,,0.50,0.40,0.60,,0.30,0.70,0.0,0.80,0.00,,,0.00,0.70,,,0.50,,,,0.60,0.60,0.60,0.30,0.40,,,,0.60,,0.0,,0.40,,0.00,0.60,0.20,0.0,0.30,0.50,,0.30,0.80,
03-04-2016,6,0.10,0.70,0.000,,0.70,,0.50,0.50,0.60,,0.40,1.10,0.0,0.80,0.00,,,0.00,0.70,,,0.60,,,,0.70,0.70,0.50,0.30,0.50,,,,0.60,,0.0,,0.50,,0.00,0.70,0.30,0.0,0.40,0.50,,0.30,0.90,
03-04-2016,7,0.20,0.80,0.000,,0.70,,0.70,0.60,0.70,,0.50,1.40,0.0,0.80,0.00,,,0.00,0.80,,,0.70,,,,0.80,0.80,0.60,0.40,0.60,,,,0.70,,0.0,,0.50,,0.00,0.80,0.30,0.0,0.50,0.60,,0.40,0.90,
03-04-2016,8,0.40,0.90,0.000,,0.70,,0.60,0.70,0.90,,0.40,1.40,0.0,1.00,0.00,,,0.00,0.90,,,0.90,,,,1.00,0.80,0.60,0.50,0.60,,,,0.90,,0.0,,0.60,,0.00,0.80,0.30,0.0,0.60,0.60,,0.40,1.00,
03-04-2016,9,0.20,1.00,0.000,,1.00,,0.70,0.80,1.00,,0.30,1.00,0.0,1.10,0.00,,,0.00,1.00,,,0.80,,,,0.80,0.90,0.80,0.40,0.70,,,,0.90,,0.0,,0.60,,0.00,1.00,0.40,0.0,0.60,0.60,,0.40,1.20,
03-04-2016,10,0.20,1.00,0.000,,0.80,,1.00,1.00,1.00,,0.30,1.00,0.0,1.00,0.00,,,0.00,1.00,,,0.90,,,,1.00,0.90,0.70,0.60,0.70,,,,1.00,,0.0,,0.70,,0.00,1.00,0.60,0.0,0.60,0.70,,0.60,1.20,
03-04-2016,11,0.30,1.00,0.000,,0.90,,0.90,1.10,1.00,,0.40,0.70,0.0,1.00,0.00,,,0.00,1.00,,,1.20,,,,0.90,0.90,0.70,0.90,0.80,,,,0.90,,0.0,,0.50,,0.00,1.20,0.70,0.0,0.70,0.80,,0.60,1.00,
03-04-2016,12,0.20,1.00,0.000,,0.90,,0.90,1.10,0.90,,0.50,0.50,0.0,1.00,0.00,,,0.00,1.10,,,1.10,,,,1.00,0.80,0.40,1.00,0.70,,,,0.80,,0.0,,0.40,,0.00,1.20,0.70,0.0,0.60,0.90,,0.70,0.80,
03-04-2016,13,0.10,0.80,0.000,,0.90,,0.80,0.90,0.70,,0.30,0.40,0.0,0.80,0.00,,,0.00,0.80,,,1.00,,,,0.80,0.60,0.20,0.40,0.60,,,,0.60,,0.0,,0.30,,0.00,0.80,0.70,0.0,0.50,0.70,,0.60,0.70,
03-04-2016,14,0.10,0.60,0.000,,1.00,,0.50,0.70,0.50,,0.10,0.40,0.0,0.40,0.00,,,0.00,0.50,,,0.60,,,,0.50,0.40,0.20,0.20,0.40,,,,0.50,,0.0,,0.10,,0.00,1.00,0.60,0.0,0.30,0.40,,0.50,0.60,
03-04-2016,15,0.10,0.50,0.000,,0.90,,0.30,0.60,0.50,,0.20,0.40,0.0,0.40,0.00,,,0.00,0.50,,,0.40,,,,0.50,0.30,0.20,0.20,0.30,,,,0.30,,0.0,,0.10,,0.00,0.90,0.60,0.0,0.30,0.30,,0.50,0.50,
03-04-2016,16,,0.30,0.000,,0.70,,0.40,0.70,0.50,,0.20,0.40,0.0,0.40,0.00,,,0.00,0.50,,,0.50,,,,0.50,0.40,0.20,0.30,,,,,0.20,,0.0,,0.20,,0.00,1.00,0.50,0.0,0.30,0.40,,0.50,0.50,
03-04-2016,17,0.10,0.40,0.000,,0.50,,0.40,0.60,0.40,,0.20,0.40,0.0,0.40,0.00,,,0.00,0.50,,,0.60,,,,0.50,,0.30,0.30,,,,,0.30,,0.0,,0.20,,0.00,0.70,0.30,0.0,0.30,0.50,,0.50,0.50,
03-04-2016,18,0.10,0.70,0.000,,0.30,,0.30,0.40,0.50,,0.20,0.50,0.0,0.40,0.00,,,0.00,0.50,,,0.60,,,,0.60,,0.30,0.40,,,,,0.30,,0.0,,0.30,,0.00,0.50,0.40,0.0,0.50,0.50,,,0.60,
03-04-2016,19,0.10,0.40,0.000,,0.30,,0.40,0.40,0.50,,0.20,0.50,0.0,0.50,0.00,,,0.00,0.50,,,0.50,,,,0.60,,0.30,0.60,,,,,0.30,,0.0,,0.30,,0.00,0.60,0.60,0.0,0.40,0.60,,0.60,0.80,
03-04-2016,20,0.20,0.40,0.000,,0.40,,0.60,0.40,0.40,,0.20,0.70,0.0,0.50,0.00,,,0.00,0.50,,,1.10,,,,0.60,,0.30,0.70,,,,,0.30,,0.0,,0.30,,0.00,0.60,0.30,0.0,0.50,0.50,,0.80,0.90,
03-04-2016,21,0.30,0.40,0.000,,0.40,,1.00,0.60,0.70,,0.40,0.90,0.0,0.50,0.00,,,0.00,0.60,,,1.10,,,,0.80,,0.20,0.80,,,,,0.40,,0.0,,0.50,,0.00,0.60,0.40,0.0,0.60,0.60,,0.70,1.10,
03-04-2016,22,0.30,0.40,0.000,,0.60,,0.90,0.60,0.90,,0.40,0.80,0.0,0.50,0.00,,,0.00,0.50,,,1.30,,,,0.70,,0.30,0.80,,,,,0.40,,0.0,,0.80,,0.00,0.60,0.40,0.0,0.60,0.70,,0.60,0.60,
03-04-2016,23,0.30,0.30,0.000,,0.60,,0.80,0.60,1.00,,0.40,1.00,0.0,0.40,0.00,,,0.00,0.50,,,1.00,,,,0.70,,0.30,0.80,,,,,0.30,,0.0,,0.80,,0.00,0.70,0.30,0.0,0.70,1.00,,0.40,0.70,
03-04-2016,24,0.20,0.30,0.000,,0.40,,0.50,0.60,1.00,,0.50,1.00,0.0,,0.00,,,0.00,,,,0.60,,,,0.60,,0.30,0.90,,,,,0.40,,0.0,,0.70,,0.00,0.60,0.40,0.0,0.70,1.00,,0.40,1.00,
04-04-2016,1,,,0.000,,,,,,,,,,0.0,,0.00,,,0.00,,,,,,,,,,,,,,,,,,0.0,,,,0.00,,,0.0,,,,,,
04-04-2016,2,,,0.000,,,,,,,,,,0.0,,0.00,,,0.00,,,,,,,,,,,,,,,,,,0.0,,,,0.00,,,0.0,,,,,,
04-04-2016,3,,,0.000,,,,,,,,,,0.0,,0.00,,,0.00,,,,,,,,,,,,,,,,,,0.0,,,,0.00,,,0.0,,,,,,
04-04-2016,4,0.20,0.40,0.000,,0.40,,0.50,0.50,0.50,,0.60,0.90,0.0,0.60,0.00,,,0.00,0.70,,,0.60,,,,0.60,,0.30,0.40,,,,,0.30,,0.0,,0.50,,0.00,0.60,0.40,0.0,0.30,0.70,,0.40,0.90,
04-04-2016,5,0.30,0.40,0.000,,0.70,,0.70,0.70,0.50,,0.80,1.00,0.0,0.70,0.00,,,0.00,0.80,,,0.80,,,,0.60,,0.30,0.50,,,,,0.30,,0.0,,0.70,,0.00,0.80,0.50,0.0,0.60,0.80,,0.70,1.20,
04-04-2016,6,0.50,0.50,0.000,,1.60,,1.30,1.80,0.80,,0.90,2.00,0.0,1.00,0.00,,,0.00,1.20,,,1.30,,,,1.10,1.00,0.30,0.80,,,,,0.50,,0.0,,0.80,,0.00,1.30,0.80,0.0,0.80,1.40,,1.00,1.70,
04-04-2016,7,0.70,0.50,0.000,,1.80,,1.80,3.60,1.70,,1.40,2.60,0.0,2.00,0.00,,,0.00,1.80,,,1.70,,,,1.90,1.30,0.30,1.20,,,,,0.70,,0.0,,0.90,,0.00,1.90,1.50,0.0,1.20,1.70,,1.50,2.20,
04-04-2016,8,0.70,0.60,0.000,,1.50,,1.90,3.20,2.20,,2.30,2.40,0.0,1.70,0.00,,,0.00,2.10,,,2.40,,,,2.20,1.40,0.30,1.20,,,,,0.70,,0.0,,1.80,,0.00,2.30,2.00,0.0,1.40,1.60,,1.20,2.70,
04-04-2016,9,0.50,1.10,0.000,,1.60,,1.90,2.60,2.20,,1.10,1.70,0.0,1.30,0.00,,,0.00,2.00,,,2.70,,,,2.00,1.30,0.40,2.30,,,,,0.80,,0.0,,0.90,,0.00,2.20,2.00,0.0,1.30,1.60,,1.10,2.60,
04-04-2016,10,0.40,1.50,0.000,,1.30,,2.20,1.70,2.10,,0.70,1.00,0.0,0.90,0.00,,,0.00,1.90,,,2.00,,,,1.50,1.70,0.40,2.00,,,,,0.70,,0.0,,0.40,,0.00,1.80,1.30,0.0,0.80,1.30,,0.70,1.80,
04-04-2016,11,0.30,1.10,0.000,,1.40,,1.30,1.30,1.10,,0.50,0.90,0.0,0.80,0.00,,,0.00,1.70,,,1.50,,,,1.50,1.40,0.40,1.60,,,,,0.70,,0.0,,0.40,,0.00,1.60,0.80,0.0,0.50,1.00,,0.60,1.30,
04-04-2016,12,0.20,0.40,0.000,,0.80,,0.90,0.70,0.80,,0.20,0.70,0.0,0.70,0.00,,,0.00,0.90,,,1.10,,,,0.70,0.80,0.20,0.60,,,,,0.60,,0.0,,0.30,,0.00,0.90,0.20,0.0,0.40,0.90,,0.40,0.80,
04-04-2016,13,0.20,0.40,0.000,,0.50,,0.60,0.60,0.80,,0.10,0.60,0.0,0.80,0.00,,,0.00,0.60,,,0.60,,,,0.50,0.50,0.20,0.20,,,,,0.70,,0.0,,0.30,,0.00,0.90,0.20,0.0,0.30,0.60,,0.30,0.80,
04-04-2016,14,0.10,0.50,0.000,,0.50,,0.50,0.60,0.80,,0.10,0.50,0.0,0.70,0.00,,,0.00,0.60,,,0.50,,,,0.80,0.40,0.20,0.30,,,,,0.60,,0.0,,0.20,,0.00,0.90,0.20,0.0,0.20,0.50,,0.30,0.80,
04-04-2016,15,0.10,0.60,0.000,,0.50,,0.50,0.70,0.70,,0.20,0.60,0.0,0.70,0.00,,,0.00,0.70,,,0.60,,,,0.70,0.40,0.30,0.50,0.60,,,,0.60,,0.0,,0.20,,0.00,0.70,0.20,0.0,0.20,0.50,,0.30,0.60,
04-04-2016,16,0.10,0.60,0.000,,0.40,,0.60,0.70,0.70,,0.20,0.60,0.0,0.70,0.00,,,0.00,0.70,,,0.70,,,,0.70,0.40,0.30,0.50,0.60,,,,0.50,,0.0,,0.30,,0.00,0.80,0.20,0.0,0.20,0.60,,0.30,0.60,
04-04-2016,17,0.10,0.60,0.000,,0.40,,0.60,0.60,0.80,,0.20,0.80,0.0,0.70,0.00,,,0.00,0.70,,,0.70,,,,0.70,0.40,0.40,0.50,0.60,,,,0.60,,0.0,,0.30,,0.00,0.70,0.20,0.0,0.30,0.60,,0.30,0.60,
04-04-2016,18,0.20,0.50,0.000,,0.50,,0.60,0.70,0.80,,0.20,0.80,0.0,0.70,0.00,,,0.00,0.60,,,0.70,,,,0.60,0.50,0.40,0.40,0.60,,,,0.60,,0.0,,0.30,,0.00,0.70,0.20,0.0,0.30,0.50,,0.30,0.60,
04-04-2016,19,0.10,0.50,0.000,,0.60,,0.70,0.70,0.70,,0.30,,0.0,0.90,0.00,,,0.00,0.60,,,1.00,,,,0.60,0.60,0.40,0.40,0.60,,,,0.60,,0.0,,0.30,,0.00,0.80,0.30,0.0,0.30,0.60,,0.40,0.80,
04-04-2016,20,0.10,0.60,0.000,,0.70,,0.70,0.70,0.90,,0.30,0.90,0.0,0.60,0.00,,,0.00,0.70,,,0.90,,,,0.70,0.60,0.30,0.60,0.70,,,,0.50,,0.0,,0.20,,0.00,0.90,0.30,0.0,0.30,0.60,,0.50,0.90,
